22	-3.296973E-6	Amp DC	-4.283483E-3	Volt DC	0.00	�K	1.299217E+3	ohmios
23	-3.454722E-6	Amp DC	-4.488240E-3	Volt DC	0.00	�K	1.299161E+3	ohmios
24	-3.603733E-6	Amp DC	-4.692934E-3	Volt DC	0.00	�K	1.302242E+3	ohmios
25	-3.763594E-6	Amp DC	-4.894654E-3	Volt DC	0.00	�K	1.300527E+3	ohmios
26	-3.925583E-6	Amp DC	-5.098562E-3	Volt DC	0.00	�K	1.298804E+3	ohmios
27	-4.079204E-6	Amp DC	-5.302254E-3	Volt DC	0.00	�K	1.299826E+3	ohmios
28	-4.232240E-6	Amp DC	-5.509345E-3	Volt DC	0.00	�K	1.301756E+3	ohmios
29	-4.385530E-6	Amp DC	-5.711363E-3	Volt DC	0.00	�K	1.302320E+3	ohmios
30	-4.555573E-6	Amp DC	-5.915969E-3	Volt DC	0.00	�K	1.298622E+3	ohmios
31	-4.702451E-6	Amp DC	-6.120092E-3	Volt DC	0.00	�K	1.301469E+3	ohmios
32	-4.856201E-6	Amp DC	-6.322889E-3	Volt DC	0.00	�K	1.302024E+3	ohmios
33	-5.013663E-6	Amp DC	-6.529013E-3	Volt DC	0.00	�K	1.302244E+3	ohmios
34	-5.157121E-6	Amp DC	-6.732164E-3	Volt DC	0.00	�K	1.305411E+3	ohmios
35	-5.325422E-6	Amp DC	-6.936944E-3	Volt DC	0.00	�K	1.302609E+3	ohmios
36	-5.494129E-6	Amp DC	-7.141490E-3	Volt DC	0.00	�K	1.299840E+3	ohmios
37	-5.652078E-6	Amp DC	-7.344036E-3	Volt DC	0.00	�K	1.299351E+3	ohmios
38	-5.802169E-6	Amp DC	-7.547728E-3	Volt DC	0.00	�K	1.300846E+3	ohmios
39	-5.958282E-6	Amp DC	-7.752886E-3	Volt DC	0.00	�K	1.301195E+3	ohmios
40	-6.126912E-6	Amp DC	-7.958702E-3	Volt DC	0.00	�K	1.298974E+3	ohmios
41	-6.263705E-6	Amp DC	-8.161742E-3	Volt DC	0.00	�K	1.303021E+3	ohmios
42	-6.409382E-6	Amp DC	-8.364718E-3	Volt DC	0.00	�K	1.305074E+3	ohmios
43	-6.564456E-6	Amp DC	-8.569216E-3	Volt DC	0.00	�K	1.305396E+3	ohmios
44	-6.730025E-6	Amp DC	-8.772343E-3	Volt DC	0.00	�K	1.303464E+3	ohmios
45	-6.893682E-6	Amp DC	-8.975356E-3	Volt DC	0.00	�K	1.301968E+3	ohmios
46	-7.055755E-6	Amp DC	-9.180447E-3	Volt DC	0.00	�K	1.301129E+3	ohmios
47	-7.218103E-6	Amp DC	-9.386842E-3	Volt DC	0.00	�K	1.300458E+3	ohmios
48	-7.366043E-6	Amp DC	-9.587523E-3	Volt DC	0.00	�K	1.301584E+3	ohmios
49	-7.539560E-6	Amp DC	-9.793363E-3	Volt DC	0.00	�K	1.298930E+3	ohmios
50	-7.656402E-6	Amp DC	-9.993508E-3	Volt DC	0.00	�K	1.305249E+3	ohmios
51	7.655281E-6	Amp DC	9.996542E-3	Volt DC	0.00	�K	1.305836E+3	ohmios
52	7.565574E-6	Amp DC	9.797583E-3	Volt DC	0.00	�K	1.295022E+3	ohmios
53	7.406485E-6	Amp DC	9.592813E-3	Volt DC	0.00	�K	1.295191E+3	ohmios
54	7.222894E-6	Amp DC	9.385243E-3	Volt DC	0.00	�K	1.299374E+3	ohmios
55	7.077096E-6	Amp DC	9.181887E-3	Volt DC	0.00	�K	1.297409E+3	ohmios
56	6.931939E-6	Amp DC	8.979878E-3	Volt DC	0.00	�K	1.295435E+3	ohmios
57	6.780697E-6	Amp DC	8.775830E-3	Volt DC	0.00	�K	1.294237E+3	ohmios
58	6.618326E-6	Amp DC	8.570442E-3	Volt DC	0.00	�K	1.294956E+3	ohmios
59	6.458132E-6	Amp DC	8.364988E-3	Volt DC	0.00	�K	1.295264E+3	ohmios
60	6.310584E-6	Amp DC	8.160956E-3	Volt DC	0.00	�K	1.293217E+3	ohmios
61	6.129177E-6	Amp DC	7.958692E-3	Volt DC	0.00	�K	1.298493E+3	ohmios
62	5.971793E-6	Amp DC	7.754385E-3	Volt DC	0.00	�K	1.298502E+3	ohmios
63	5.826008E-6	Amp DC	7.550277E-3	Volt DC	0.00	�K	1.295961E+3	ohmios
64	5.671438E-6	Amp DC	7.347517E-3	Volt DC	0.00	�K	1.295530E+3	ohmios
65	5.518057E-6	Amp DC	7.141986E-3	Volt DC	0.00	�K	1.294294E+3	ohmios
66	5.343692E-6	Amp DC	6.938762E-3	Volt DC	0.00	�K	1.298496E+3	ohmios
67	5.191072E-6	Amp DC	6.734957E-3	Volt DC	0.00	�K	1.297412E+3	ohmios
68	5.050834E-6	Amp DC	6.532785E-3	Volt DC	0.00	�K	1.293407E+3	ohmios
69	4.870179E-6	Amp DC	6.327156E-3	Volt DC	0.00	�K	1.299163E+3	ohmios
70	4.724823E-6	Amp DC	6.121466E-3	Volt DC	0.00	�K	1.295597E+3	ohmios
71	4.577380E-6	Amp DC	5.916725E-3	Volt DC	0.00	�K	1.292601E+3	ohmios
72	4.402089E-6	Amp DC	5.714155E-3	Volt DC	0.00	�K	1.298055E+3	ohmios
73	4.239186E-6	Amp DC	5.510940E-3	Volt DC	0.00	�K	1.300000E+3	ohmios
74	4.099948E-6	Amp DC	5.305244E-3	Volt DC	0.00	�K	1.293978E+3	ohmios
75	3.938508E-6	Amp DC	5.103366E-3	Volt DC	0.00	�K	1.295761E+3	ohmios
76	3.778888E-6	Amp DC	4.898761E-3	Volt DC	0.00	�K	1.296350E+3	ohmios
77	3.626653E-6	Amp DC	4.695192E-3	Volt DC	0.00	�K	1.294635E+3	ohmios
78	3.461402E-6	Amp DC	4.490064E-3	Volt DC	0.00	�K	1.297181E+3	ohmios
79	3.326307E-6	Amp DC	4.286099E-3	Volt DC	0.00	�K	1.288546E+3	ohmios
80	3.156194E-6	Amp DC	4.083184E-3	Volt DC	0.00	�K	1.293705E+3	ohmios
81	2.999413E-6	Amp DC	3.878338E-3	Volt DC	0.00	�K	1.293032E+3	ohmios
82	2.832988E-6	Amp DC	3.672271E-3	Volt DC	0.00	�K	1.296254E+3	ohmios
83	2.673987E-6	Amp DC	3.468971E-3	Volt DC	0.00	�K	1.297303E+3	ohmios
84	2.523626E-6	Amp DC	3.266215E-3	Volt DC	0.00	�K	1.294255E+3	ohmios
85	2.354304E-6	Amp DC	3.062361E-3	Volt DC	0.00	�K	1.300750E+3	ohmios
86	2.196894E-6	Amp DC	2.857515E-3	Volt DC	0.00	�K	1.300707E+3	ohmios
87	2.038922E-6	Amp DC	2.654276E-3	Volt DC	0.00	�K	1.301804E+3	ohmios
88	1.881868E-6	Amp DC	2.449400E-3	Volt DC	0.00	�K	1.301579E+3	ohmios
89	1.731443E-6	Amp DC	2.245861E-3	Volt DC	0.00	�K	1.297104E+3	ohmios
90	1.574680E-6	Amp DC	2.041609E-3	Volt DC	0.00	�K	1.296523E+3	ohmios
91	1.413280E-6	Amp DC	1.837403E-3	Volt DC	0.00	�K	1.300098E+3	ohmios
92	1.259005E-6	Amp DC	1.634176E-3	Volt DC	0.00	�K	1.297990E+3	ohmios
93	1.100480E-6	Amp DC	1.431574E-3	Volt DC	0.00	�K	1.300863E+3	ohmios
94	9.285699E-7	Amp DC	1.219301E-3	Volt DC	0.00	�K	1.313096E+3	ohmios
95	8.123058E-7	Amp DC	1.027857E-3	Volt DC	0.00	�K	1.265357E+3	ohmios
96	6.538084E-7	Amp DC	8.219884E-4	Volt DC	0.00	�K	1.257231E+3	ohmios
97	4.975374E-7	Amp DC	6.201833E-4	Volt DC	0.00	�K	1.246506E+3	ohmios
98	3.440599E-7	Amp DC	4.173833E-4	Volt DC	0.00	�K	1.213112E+3	ohmios
99	1.881107E-7	Amp DC	2.137586E-4	Volt DC	0.00	�K	1.136345E+3	ohmios
100	-4.592296E-10	Amp DC	2.574088E-6	Volt DC	0.00	�K	-5.605231E+3	ohmios
101	-3.399850E-10	Amp DC	6.842092E-7	Volt DC	0.00	�K	-2.012469E+3	ohmios
102	-1.562326E-7	Amp DC	-2.020723E-4	Volt DC	0.00	�K	1.293407E+3	ohmios
103	-2.836349E-7	Amp DC	-3.975960E-4	Volt DC	0.00	�K	1.401788E+3	ohmios
104	-4.379332E-7	Amp DC	-6.001822E-4	Volt DC	0.00	�K	1.370488E+3	ohmios
105	-5.927160E-7	Amp DC	-8.031100E-4	Volt DC	0.00	�K	1.354966E+3	ohmios
106	-7.496699E-7	Amp DC	-1.009605E-3	Volt DC	0.00	�K	1.346733E+3	ohmios
107	-9.075007E-7	Amp DC	-1.212306E-3	Volt DC	0.00	�K	1.335873E+3	ohmios
108	-1.098474E-6	Amp DC	-1.426849E-3	Volt DC	0.00	�K	1.298937E+3	ohmios
109	-1.254463E-6	Amp DC	-1.630444E-3	Volt DC	0.00	�K	1.299715E+3	ohmios
110	-1.409387E-6	Amp DC	-1.835059E-3	Volt DC	0.00	�K	1.302026E+3	ohmios
111	-1.566474E-6	Amp DC	-2.038670E-3	Volt DC	0.00	�K	1.301439E+3	ohmios
112	-1.713778E-6	Amp DC	-2.242279E-3	Volt DC	0.00	�K	1.308384E+3	ohmios
113	-1.876207E-6	Amp DC	-2.446441E-3	Volt DC	0.00	�K	1.303929E+3	ohmios
114	-2.027427E-6	Amp DC	-2.650419E-3	Volt DC	0.00	�K	1.307282E+3	ohmios
115	-2.183509E-6	Amp DC	-2.854922E-3	Volt DC	0.00	�K	1.307493E+3	ohmios
116	-2.343509E-6	Amp DC	-3.058289E-3	Volt DC	0.00	�K	1.305004E+3	ohmios
117	-2.511147E-6	Amp DC	-3.263149E-3	Volt DC	0.00	�K	1.299466E+3	ohmios
118	-2.665727E-6	Amp DC	-3.466731E-3	Volt DC	0.00	�K	1.300482E+3	ohmios
119	-2.818505E-6	Amp DC	-3.669844E-3	Volt DC	0.00	�K	1.302053E+3	ohmios
120	-2.963901E-6	Amp DC	-3.875284E-3	Volt DC	0.00	�K	1.307494E+3	ohmios
121	-3.124033E-6	Amp DC	-4.079861E-3	Volt DC	0.00	�K	1.305960E+3	ohmios
122	-3.283207E-6	Amp DC	-4.282942E-3	Volt DC	0.00	�K	1.304500E+3	ohmios
123	-3.447689E-6	Amp DC	-4.487577E-3	Volt DC	0.00	�K	1.301619E+3	ohmios
124	-3.610243E-6	Amp DC	-4.690973E-3	Volt DC	0.00	�K	1.299351E+3	ohmios
125	-3.764662E-6	Amp DC	-4.894594E-3	Volt DC	0.00	�K	1.300142E+3	ohmios
126	-3.921666E-6	Amp DC	-5.099568E-3	Volt DC	0.00	�K	1.300358E+3	ohmios
127	-4.080737E-6	Amp DC	-5.303859E-3	Volt DC	0.00	�K	1.299731E+3	ohmios
128	-4.244601E-6	Amp DC	-5.507082E-3	Volt DC	0.00	�K	1.297432E+3	ohmios
129	-4.379506E-6	Amp DC	-5.713222E-3	Volt DC	0.00	�K	1.304536E+3	ohmios
130	-4.532710E-6	Amp DC	-5.915556E-3	Volt DC	0.00	�K	1.305082E+3	ohmios
131	-4.684164E-6	Amp DC	-6.119590E-3	Volt DC	0.00	�K	1.306442E+3	ohmios
132	-4.847507E-6	Amp DC	-6.325165E-3	Volt DC	0.00	�K	1.304828E+3	ohmios
133	-4.992052E-6	Amp DC	-6.527761E-3	Volt DC	0.00	�K	1.307631E+3	ohmios
134	-5.155595E-6	Amp DC	-6.732506E-3	Volt DC	0.00	�K	1.305864E+3	ohmios
135	-5.309554E-6	Amp DC	-6.937238E-3	Volt DC	0.00	�K	1.306558E+3	ohmios
136	-5.469258E-6	Amp DC	-7.139031E-3	Volt DC	0.00	�K	1.305302E+3	ohmios
137	-5.622987E-6	Amp DC	-7.343867E-3	Volt DC	0.00	�K	1.306044E+3	ohmios
138	-5.798583E-6	Amp DC	-7.548356E-3	Volt DC	0.00	�K	1.301759E+3	ohmios
139	-5.952960E-6	Amp DC	-7.751469E-3	Volt DC	0.00	�K	1.302120E+3	ohmios
140	-6.095242E-6	Amp DC	-7.954824E-3	Volt DC	0.00	�K	1.305087E+3	ohmios
141	-6.279977E-6	Amp DC	-8.164064E-3	Volt DC	0.00	�K	1.300015E+3	ohmios
142	-6.418505E-6	Amp DC	-8.366048E-3	Volt DC	0.00	�K	1.303426E+3	ohmios
143	-6.595052E-6	Amp DC	-8.566620E-3	Volt DC	0.00	�K	1.298947E+3	ohmios
144	-6.712263E-6	Amp DC	-8.772501E-3	Volt DC	0.00	�K	1.306936E+3	ohmios
145	-6.889642E-6	Amp DC	-8.977776E-3	Volt DC	0.00	�K	1.303083E+3	ohmios
146	-7.036990E-6	Amp DC	-9.179157E-3	Volt DC	0.00	�K	1.304415E+3	ohmios
147	-7.197998E-6	Amp DC	-9.384387E-3	Volt DC	0.00	�K	1.303750E+3	ohmios
148	-7.335079E-6	Amp DC	-9.589558E-3	Volt DC	0.00	�K	1.307356E+3	ohmios
149	-7.513297E-6	Amp DC	-9.792910E-3	Volt DC	0.00	�K	1.303410E+3	ohmios
150	-7.662159E-6	Amp DC	-9.997988E-3	Volt DC	0.00	�K	1.304853E+3	ohmios
151	7.649041E-6	Amp DC	9.996996E-3	Volt DC	0.00	�K	1.306961E+3	ohmios
152	7.535165E-6	Amp DC	9.795129E-3	Volt DC	0.00	�K	1.299922E+3	ohmios
153	7.378308E-6	Amp DC	9.589452E-3	Volt DC	0.00	�K	1.299682E+3	ohmios
154	7.227120E-6	Amp DC	9.388667E-3	Volt DC	0.00	�K	1.299088E+3	ohmios
155	7.063513E-6	Amp DC	9.183530E-3	Volt DC	0.00	�K	1.300136E+3	ohmios
156	6.896993E-6	Amp DC	8.978873E-3	Volt DC	0.00	�K	1.301853E+3	ohmios
157	6.727348E-6	Amp DC	8.773739E-3	Volt DC	0.00	�K	1.304190E+3	ohmios
158	6.588349E-6	Amp DC	8.570516E-3	Volt DC	0.00	�K	1.300859E+3	ohmios
159	6.417304E-6	Amp DC	8.365944E-3	Volt DC	0.00	�K	1.303654E+3	ohmios
160	6.252467E-6	Amp DC	8.162534E-3	Volt DC	0.00	�K	1.305490E+3	ohmios
161	6.107809E-6	Amp DC	7.958451E-3	Volt DC	0.00	�K	1.302996E+3	ohmios
162	5.944574E-6	Amp DC	7.755424E-3	Volt DC	0.00	�K	1.304622E+3	ohmios
163	5.787509E-6	Amp DC	7.551230E-3	Volt DC	0.00	�K	1.304746E+3	ohmios
164	5.636834E-6	Amp DC	7.344297E-3	Volt DC	0.00	�K	1.302912E+3	ohmios
165	5.470616E-6	Amp DC	7.142926E-3	Volt DC	0.00	�K	1.305690E+3	ohmios
166	5.308098E-6	Amp DC	6.938521E-3	Volt DC	0.00	�K	1.307158E+3	ohmios
167	5.158061E-6	Amp DC	6.733851E-3	Volt DC	0.00	�K	1.305500E+3	ohmios
168	5.027288E-6	Amp DC	6.531423E-3	Volt DC	0.00	�K	1.299194E+3	ohmios
169	4.852547E-6	Amp DC	6.326018E-3	Volt DC	0.00	�K	1.303649E+3	ohmios
170	4.699334E-6	Amp DC	6.122454E-3	Volt DC	0.00	�K	1.302834E+3	ohmios
171	4.542316E-6	Amp DC	5.918003E-3	Volt DC	0.00	�K	1.302860E+3	ohmios
172	4.390201E-6	Amp DC	5.715101E-3	Volt DC	0.00	�K	1.301786E+3	ohmios
173	4.220337E-6	Amp DC	5.511264E-3	Volt DC	0.00	�K	1.305882E+3	ohmios
174	4.073241E-6	Amp DC	5.306722E-3	Volt DC	0.00	�K	1.302825E+3	ohmios
175	3.910566E-6	Amp DC	5.101320E-3	Volt DC	0.00	�K	1.304497E+3	ohmios
176	3.769830E-6	Amp DC	4.898733E-3	Volt DC	0.00	�K	1.299457E+3	ohmios
177	3.609910E-6	Amp DC	4.695155E-3	Volt DC	0.00	�K	1.300629E+3	ohmios
178	3.448406E-6	Amp DC	4.489922E-3	Volt DC	0.00	�K	1.302028E+3	ohmios
179	3.285631E-6	Amp DC	4.285886E-3	Volt DC	0.00	�K	1.304433E+3	ohmios
180	3.136729E-6	Amp DC	4.082901E-3	Volt DC	0.00	�K	1.301643E+3	ohmios
181	2.976962E-6	Amp DC	3.878523E-3	Volt DC	0.00	�K	1.302846E+3	ohmios
182	2.822977E-6	Amp DC	3.673135E-3	Volt DC	0.00	�K	1.301157E+3	ohmios
183	2.661137E-6	Amp DC	3.469240E-3	Volt DC	0.00	�K	1.303668E+3	ohmios
184	2.505886E-6	Amp DC	3.266399E-3	Volt DC	0.00	�K	1.303491E+3	ohmios
185	2.344486E-6	Amp DC	3.061554E-3	Volt DC	0.00	�K	1.305853E+3	ohmios
186	2.189568E-6	Amp DC	2.858579E-3	Volt DC	0.00	�K	1.305545E+3	ohmios
187	2.036437E-6	Amp DC	2.653722E-3	Volt DC	0.00	�K	1.303120E+3	ohmios
188	1.870618E-6	Amp DC	2.450538E-3	Volt DC	0.00	�K	1.310015E+3	ohmios
189	1.716901E-6	Amp DC	2.245745E-3	Volt DC	0.00	�K	1.308022E+3	ohmios
190	1.561088E-6	Amp DC	2.041325E-3	Volt DC	0.00	�K	1.307630E+3	ohmios
191	1.408589E-6	Amp DC	1.837546E-3	Volt DC	0.00	�K	1.304530E+3	ohmios
192	1.250288E-6	Amp DC	1.633422E-3	Volt DC	0.00	�K	1.306437E+3	ohmios
193	1.095710E-6	Amp DC	1.429243E-3	Volt DC	0.00	�K	1.304399E+3	ohmios
194	9.218413E-7	Amp DC	1.219429E-3	Volt DC	0.00	�K	1.322819E+3	ohmios
195	8.103100E-7	Amp DC	1.026848E-3	Volt DC	0.00	�K	1.267229E+3	ohmios
196	6.513893E-7	Amp DC	8.237071E-4	Volt DC	0.00	�K	1.264539E+3	ohmios
197	4.973765E-7	Amp DC	6.197285E-4	Volt DC	0.00	�K	1.245995E+3	ohmios
198	3.416970E-7	Amp DC	4.162035E-4	Volt DC	0.00	�K	1.218048E+3	ohmios
199	1.861990E-7	Amp DC	2.130197E-4	Volt DC	0.00	�K	1.144043E+3	ohmios
200	-8.442971E-11	Amp DC	2.152847E-7	Volt DC	0.00	�K	-2.549869E+3	ohmios
