145	-6.887366E-6	Amp DC	-8.976470E-3	Volt DC	0.00	�K	1.303324E+3	ohmios
146	-7.016768E-6	Amp DC	-9.180647E-3	Volt DC	0.00	�K	1.308387E+3	ohmios
147	-7.186649E-6	Amp DC	-9.384348E-3	Volt DC	0.00	�K	1.305803E+3	ohmios
148	-7.363683E-6	Amp DC	-9.590505E-3	Volt DC	0.00	�K	1.302406E+3	ohmios
149	-7.509257E-6	Amp DC	-9.791858E-3	Volt DC	0.00	�K	1.303972E+3	ohmios
150	-7.644520E-6	Amp DC	-9.995114E-3	Volt DC	0.00	�K	1.307487E+3	ohmios
151	7.647117E-6	Amp DC	9.997548E-3	Volt DC	0.00	�K	1.307362E+3	ohmios
152	7.542028E-6	Amp DC	9.796843E-3	Volt DC	0.00	�K	1.298967E+3	ohmios
153	7.366117E-6	Amp DC	9.589243E-3	Volt DC	0.00	�K	1.301804E+3	ohmios
154	7.221538E-6	Amp DC	9.386994E-3	Volt DC	0.00	�K	1.299861E+3	ohmios
155	7.073414E-6	Amp DC	9.182000E-3	Volt DC	0.00	�K	1.298100E+3	ohmios
156	6.875969E-6	Amp DC	8.978631E-3	Volt DC	0.00	�K	1.305799E+3	ohmios
157	6.747492E-6	Amp DC	8.774192E-3	Volt DC	0.00	�K	1.300363E+3	ohmios
158	6.572615E-6	Amp DC	8.570293E-3	Volt DC	0.00	�K	1.303940E+3	ohmios
159	6.407398E-6	Amp DC	8.366595E-3	Volt DC	0.00	�K	1.305771E+3	ohmios
160	6.265191E-6	Amp DC	8.162475E-3	Volt DC	0.00	�K	1.302829E+3	ohmios
161	6.110757E-6	Amp DC	7.959379E-3	Volt DC	0.00	�K	1.302519E+3	ohmios
162	5.945728E-6	Amp DC	7.754480E-3	Volt DC	0.00	�K	1.304210E+3	ohmios
163	5.783380E-6	Amp DC	7.549266E-3	Volt DC	0.00	�K	1.305338E+3	ohmios
164	5.646397E-6	Amp DC	7.347167E-3	Volt DC	0.00	�K	1.301213E+3	ohmios
165	5.495674E-6	Amp DC	7.142025E-3	Volt DC	0.00	�K	1.299572E+3	ohmios
166	5.323602E-6	Amp DC	6.938104E-3	Volt DC	0.00	�K	1.303272E+3	ohmios
167	5.158262E-6	Amp DC	6.734791E-3	Volt DC	0.00	�K	1.305632E+3	ohmios
168	5.014855E-6	Amp DC	6.530812E-3	Volt DC	0.00	�K	1.302293E+3	ohmios
169	4.854247E-6	Amp DC	6.325846E-3	Volt DC	0.00	�K	1.303157E+3	ohmios
170	4.699298E-6	Amp DC	6.122681E-3	Volt DC	0.00	�K	1.302893E+3	ohmios
171	4.535390E-6	Amp DC	5.917069E-3	Volt DC	0.00	�K	1.304644E+3	ohmios
172	4.385249E-6	Amp DC	5.714609E-3	Volt DC	0.00	�K	1.303144E+3	ohmios
173	4.233316E-6	Amp DC	5.509391E-3	Volt DC	0.00	�K	1.301436E+3	ohmios
174	4.075181E-6	Amp DC	5.307419E-3	Volt DC	0.00	�K	1.302376E+3	ohmios
175	3.907808E-6	Amp DC	5.103029E-3	Volt DC	0.00	�K	1.305855E+3	ohmios
176	3.753463E-6	Amp DC	4.899132E-3	Volt DC	0.00	�K	1.305230E+3	ohmios
177	3.596489E-6	Amp DC	4.693591E-3	Volt DC	0.00	�K	1.305048E+3	ohmios
178	3.454396E-6	Amp DC	4.490703E-3	Volt DC	0.00	�K	1.299997E+3	ohmios
179	3.285083E-6	Amp DC	4.286425E-3	Volt DC	0.00	�K	1.304815E+3	ohmios
180	3.136023E-6	Amp DC	4.082488E-3	Volt DC	0.00	�K	1.301804E+3	ohmios
181	2.973617E-6	Amp DC	3.878167E-3	Volt DC	0.00	�K	1.304192E+3	ohmios
182	2.815677E-6	Amp DC	3.673273E-3	Volt DC	0.00	�K	1.304579E+3	ohmios
183	2.663516E-6	Amp DC	3.469832E-3	Volt DC	0.00	�K	1.302726E+3	ohmios
184	2.498855E-6	Amp DC	3.265941E-3	Volt DC	0.00	�K	1.306975E+3	ohmios
185	2.351694E-6	Amp DC	3.061423E-3	Volt DC	0.00	�K	1.301795E+3	ohmios
186	2.195424E-6	Amp DC	2.857146E-3	Volt DC	0.00	�K	1.301410E+3	ohmios
187	2.036953E-6	Amp DC	2.654062E-3	Volt DC	0.00	�K	1.302957E+3	ohmios
188	1.875848E-6	Amp DC	2.450112E-3	Volt DC	0.00	�K	1.306136E+3	ohmios
189	1.722298E-6	Amp DC	2.246243E-3	Volt DC	0.00	�K	1.304213E+3	ohmios
190	1.564845E-6	Amp DC	2.042023E-3	Volt DC	0.00	�K	1.304936E+3	ohmios
191	1.413284E-6	Amp DC	1.837915E-3	Volt DC	0.00	�K	1.300457E+3	ohmios
192	1.256761E-6	Amp DC	1.633749E-3	Volt DC	0.00	�K	1.299968E+3	ohmios
193	1.093511E-6	Amp DC	1.430707E-3	Volt DC	0.00	�K	1.308361E+3	ohmios
194	9.234759E-7	Amp DC	1.219815E-3	Volt DC	0.00	�K	1.320895E+3	ohmios
195	8.069754E-7	Amp DC	1.027260E-3	Volt DC	0.00	�K	1.272976E+3	ohmios
196	6.511756E-7	Amp DC	8.221306E-4	Volt DC	0.00	�K	1.262533E+3	ohmios
197	4.947632E-7	Amp DC	6.194582E-4	Volt DC	0.00	�K	1.252030E+3	ohmios
198	3.398084E-7	Amp DC	4.159056E-4	Volt DC	0.00	�K	1.223941E+3	ohmios
199	1.868489E-7	Amp DC	2.126361E-4	Volt DC	0.00	�K	1.138011E+3	ohmios
200	-1.104343E-9	Amp DC	1.565233E-6	Volt DC	0.00	�K	-1.417343E+3	ohmios
