39	-3.804600E-13	Amp DC	-7.744867E-4	Volt DC	0.00	�K	2.035659E+9	ohmios
40	7.169048E-12	Amp DC	-7.946508E-4	Volt DC	0.00	�K	-1.108447E+8	ohmios
41	1.422852E-11	Amp DC	-8.147851E-4	Volt DC	0.00	�K	-5.726422E+7	ohmios
42	8.918173E-12	Amp DC	-8.360568E-4	Volt DC	0.00	�K	-9.374754E+7	ohmios
43	1.725662E-12	Amp DC	-8.553112E-4	Volt DC	0.00	�K	-4.956424E+8	ohmios
44	-1.391284E-11	Amp DC	-8.766249E-4	Volt DC	0.00	�K	6.300834E+7	ohmios
45	3.705773E-12	Amp DC	-8.957509E-4	Volt DC	0.00	�K	-2.417177E+8	ohmios
46	9.869696E-12	Amp DC	-9.161411E-4	Volt DC	0.00	�K	-9.282364E+7	ohmios
47	4.551693E-11	Amp DC	-9.376406E-4	Volt DC	0.00	�K	-2.059982E+7	ohmios
48	-6.544895E-12	Amp DC	-9.582297E-4	Volt DC	0.00	�K	1.464087E+8	ohmios
49	7.292926E-11	Amp DC	-9.783508E-4	Volt DC	0.00	�K	-1.341507E+7	ohmios
50	-1.587316E-10	Amp DC	-9.978317E-4	Volt DC	0.00	�K	6.286283E+6	ohmios
51	7.132634E-10	Amp DC	1.003021E-3	Volt DC	0.00	�K	1.406242E+6	ohmios
52	3.649847E-10	Amp DC	9.815510E-4	Volt DC	0.00	�K	2.689294E+6	ohmios
53	5.070090E-12	Amp DC	9.608036E-4	Volt DC	0.00	�K	1.895042E+8	ohmios
54	7.850551E-11	Amp DC	9.406985E-4	Volt DC	0.00	�K	1.198258E+7	ohmios
55	2.140694E-11	Amp DC	9.187721E-4	Volt DC	0.00	�K	4.291936E+7	ohmios
56	6.058255E-10	Amp DC	8.986656E-4	Volt DC	0.00	�K	1.483374E+6	ohmios
57	-1.603899E-10	Amp DC	8.794113E-4	Volt DC	0.00	�K	-5.482959E+6	ohmios
58	1.509609E-11	Amp DC	8.581964E-4	Volt DC	0.00	�K	5.684892E+7	ohmios
59	1.362057E-10	Amp DC	8.341536E-4	Volt DC	0.00	�K	6.124219E+6	ohmios
60	-3.451927E-11	Amp DC	8.169884E-4	Volt DC	0.00	�K	-2.366760E+7	ohmios
61	-2.940440E-11	Amp DC	7.970097E-4	Volt DC	0.00	�K	-2.710512E+7	ohmios
62	4.344594E-11	Amp DC	7.758795E-4	Volt DC	0.00	�K	1.785850E+7	ohmios
63	4.683998E-10	Amp DC	7.559289E-4	Volt DC	0.00	�K	1.613854E+6	ohmios
64	-3.917766E-10	Amp DC	7.355807E-4	Volt DC	0.00	�K	-1.877551E+6	ohmios
65	-1.533228E-10	Amp DC	7.148772E-4	Volt DC	0.00	�K	-4.662563E+6	ohmios
66	3.325904E-11	Amp DC	6.941173E-4	Volt DC	0.00	�K	2.087003E+7	ohmios
67	-1.709275E-10	Amp DC	6.726178E-4	Volt DC	0.00	�K	-3.935106E+6	ohmios
68	-1.185126E-12	Amp DC	6.532356E-4	Volt DC	0.00	�K	-5.511951E+8	ohmios
69	4.566343E-12	Amp DC	6.337256E-4	Volt DC	0.00	�K	1.387819E+8	ohmios
70	1.630648E-11	Amp DC	6.128655E-4	Volt DC	0.00	�K	3.758417E+7	ohmios
71	6.306413E-11	Amp DC	5.928015E-4	Volt DC	0.00	�K	9.399979E+6	ohmios
72	-6.732163E-11	Amp DC	5.720416E-4	Volt DC	0.00	�K	-8.497144E+6	ohmios
73	-9.572284E-11	Amp DC	5.520345E-4	Volt DC	0.00	�K	-5.767009E+6	ohmios
74	1.054280E-10	Amp DC	5.323964E-4	Volt DC	0.00	�K	5.049858E+6	ohmios
75	-7.489500E-12	Amp DC	5.104281E-4	Volt DC	0.00	�K	-6.815249E+7	ohmios
76	-1.647141E-10	Amp DC	4.897674E-4	Volt DC	0.00	�K	-2.973439E+6	ohmios
77	-6.050645E-11	Amp DC	4.695755E-4	Volt DC	0.00	�K	-7.760751E+6	ohmios
78	-4.599448E-11	Amp DC	4.491134E-4	Volt DC	0.00	�K	-9.764507E+6	ohmios
79	8.078591E-12	Amp DC	4.302857E-4	Volt DC	0.00	�K	5.326247E+7	ohmios
80	-3.291251E-12	Amp DC	4.092127E-4	Volt DC	0.00	�K	-1.243335E+8	ohmios
81	2.257442E-12	Amp DC	3.887364E-4	Volt DC	0.00	�K	1.722022E+8	ohmios
82	1.446641E-11	Amp DC	3.678058E-4	Volt DC	0.00	�K	2.542482E+7	ohmios
83	-5.579293E-12	Amp DC	3.477129E-4	Volt DC	0.00	�K	-6.232204E+7	ohmios
84	7.399927E-12	Amp DC	3.275636E-4	Volt DC	0.00	�K	4.426579E+7	ohmios
85	-5.026525E-12	Amp DC	3.074854E-4	Volt DC	0.00	�K	-6.117256E+7	ohmios
86	5.454901E-12	Amp DC	2.864127E-4	Volt DC	0.00	�K	5.250557E+7	ohmios
87	6.707274E-12	Amp DC	2.656237E-4	Volt DC	0.00	�K	3.960233E+7	ohmios
88	8.071594E-12	Amp DC	2.461565E-4	Volt DC	0.00	�K	3.049664E+7	ohmios
89	8.645307E-12	Amp DC	2.255950E-4	Volt DC	0.00	�K	2.609450E+7	ohmios
90	9.876693E-12	Amp DC	2.046500E-4	Volt DC	0.00	�K	2.072050E+7	ohmios
91	8.946158E-12	Amp DC	1.850975E-4	Volt DC	0.00	�K	2.069017E+7	ohmios
92	1.102412E-11	Amp DC	1.636408E-4	Volt DC	0.00	�K	1.484389E+7	ohmios
93	1.336795E-11	Amp DC	1.434915E-4	Volt DC	0.00	�K	1.073399E+7	ohmios
94	1.232547E-11	Amp DC	1.231290E-4	Volt DC	0.00	�K	9.989802E+6	ohmios
95	1.327000E-11	Amp DC	1.026386E-4	Volt DC	0.00	�K	7.734635E+6	ohmios
96	7.008128E-12	Amp DC	8.206307E-5	Volt DC	0.00	�K	1.170970E+7	ohmios
97	2.638147E-11	Amp DC	6.118898E-5	Volt DC	0.00	�K	2.319392E+6	ohmios
98	8.309516E-11	Amp DC	4.180693E-5	Volt DC	0.00	�K	5.031211E+5	ohmios
99	-1.240146E-11	Amp DC	2.098973E-5	Volt DC	0.00	�K	-1.692521E+6	ohmios
100	1.434746E-11	Amp DC	2.151719E-7	Volt DC	0.00	�K	1.499721E+4	ohmios
