115	-2.183957E-6	Amp DC	-2.855010E-3	Volt DC	0.00	�K	1.307265E+3	ohmios
116	-2.342029E-6	Amp DC	-3.059118E-3	Volt DC	0.00	�K	1.306183E+3	ohmios
117	-2.497524E-6	Amp DC	-3.262979E-3	Volt DC	0.00	�K	1.306486E+3	ohmios
118	-2.653025E-6	Amp DC	-3.466348E-3	Volt DC	0.00	�K	1.306564E+3	ohmios
119	-2.810281E-6	Amp DC	-3.671691E-3	Volt DC	0.00	�K	1.306521E+3	ohmios
120	-2.974418E-6	Amp DC	-3.874775E-3	Volt DC	0.00	�K	1.302700E+3	ohmios
121	-3.129588E-6	Amp DC	-4.080174E-3	Volt DC	0.00	�K	1.303742E+3	ohmios
122	-3.279474E-6	Amp DC	-4.283630E-3	Volt DC	0.00	�K	1.306194E+3	ohmios
123	-3.434817E-6	Amp DC	-4.488091E-3	Volt DC	0.00	�K	1.306646E+3	ohmios
124	-3.595546E-6	Amp DC	-4.690717E-3	Volt DC	0.00	�K	1.304591E+3	ohmios
125	-3.765504E-6	Amp DC	-4.895763E-3	Volt DC	0.00	�K	1.300161E+3	ohmios
126	-3.903863E-6	Amp DC	-5.098393E-3	Volt DC	0.00	�K	1.305987E+3	ohmios
127	-4.084115E-6	Amp DC	-5.304703E-3	Volt DC	0.00	�K	1.298862E+3	ohmios
128	-4.232597E-6	Amp DC	-5.508395E-3	Volt DC	0.00	�K	1.301422E+3	ohmios
129	-4.400034E-6	Amp DC	-5.711368E-3	Volt DC	0.00	�K	1.298028E+3	ohmios
130	-4.558839E-6	Amp DC	-5.916405E-3	Volt DC	0.00	�K	1.297788E+3	ohmios
131	-4.700153E-6	Amp DC	-6.118185E-3	Volt DC	0.00	�K	1.301699E+3	ohmios
132	-4.859502E-6	Amp DC	-6.325081E-3	Volt DC	0.00	�K	1.301590E+3	ohmios
133	-5.011510E-6	Amp DC	-6.529823E-3	Volt DC	0.00	�K	1.302965E+3	ohmios
134	-5.161531E-6	Amp DC	-6.732725E-3	Volt DC	0.00	�K	1.304405E+3	ohmios
135	-5.323765E-6	Amp DC	-6.935142E-3	Volt DC	0.00	�K	1.302676E+3	ohmios
136	-5.490144E-6	Amp DC	-7.141097E-3	Volt DC	0.00	�K	1.300712E+3	ohmios
137	-5.612980E-6	Amp DC	-7.345090E-3	Volt DC	0.00	�K	1.308590E+3	ohmios
138	-5.785250E-6	Amp DC	-7.549412E-3	Volt DC	0.00	�K	1.304941E+3	ohmios
139	-5.930194E-6	Amp DC	-7.752710E-3	Volt DC	0.00	�K	1.307328E+3	ohmios
140	-6.087413E-6	Amp DC	-7.955810E-3	Volt DC	0.00	�K	1.306928E+3	ohmios
141	-6.252719E-6	Amp DC	-8.161522E-3	Volt DC	0.00	�K	1.305276E+3	ohmios
142	-6.419462E-6	Amp DC	-8.364308E-3	Volt DC	0.00	�K	1.302961E+3	ohmios
143	-6.568241E-6	Amp DC	-8.567365E-3	Volt DC	0.00	�K	1.304362E+3	ohmios
144	-6.714398E-6	Amp DC	-8.773170E-3	Volt DC	0.00	�K	1.306620E+3	ohmios
145	-6.888250E-6	Amp DC	-8.975307E-3	Volt DC	0.00	�K	1.302988E+3	ohmios
146	-7.040546E-6	Amp DC	-9.182216E-3	Volt DC	0.00	�K	1.304191E+3	ohmios
147	-7.176378E-6	Amp DC	-9.385108E-3	Volt DC	0.00	�K	1.307778E+3	ohmios
148	-7.352148E-6	Amp DC	-9.591971E-3	Volt DC	0.00	�K	1.304649E+3	ohmios
149	-7.514205E-6	Amp DC	-9.793344E-3	Volt DC	0.00	�K	1.303311E+3	ohmios
150	-7.690489E-6	Amp DC	-9.999185E-3	Volt DC	0.00	�K	1.300201E+3	ohmios
151	7.643784E-6	Amp DC	9.995799E-3	Volt DC	0.00	�K	1.307703E+3	ohmios
152	7.514526E-6	Amp DC	9.794553E-3	Volt DC	0.00	�K	1.303416E+3	ohmios
153	7.371356E-6	Amp DC	9.591283E-3	Volt DC	0.00	�K	1.301156E+3	ohmios
154	7.193266E-6	Amp DC	9.385118E-3	Volt DC	0.00	�K	1.304709E+3	ohmios
155	7.054880E-6	Amp DC	9.184431E-3	Volt DC	0.00	�K	1.301855E+3	ohmios
156	6.892130E-6	Amp DC	8.977741E-3	Volt DC	0.00	�K	1.302608E+3	ohmios
157	6.735329E-6	Amp DC	8.775896E-3	Volt DC	0.00	�K	1.302965E+3	ohmios
158	6.568067E-6	Amp DC	8.570742E-3	Volt DC	0.00	�K	1.304911E+3	ohmios
159	6.412156E-6	Amp DC	8.365490E-3	Volt DC	0.00	�K	1.304630E+3	ohmios
160	6.247951E-6	Amp DC	8.162430E-3	Volt DC	0.00	�K	1.306417E+3	ohmios
161	6.096006E-6	Amp DC	7.957299E-3	Volt DC	0.00	�K	1.305330E+3	ohmios
162	5.916147E-6	Amp DC	7.754962E-3	Volt DC	0.00	�K	1.310813E+3	ohmios
163	5.769098E-6	Amp DC	7.550316E-3	Volt DC	0.00	�K	1.308752E+3	ohmios
164	5.641214E-6	Amp DC	7.346786E-3	Volt DC	0.00	�K	1.302341E+3	ohmios
165	5.469167E-6	Amp DC	7.141459E-3	Volt DC	0.00	�K	1.305767E+3	ohmios
166	5.313426E-6	Amp DC	6.937990E-3	Volt DC	0.00	�K	1.305747E+3	ohmios
167	5.155998E-6	Amp DC	6.733361E-3	Volt DC	0.00	�K	1.305928E+3	ohmios
168	4.999485E-6	Amp DC	6.531969E-3	Volt DC	0.00	�K	1.306528E+3	ohmios
169	4.833687E-6	Amp DC	6.326708E-3	Volt DC	0.00	�K	1.308878E+3	ohmios
170	4.697496E-6	Amp DC	6.123312E-3	Volt DC	0.00	�K	1.303527E+3	ohmios
171	4.534525E-6	Amp DC	5.918023E-3	Volt DC	0.00	�K	1.305103E+3	ohmios
172	4.382933E-6	Amp DC	5.713193E-3	Volt DC	0.00	�K	1.303509E+3	ohmios
173	4.224276E-6	Amp DC	5.509651E-3	Volt DC	0.00	�K	1.304283E+3	ohmios
174	4.058857E-6	Amp DC	5.305887E-3	Volt DC	0.00	�K	1.307237E+3	ohmios
175	3.920223E-6	Amp DC	5.103128E-3	Volt DC	0.00	�K	1.301744E+3	ohmios
176	3.760254E-6	Amp DC	4.898227E-3	Volt DC	0.00	�K	1.302632E+3	ohmios
177	3.611340E-6	Amp DC	4.694018E-3	Volt DC	0.00	�K	1.299800E+3	ohmios
178	3.451054E-6	Amp DC	4.490650E-3	Volt DC	0.00	�K	1.301240E+3	ohmios
179	3.298276E-6	Amp DC	4.285218E-3	Volt DC	0.00	�K	1.299230E+3	ohmios
180	3.134021E-6	Amp DC	4.081697E-3	Volt DC	0.00	�K	1.302383E+3	ohmios
181	2.988057E-6	Amp DC	3.879214E-3	Volt DC	0.00	�K	1.298240E+3	ohmios
182	2.828175E-6	Amp DC	3.673879E-3	Volt DC	0.00	�K	1.299028E+3	ohmios
183	2.668357E-6	Amp DC	3.469969E-3	Volt DC	0.00	�K	1.300414E+3	ohmios
184	2.512678E-6	Amp DC	3.266675E-3	Volt DC	0.00	�K	1.300077E+3	ohmios
185	2.355298E-6	Amp DC	3.060960E-3	Volt DC	0.00	�K	1.299606E+3	ohmios
186	2.203928E-6	Amp DC	2.857361E-3	Volt DC	0.00	�K	1.296486E+3	ohmios
187	2.043879E-6	Amp DC	2.653837E-3	Volt DC	0.00	�K	1.298432E+3	ohmios
188	1.888454E-6	Amp DC	2.449658E-3	Volt DC	0.00	�K	1.297176E+3	ohmios
189	1.726044E-6	Amp DC	2.245222E-3	Volt DC	0.00	�K	1.300791E+3	ohmios
190	1.569706E-6	Amp DC	2.042393E-3	Volt DC	0.00	�K	1.301131E+3	ohmios
191	1.413793E-6	Amp DC	1.837986E-3	Volt DC	0.00	�K	1.300039E+3	ohmios
192	1.254961E-6	Amp DC	1.633693E-3	Volt DC	0.00	�K	1.301788E+3	ohmios
193	1.098959E-6	Amp DC	1.431092E-3	Volt DC	0.00	�K	1.302225E+3	ohmios
194	9.251632E-7	Amp DC	1.218564E-3	Volt DC	0.00	�K	1.317134E+3	ohmios
195	8.141432E-7	Amp DC	1.027176E-3	Volt DC	0.00	�K	1.261665E+3	ohmios
196	6.533277E-7	Amp DC	8.231541E-4	Volt DC	0.00	�K	1.259941E+3	ohmios
197	4.961564E-7	Amp DC	6.201415E-4	Volt DC	0.00	�K	1.249891E+3	ohmios
198	3.405247E-7	Amp DC	4.165453E-4	Volt DC	0.00	�K	1.223245E+3	ohmios
199	1.851644E-7	Amp DC	2.128352E-4	Volt DC	0.00	�K	1.149439E+3	ohmios
200	-1.218011E-9	Amp DC	1.337903E-6	Volt DC	0.00	�K	-1.098433E+3	ohmios
