54	4.378179E-11	Amp DC	9.394236E-5	Volt DC	0.00	�K	2.145695E+6	ohmios
55	-2.688543E-11	Amp DC	9.299021E-5	Volt DC	0.00	�K	-3.458759E+6	ohmios
56	-2.001429E-11	Amp DC	9.038983E-5	Volt DC	0.00	�K	-4.516265E+6	ohmios
57	5.881687E-12	Amp DC	8.850003E-5	Volt DC	0.00	�K	1.504671E+7	ohmios
58	-1.241171E-10	Amp DC	8.678067E-5	Volt DC	0.00	�K	-6.991838E+5	ohmios
59	1.038608E-10	Amp DC	8.410919E-5	Volt DC	0.00	�K	8.098261E+5	ohmios
60	-1.523993E-10	Amp DC	8.167935E-5	Volt DC	0.00	�K	-5.359562E+5	ohmios
61	5.480130E-11	Amp DC	7.973263E-5	Volt DC	0.00	�K	1.454940E+6	ohmios
62	-7.199567E-11	Amp DC	7.899370E-5	Volt DC	0.00	�K	-1.097201E+6	ohmios
63	-3.523294E-11	Amp DC	7.666322E-5	Volt DC	0.00	�K	-2.175896E+6	ohmios
64	2.376132E-10	Amp DC	7.528505E-5	Volt DC	0.00	�K	3.168387E+5	ohmios
65	1.204622E-9	Amp DC	7.706120E-5	Volt DC	0.00	�K	6.397127E+4	ohmios
66	-2.672144E-10	Amp DC	7.130624E-5	Volt DC	0.00	�K	-2.668503E+5	ohmios
67	-4.516885E-11	Amp DC	6.803808E-5	Volt DC	0.00	�K	-1.506305E+6	ohmios
68	-1.864987E-11	Amp DC	6.611973E-5	Volt DC	0.00	�K	-3.545319E+6	ohmios
69	-8.378578E-11	Amp DC	6.420143E-5	Volt DC	0.00	�K	-7.662569E+5	ohmios
70	1.403963E-11	Amp DC	6.215539E-5	Volt DC	0.00	�K	4.427139E+6	ohmios
71	-2.535569E-12	Amp DC	6.023698E-5	Volt DC	0.00	�K	-2.375679E+7	ohmios
72	6.242747E-11	Amp DC	5.864541E-5	Volt DC	0.00	�K	9.394167E+5	ohmios
73	-1.095306E-11	Amp DC	5.597396E-5	Volt DC	0.00	�K	-5.110349E+6	ohmios
74	5.976884E-11	Amp DC	5.310371E-5	Volt DC	0.00	�K	8.884849E+5	ohmios
75	8.829362E-11	Amp DC	5.193850E-5	Volt DC	0.00	�K	5.882475E+5	ohmios
76	2.882324E-11	Amp DC	5.098640E-5	Volt DC	0.00	�K	1.768934E+6	ohmios
77	6.500222E-11	Amp DC	4.717824E-5	Volt DC	0.00	�K	7.257943E+5	ohmios
78	-8.825696E-11	Amp DC	4.692248E-5	Volt DC	0.00	�K	-5.316576E+5	ohmios
79	-7.680274E-11	Amp DC	4.400951E-5	Volt DC	0.00	�K	-5.730201E+5	ohmios
80	2.760585E-11	Amp DC	4.152274E-5	Volt DC	0.00	�K	1.504128E+6	ohmios
81	-1.071281E-10	Amp DC	3.974656E-5	Volt DC	0.00	�K	-3.710190E+5	ohmios
82	-6.189189E-11	Amp DC	3.754404E-5	Volt DC	0.00	�K	-6.066068E+5	ohmios
83	-3.711080E-12	Amp DC	3.515687E-5	Volt DC	0.00	�K	-9.473488E+6	ohmios
84	1.641698E-12	Amp DC	3.383534E-5	Volt DC	0.00	�K	2.060997E+7	ohmios
85	3.230010E-12	Amp DC	3.075185E-5	Volt DC	0.00	�K	9.520667E+6	ohmios
86	2.019540E-12	Amp DC	2.903248E-5	Volt DC	0.00	�K	1.437579E+7	ohmios
87	6.945158E-12	Amp DC	2.728467E-5	Volt DC	0.00	�K	3.928589E+6	ohmios
88	4.230511E-12	Amp DC	2.471272E-5	Volt DC	0.00	�K	5.841545E+6	ohmios
89	1.994468E-11	Amp DC	2.341962E-5	Volt DC	0.00	�K	1.174229E+6	ohmios
90	6.497381E-12	Amp DC	2.116027E-5	Volt DC	0.00	�K	3.256738E+6	ohmios
91	1.775621E-10	Amp DC	1.841782E-5	Volt DC	0.00	�K	1.037261E+5	ohmios
92	-6.546744E-11	Amp DC	1.739473E-5	Volt DC	0.00	�K	-2.657005E+5	ohmios
93	-1.366794E-11	Amp DC	1.556167E-5	Volt DC	0.00	�K	-1.138553E+6	ohmios
94	1.090131E-9	Amp DC	1.108559E-5	Volt DC	0.00	�K	1.016904E+4	ohmios
95	3.936304E-14	Amp DC	1.014778E-5	Volt DC	0.00	�K	2.577997E+8	ohmios
96	4.775586E-10	Amp DC	9.707270E-6	Volt DC	0.00	�K	2.032687E+4	ohmios
97	-1.806256E-10	Amp DC	7.291626E-6	Volt DC	0.00	�K	-4.036873E+4	ohmios
98	-3.062887E-11	Amp DC	5.614842E-6	Volt DC	0.00	�K	-1.833186E+5	ohmios
99	-4.209013E-11	Amp DC	3.625519E-6	Volt DC	0.00	�K	-8.613703E+4	ohmios
100	-2.396765E-11	Amp DC	-1.258632E-7	Volt DC	0.00	�K	5.251378E+3	ohmios
