51	7.575863E-6	Amp DC	9.997058E-3	Volt DC	0.00	�K	1.319593E+3	ohmios
52	7.499422E-6	Amp DC	9.795510E-3	Volt DC	0.00	�K	1.306169E+3	ohmios
53	7.331056E-6	Amp DC	9.590490E-3	Volt DC	0.00	�K	1.308200E+3	ohmios
54	7.159309E-6	Amp DC	9.386829E-3	Volt DC	0.00	�K	1.311136E+3	ohmios
55	6.990822E-6	Amp DC	9.181201E-3	Volt DC	0.00	�K	1.313322E+3	ohmios
56	6.850439E-6	Amp DC	8.982292E-3	Volt DC	0.00	�K	1.311199E+3	ohmios
57	6.689761E-6	Amp DC	8.776441E-3	Volt DC	0.00	�K	1.311921E+3	ohmios
58	6.534256E-6	Amp DC	8.570143E-3	Volt DC	0.00	�K	1.311571E+3	ohmios
59	6.377469E-6	Amp DC	8.365525E-3	Volt DC	0.00	�K	1.311731E+3	ohmios
60	6.198631E-6	Amp DC	8.161155E-3	Volt DC	0.00	�K	1.316606E+3	ohmios
61	6.026413E-6	Amp DC	7.956678E-3	Volt DC	0.00	�K	1.320301E+3	ohmios
62	5.888156E-6	Amp DC	7.754516E-3	Volt DC	0.00	�K	1.316969E+3	ohmios
63	5.748249E-6	Amp DC	7.550644E-3	Volt DC	0.00	�K	1.313555E+3	ohmios
64	5.599576E-6	Amp DC	7.345712E-3	Volt DC	0.00	�K	1.311834E+3	ohmios
65	5.441340E-6	Amp DC	7.142295E-3	Volt DC	0.00	�K	1.312599E+3	ohmios
66	5.274960E-6	Amp DC	6.938419E-3	Volt DC	0.00	�K	1.315350E+3	ohmios
67	5.113690E-6	Amp DC	6.733124E-3	Volt DC	0.00	�K	1.316686E+3	ohmios
68	4.969712E-6	Amp DC	6.530880E-3	Volt DC	0.00	�K	1.314137E+3	ohmios
69	4.810785E-6	Amp DC	6.326485E-3	Volt DC	0.00	�K	1.315063E+3	ohmios
70	4.669626E-6	Amp DC	6.122766E-3	Volt DC	0.00	�K	1.311190E+3	ohmios
71	4.527545E-6	Amp DC	5.919144E-3	Volt DC	0.00	�K	1.307363E+3	ohmios
72	4.363240E-6	Amp DC	5.713247E-3	Volt DC	0.00	�K	1.309405E+3	ohmios
73	4.218445E-6	Amp DC	5.510955E-3	Volt DC	0.00	�K	1.306395E+3	ohmios
74	4.051571E-6	Amp DC	5.305638E-3	Volt DC	0.00	�K	1.309526E+3	ohmios
75	3.895397E-6	Amp DC	5.102202E-3	Volt DC	0.00	�K	1.309803E+3	ohmios
76	3.744983E-6	Amp DC	4.897141E-3	Volt DC	0.00	�K	1.307654E+3	ohmios
77	3.584874E-6	Amp DC	4.695368E-3	Volt DC	0.00	�K	1.309772E+3	ohmios
78	3.431338E-6	Amp DC	4.489379E-3	Volt DC	0.00	�K	1.308346E+3	ohmios
79	3.281091E-6	Amp DC	4.286608E-3	Volt DC	0.00	�K	1.306458E+3	ohmios
80	3.118390E-6	Amp DC	4.083339E-3	Volt DC	0.00	�K	1.309438E+3	ohmios
81	2.963240E-6	Amp DC	3.878624E-3	Volt DC	0.00	�K	1.308913E+3	ohmios
82	2.810061E-6	Amp DC	3.672909E-3	Volt DC	0.00	�K	1.307057E+3	ohmios
83	2.649230E-6	Amp DC	3.468927E-3	Volt DC	0.00	�K	1.309410E+3	ohmios
84	2.500185E-6	Amp DC	3.265787E-3	Volt DC	0.00	�K	1.306218E+3	ohmios
85	2.350915E-6	Amp DC	3.062091E-3	Volt DC	0.00	�K	1.302510E+3	ohmios
86	2.190965E-6	Amp DC	2.857829E-3	Volt DC	0.00	�K	1.304370E+3	ohmios
87	2.035664E-6	Amp DC	2.653040E-3	Volt DC	0.00	�K	1.303280E+3	ohmios
88	1.881916E-6	Amp DC	2.449581E-3	Volt DC	0.00	�K	1.301642E+3	ohmios
89	1.729138E-6	Amp DC	2.247166E-3	Volt DC	0.00	�K	1.299587E+3	ohmios
90	1.573580E-6	Amp DC	2.041382E-3	Volt DC	0.00	�K	1.297285E+3	ohmios
91	1.412797E-6	Amp DC	1.836678E-3	Volt DC	0.00	�K	1.300030E+3	ohmios
92	1.258848E-6	Amp DC	1.632656E-3	Volt DC	0.00	�K	1.296945E+3	ohmios
93	1.100297E-6	Amp DC	1.428647E-3	Volt DC	0.00	�K	1.298419E+3	ohmios
94	9.313032E-7	Amp DC	1.218777E-3	Volt DC	0.00	�K	1.308679E+3	ohmios
95	8.170172E-7	Amp DC	1.026379E-3	Volt DC	0.00	�K	1.256251E+3	ohmios
96	6.625643E-7	Amp DC	8.246732E-4	Volt DC	0.00	�K	1.244669E+3	ohmios
97	5.083823E-7	Amp DC	6.189609E-4	Volt DC	0.00	�K	1.217511E+3	ohmios
98	3.548614E-7	Amp DC	4.160902E-4	Volt DC	0.00	�K	1.172543E+3	ohmios
99	2.023258E-7	Amp DC	2.125223E-4	Volt DC	0.00	�K	1.050396E+3	ohmios
100	9.620351E-9	Amp DC	-8.608997E-6	Volt DC	0.00	�K	-8.948735E+2	ohmios
101	1.382618E-8	Amp DC	-2.356752E-6	Volt DC	0.00	�K	-1.704558E+2	ohmios
102	-1.361184E-7	Amp DC	-2.022001E-4	Volt DC	0.00	�K	1.485472E+3	ohmios
103	-2.609251E-7	Amp DC	-3.971554E-4	Volt DC	0.00	�K	1.522105E+3	ohmios
104	-4.171545E-7	Amp DC	-5.998409E-4	Volt DC	0.00	�K	1.437935E+3	ohmios
105	-5.720307E-7	Amp DC	-8.053549E-4	Volt DC	0.00	�K	1.407888E+3	ohmios
106	-7.254768E-7	Amp DC	-1.009903E-3	Volt DC	0.00	�K	1.392054E+3	ohmios
107	-8.766743E-7	Amp DC	-1.212519E-3	Volt DC	0.00	�K	1.383089E+3	ohmios
108	-1.065084E-6	Amp DC	-1.425825E-3	Volt DC	0.00	�K	1.338697E+3	ohmios
109	-1.220740E-6	Amp DC	-1.631239E-3	Volt DC	0.00	�K	1.336271E+3	ohmios
110	-1.381064E-6	Amp DC	-1.836111E-3	Volt DC	0.00	�K	1.329490E+3	ohmios
111	-1.535083E-6	Amp DC	-2.040218E-3	Volt DC	0.00	�K	1.329060E+3	ohmios
112	-1.693245E-6	Amp DC	-2.243428E-3	Volt DC	0.00	�K	1.324928E+3	ohmios
113	-1.845410E-6	Amp DC	-2.446868E-3	Volt DC	0.00	�K	1.325921E+3	ohmios
114	-2.000495E-6	Amp DC	-2.649496E-3	Volt DC	0.00	�K	1.324420E+3	ohmios
115	-2.152231E-6	Amp DC	-2.854171E-3	Volt DC	0.00	�K	1.326145E+3	ohmios
116	-2.316915E-6	Amp DC	-3.059241E-3	Volt DC	0.00	�K	1.320394E+3	ohmios
117	-2.465076E-6	Amp DC	-3.264499E-3	Volt DC	0.00	�K	1.324300E+3	ohmios
118	-2.619376E-6	Amp DC	-3.467469E-3	Volt DC	0.00	�K	1.323777E+3	ohmios
119	-2.784480E-6	Amp DC	-3.670310E-3	Volt DC	0.00	�K	1.318131E+3	ohmios
120	-2.935840E-6	Amp DC	-3.876505E-3	Volt DC	0.00	�K	1.320407E+3	ohmios
121	-3.092067E-6	Amp DC	-4.080798E-3	Volt DC	0.00	�K	1.319764E+3	ohmios
122	-3.244801E-6	Amp DC	-4.283738E-3	Volt DC	0.00	�K	1.320185E+3	ohmios
123	-3.401164E-6	Amp DC	-4.488483E-3	Volt DC	0.00	�K	1.319690E+3	ohmios
124	-3.557926E-6	Amp DC	-4.693458E-3	Volt DC	0.00	�K	1.319156E+3	ohmios
125	-3.706009E-6	Amp DC	-4.895576E-3	Volt DC	0.00	�K	1.320983E+3	ohmios
126	-3.860663E-6	Amp DC	-5.098958E-3	Volt DC	0.00	�K	1.320747E+3	ohmios
127	-4.016805E-6	Amp DC	-5.302910E-3	Volt DC	0.00	�K	1.320181E+3	ohmios
128	-4.167311E-6	Amp DC	-5.507526E-3	Volt DC	0.00	�K	1.321602E+3	ohmios
129	-4.317923E-6	Amp DC	-5.712161E-3	Volt DC	0.00	�K	1.322896E+3	ohmios
130	-4.480187E-6	Amp DC	-5.917958E-3	Volt DC	0.00	�K	1.320918E+3	ohmios
131	-4.630136E-6	Amp DC	-6.118554E-3	Volt DC	0.00	�K	1.321463E+3	ohmios
132	-4.781471E-6	Amp DC	-6.326257E-3	Volt DC	0.00	�K	1.323078E+3	ohmios
133	-4.957844E-6	Amp DC	-6.529848E-3	Volt DC	0.00	�K	1.317074E+3	ohmios
134	-5.112072E-6	Amp DC	-6.732152E-3	Volt DC	0.00	�K	1.316913E+3	ohmios
135	-5.266137E-6	Amp DC	-6.936997E-3	Volt DC	0.00	�K	1.317284E+3	ohmios
136	-5.408882E-6	Amp DC	-7.139998E-3	Volt DC	0.00	�K	1.320051E+3	ohmios
137	-5.564673E-6	Amp DC	-7.344688E-3	Volt DC	0.00	�K	1.319878E+3	ohmios
138	-5.723319E-6	Amp DC	-7.549590E-3	Volt DC	0.00	�K	1.319093E+3	ohmios
139	-5.884675E-6	Amp DC	-7.753487E-3	Volt DC	0.00	�K	1.317573E+3	ohmios
140	-6.033579E-6	Amp DC	-7.958631E-3	Volt DC	0.00	�K	1.319056E+3	ohmios
141	-6.180519E-6	Amp DC	-8.160290E-3	Volt DC	0.00	�K	1.320324E+3	ohmios
142	-6.312599E-6	Amp DC	-8.365279E-3	Volt DC	0.00	�K	1.325172E+3	ohmios
143	-6.487022E-6	Amp DC	-8.568579E-3	Volt DC	0.00	�K	1.320880E+3	ohmios
144	-6.640366E-6	Amp DC	-8.770961E-3	Volt DC	0.00	�K	1.320855E+3	ohmios
145	-6.804211E-6	Amp DC	-8.978102E-3	Volt DC	0.00	�K	1.319492E+3	ohmios
146	-6.955748E-6	Amp DC	-9.180209E-3	Volt DC	0.00	�K	1.319802E+3	ohmios
147	-7.097879E-6	Amp DC	-9.386853E-3	Volt DC	0.00	�K	1.322487E+3	ohmios
148	-7.260246E-6	Amp DC	-9.588141E-3	Volt DC	0.00	�K	1.320636E+3	ohmios
149	-7.427163E-6	Amp DC	-9.791262E-3	Volt DC	0.00	�K	1.318304E+3	ohmios
150	-7.593445E-6	Amp DC	-9.996126E-3	Volt DC	0.00	�K	1.316415E+3	ohmios
151	7.606318E-6	Amp DC	9.996376E-3	Volt DC	0.00	�K	1.314220E+3	ohmios
152	7.486573E-6	Amp DC	9.796091E-3	Volt DC	0.00	�K	1.308488E+3	ohmios
153	7.346486E-6	Amp DC	9.591311E-3	Volt DC	0.00	�K	1.305564E+3	ohmios
154	7.169715E-6	Amp DC	9.388273E-3	Volt DC	0.00	�K	1.309435E+3	ohmios
155	7.022514E-6	Amp DC	9.182540E-3	Volt DC	0.00	�K	1.307586E+3	ohmios
156	6.835756E-6	Amp DC	8.978763E-3	Volt DC	0.00	�K	1.313500E+3	ohmios
157	6.686870E-6	Amp DC	8.774614E-3	Volt DC	0.00	�K	1.312215E+3	ohmios
158	6.535381E-6	Amp DC	8.570017E-3	Volt DC	0.00	�K	1.311326E+3	ohmios
159	6.366954E-6	Amp DC	8.364461E-3	Volt DC	0.00	�K	1.313730E+3	ohmios
160	6.223191E-6	Amp DC	8.162035E-3	Volt DC	0.00	�K	1.311551E+3	ohmios
161	6.063912E-6	Amp DC	7.957428E-3	Volt DC	0.00	�K	1.312260E+3	ohmios
162	5.914274E-6	Amp DC	7.754583E-3	Volt DC	0.00	�K	1.311164E+3	ohmios
163	5.765025E-6	Amp DC	7.549485E-3	Volt DC	0.00	�K	1.309532E+3	ohmios
164	5.615143E-6	Amp DC	7.345927E-3	Volt DC	0.00	�K	1.308235E+3	ohmios
165	5.429475E-6	Amp DC	7.141178E-3	Volt DC	0.00	�K	1.315261E+3	ohmios
166	5.290213E-6	Amp DC	6.938766E-3	Volt DC	0.00	�K	1.311623E+3	ohmios
167	5.141294E-6	Amp DC	6.735301E-3	Volt DC	0.00	�K	1.310040E+3	ohmios
168	4.976636E-6	Amp DC	6.531890E-3	Volt DC	0.00	�K	1.312511E+3	ohmios
169	4.808019E-6	Amp DC	6.325867E-3	Volt DC	0.00	�K	1.315691E+3	ohmios
170	4.668073E-6	Amp DC	6.122393E-3	Volt DC	0.00	�K	1.311546E+3	ohmios
171	4.499331E-6	Amp DC	5.917478E-3	Volt DC	0.00	�K	1.315191E+3	ohmios
172	4.346844E-6	Amp DC	5.713415E-3	Volt DC	0.00	�K	1.314382E+3	ohmios
173	4.201016E-6	Amp DC	5.512905E-3	Volt DC	0.00	�K	1.312279E+3	ohmios
174	4.050040E-6	Amp DC	5.306807E-3	Volt DC	0.00	�K	1.310310E+3	ohmios
175	3.879881E-6	Amp DC	5.102085E-3	Volt DC	0.00	�K	1.315011E+3	ohmios
176	3.736666E-6	Amp DC	4.897892E-3	Volt DC	0.00	�K	1.310765E+3	ohmios
177	3.574001E-6	Amp DC	4.694811E-3	Volt DC	0.00	�K	1.313601E+3	ohmios
178	3.420745E-6	Amp DC	4.489311E-3	Volt DC	0.00	�K	1.312378E+3	ohmios
179	3.272703E-6	Amp DC	4.286224E-3	Volt DC	0.00	�K	1.309689E+3	ohmios
180	3.121648E-6	Amp DC	4.082487E-3	Volt DC	0.00	�K	1.307799E+3	ohmios
181	2.964769E-6	Amp DC	3.877828E-3	Volt DC	0.00	�K	1.307970E+3	ohmios
182	2.800890E-6	Amp DC	3.673550E-3	Volt DC	0.00	�K	1.311565E+3	ohmios
183	2.651513E-6	Amp DC	3.469539E-3	Volt DC	0.00	�K	1.308513E+3	ohmios
184	2.493062E-6	Amp DC	3.266866E-3	Volt DC	0.00	�K	1.310383E+3	ohmios
185	2.345039E-6	Amp DC	3.061567E-3	Volt DC	0.00	�K	1.305551E+3	ohmios
186	2.184746E-6	Amp DC	2.855639E-3	Volt DC	0.00	�K	1.307081E+3	ohmios
187	2.027728E-6	Amp DC	2.652428E-3	Volt DC	0.00	�K	1.308079E+3	ohmios
188	1.880291E-6	Amp DC	2.449527E-3	Volt DC	0.00	�K	1.302738E+3	ohmios
189	1.730096E-6	Amp DC	2.246101E-3	Volt DC	0.00	�K	1.298252E+3	ohmios
190	1.571860E-6	Amp DC	2.041739E-3	Volt DC	0.00	�K	1.298932E+3	ohmios
191	1.418692E-6	Amp DC	1.837702E-3	Volt DC	0.00	�K	1.295350E+3	ohmios
192	1.262444E-6	Amp DC	1.633877E-3	Volt DC	0.00	�K	1.294217E+3	ohmios
193	1.107257E-6	Amp DC	1.430267E-3	Volt DC	0.00	�K	1.291721E+3	ohmios
194	9.339333E-7	Amp DC	1.219316E-3	Volt DC	0.00	�K	1.305571E+3	ohmios
195	8.204264E-7	Amp DC	1.028099E-3	Volt DC	0.00	�K	1.253128E+3	ohmios
196	6.653748E-7	Amp DC	8.230825E-4	Volt DC	0.00	�K	1.237021E+3	ohmios
197	5.126532E-7	Amp DC	6.203534E-4	Volt DC	0.00	�K	1.210084E+3	ohmios
198	3.560691E-7	Amp DC	4.159766E-4	Volt DC	0.00	�K	1.168247E+3	ohmios
199	2.036887E-7	Amp DC	2.132756E-4	Volt DC	0.00	�K	1.047066E+3	ohmios
200	9.632576E-9	Amp DC	-1.025732E-5	Volt DC	0.00	�K	-1.064857E+3	ohmios
