54	7.192145E-6	Amp DC	9.386235E-3	Volt DC	0.00	�K	1.305068E+3	ohmios
55	7.042309E-6	Amp DC	9.182658E-3	Volt DC	0.00	�K	1.303927E+3	ohmios
56	6.893817E-6	Amp DC	8.979698E-3	Volt DC	0.00	�K	1.302573E+3	ohmios
57	6.727815E-6	Amp DC	8.774844E-3	Volt DC	0.00	�K	1.304264E+3	ohmios
58	6.563042E-6	Amp DC	8.571276E-3	Volt DC	0.00	�K	1.305991E+3	ohmios
59	6.420191E-6	Amp DC	8.366671E-3	Volt DC	0.00	�K	1.303181E+3	ohmios
60	6.258318E-6	Amp DC	8.160169E-3	Volt DC	0.00	�K	1.303892E+3	ohmios
61	6.098153E-6	Amp DC	7.958635E-3	Volt DC	0.00	�K	1.305089E+3	ohmios
62	5.941532E-6	Amp DC	7.754619E-3	Volt DC	0.00	�K	1.305155E+3	ohmios
63	5.794784E-6	Amp DC	7.550104E-3	Volt DC	0.00	�K	1.302914E+3	ohmios
64	5.631394E-6	Amp DC	7.347812E-3	Volt DC	0.00	�K	1.304795E+3	ohmios
65	5.480284E-6	Amp DC	7.141757E-3	Volt DC	0.00	�K	1.303173E+3	ohmios
66	5.321900E-6	Amp DC	6.938686E-3	Volt DC	0.00	�K	1.303799E+3	ohmios
67	5.169253E-6	Amp DC	6.733741E-3	Volt DC	0.00	�K	1.302653E+3	ohmios
68	5.006006E-6	Amp DC	6.531594E-3	Volt DC	0.00	�K	1.304752E+3	ohmios
69	4.843885E-6	Amp DC	6.325813E-3	Volt DC	0.00	�K	1.305938E+3	ohmios
70	4.686485E-6	Amp DC	6.122146E-3	Volt DC	0.00	�K	1.306341E+3	ohmios
71	4.526718E-6	Amp DC	5.917426E-3	Volt DC	0.00	�K	1.307222E+3	ohmios
72	4.385828E-6	Amp DC	5.714823E-3	Volt DC	0.00	�K	1.303020E+3	ohmios
73	4.223732E-6	Amp DC	5.512309E-3	Volt DC	0.00	�K	1.305080E+3	ohmios
74	4.070476E-6	Amp DC	5.306623E-3	Volt DC	0.00	�K	1.303686E+3	ohmios
75	3.916485E-6	Amp DC	5.102628E-3	Volt DC	0.00	�K	1.302859E+3	ohmios
76	3.747673E-6	Amp DC	4.898011E-3	Volt DC	0.00	�K	1.306947E+3	ohmios
77	3.594135E-6	Amp DC	4.695469E-3	Volt DC	0.00	�K	1.306425E+3	ohmios
78	3.444607E-6	Amp DC	4.491274E-3	Volt DC	0.00	�K	1.303857E+3	ohmios
79	3.283921E-6	Amp DC	4.284950E-3	Volt DC	0.00	�K	1.304827E+3	ohmios
80	3.135895E-6	Amp DC	4.081950E-3	Volt DC	0.00	�K	1.301686E+3	ohmios
81	2.978293E-6	Amp DC	3.879875E-3	Volt DC	0.00	�K	1.302718E+3	ohmios
82	2.827901E-6	Amp DC	3.673623E-3	Volt DC	0.00	�K	1.299064E+3	ohmios
83	2.663408E-6	Amp DC	3.469073E-3	Volt DC	0.00	�K	1.302494E+3	ohmios
84	2.504512E-6	Amp DC	3.265165E-3	Volt DC	0.00	�K	1.303713E+3	ohmios
85	2.348660E-6	Amp DC	3.061527E-3	Volt DC	0.00	�K	1.303521E+3	ohmios
86	2.189143E-6	Amp DC	2.857205E-3	Volt DC	0.00	�K	1.305171E+3	ohmios
87	2.031951E-6	Amp DC	2.653409E-3	Volt DC	0.00	�K	1.305843E+3	ohmios
88	1.870359E-6	Amp DC	2.449556E-3	Volt DC	0.00	�K	1.309672E+3	ohmios
89	1.711052E-6	Amp DC	2.246299E-3	Volt DC	0.00	�K	1.312817E+3	ohmios
90	1.560786E-6	Amp DC	2.041368E-3	Volt DC	0.00	�K	1.307910E+3	ohmios
91	1.408941E-6	Amp DC	1.837701E-3	Volt DC	0.00	�K	1.304314E+3	ohmios
92	1.249251E-6	Amp DC	1.634404E-3	Volt DC	0.00	�K	1.308307E+3	ohmios
93	1.093394E-6	Amp DC	1.429414E-3	Volt DC	0.00	�K	1.307318E+3	ohmios
94	9.252756E-7	Amp DC	1.220211E-3	Volt DC	0.00	�K	1.318754E+3	ohmios
95	8.081634E-7	Amp DC	1.027005E-3	Volt DC	0.00	�K	1.270789E+3	ohmios
96	6.502408E-7	Amp DC	8.236088E-4	Volt DC	0.00	�K	1.266621E+3	ohmios
97	4.973429E-7	Amp DC	6.206812E-4	Volt DC	0.00	�K	1.247994E+3	ohmios
98	3.425146E-7	Amp DC	4.179943E-4	Volt DC	0.00	�K	1.220369E+3	ohmios
99	1.863227E-7	Amp DC	2.135455E-4	Volt DC	0.00	�K	1.146106E+3	ohmios
100	-7.565513E-10	Amp DC	7.126582E-7	Volt DC	0.00	�K	-9.419827E+2	ohmios
101	-6.267477E-10	Amp DC	1.806788E-6	Volt DC	0.00	�K	-2.882800E+3	ohmios
102	-1.556659E-7	Amp DC	-2.015182E-4	Volt DC	0.00	�K	1.294556E+3	ohmios
103	-2.807631E-7	Amp DC	-3.961752E-4	Volt DC	0.00	�K	1.411066E+3	ohmios
104	-4.364602E-7	Amp DC	-6.007506E-4	Volt DC	0.00	�K	1.376416E+3	ohmios
105	-5.902752E-7	Amp DC	-8.030814E-4	Volt DC	0.00	�K	1.360520E+3	ohmios
106	-7.453264E-7	Amp DC	-1.007374E-3	Volt DC	0.00	�K	1.351588E+3	ohmios
107	-9.021185E-7	Amp DC	-1.212690E-3	Volt DC	0.00	�K	1.344269E+3	ohmios
108	-1.091193E-6	Amp DC	-1.426139E-3	Volt DC	0.00	�K	1.306954E+3	ohmios
109	-1.246230E-6	Amp DC	-1.631055E-3	Volt DC	0.00	�K	1.308791E+3	ohmios
110	-1.401673E-6	Amp DC	-1.834408E-3	Volt DC	0.00	�K	1.308727E+3	ohmios
111	-1.559769E-6	Amp DC	-2.037064E-3	Volt DC	0.00	�K	1.306004E+3	ohmios
112	-1.717372E-6	Amp DC	-2.243201E-3	Volt DC	0.00	�K	1.306182E+3	ohmios
113	-1.868780E-6	Amp DC	-2.447010E-3	Volt DC	0.00	�K	1.309416E+3	ohmios
114	-2.026325E-6	Amp DC	-2.650520E-3	Volt DC	0.00	�K	1.308043E+3	ohmios
115	-2.182397E-6	Amp DC	-2.854711E-3	Volt DC	0.00	�K	1.308062E+3	ohmios
116	-2.337048E-6	Amp DC	-3.057993E-3	Volt DC	0.00	�K	1.308485E+3	ohmios
117	-2.490024E-6	Amp DC	-3.263008E-3	Volt DC	0.00	�K	1.310432E+3	ohmios
118	-2.648085E-6	Amp DC	-3.467252E-3	Volt DC	0.00	�K	1.309343E+3	ohmios
119	-2.806033E-6	Amp DC	-3.671389E-3	Volt DC	0.00	�K	1.308391E+3	ohmios
120	-2.956079E-6	Amp DC	-3.875226E-3	Volt DC	0.00	�K	1.310935E+3	ohmios
121	-3.115310E-6	Amp DC	-4.079831E-3	Volt DC	0.00	�K	1.309607E+3	ohmios
122	-3.263560E-6	Amp DC	-4.283585E-3	Volt DC	0.00	�K	1.312550E+3	ohmios
123	-3.423712E-6	Amp DC	-4.488144E-3	Volt DC	0.00	�K	1.310900E+3	ohmios
124	-3.572047E-6	Amp DC	-4.690591E-3	Volt DC	0.00	�K	1.313138E+3	ohmios
125	-3.739885E-6	Amp DC	-4.896060E-3	Volt DC	0.00	�K	1.309147E+3	ohmios
126	-3.889001E-6	Amp DC	-5.099500E-3	Volt DC	0.00	�K	1.311262E+3	ohmios
127	-4.046406E-6	Amp DC	-5.304800E-3	Volt DC	0.00	�K	1.310991E+3	ohmios
128	-4.199390E-6	Amp DC	-5.507317E-3	Volt DC	0.00	�K	1.311456E+3	ohmios
129	-4.348674E-6	Amp DC	-5.710558E-3	Volt DC	0.00	�K	1.313172E+3	ohmios
130	-4.514216E-6	Amp DC	-5.915850E-3	Volt DC	0.00	�K	1.310493E+3	ohmios
131	-4.690893E-6	Amp DC	-6.119635E-3	Volt DC	0.00	�K	1.304578E+3	ohmios
132	-4.840172E-6	Amp DC	-6.324765E-3	Volt DC	0.00	�K	1.306723E+3	ohmios
133	-4.994475E-6	Amp DC	-6.528758E-3	Volt DC	0.00	�K	1.307196E+3	ohmios
134	-5.147548E-6	Amp DC	-6.732012E-3	Volt DC	0.00	�K	1.307809E+3	ohmios
135	-5.293060E-6	Amp DC	-6.936493E-3	Volt DC	0.00	�K	1.310488E+3	ohmios
136	-5.448405E-6	Amp DC	-7.139912E-3	Volt DC	0.00	�K	1.310459E+3	ohmios
137	-5.601082E-6	Amp DC	-7.343153E-3	Volt DC	0.00	�K	1.311024E+3	ohmios
138	-5.765869E-6	Amp DC	-7.550475E-3	Volt DC	0.00	�K	1.309512E+3	ohmios
139	-5.925408E-6	Amp DC	-7.753388E-3	Volt DC	0.00	�K	1.308499E+3	ohmios
140	-6.072921E-6	Amp DC	-7.958035E-3	Volt DC	0.00	�K	1.310413E+3	ohmios
141	-6.217149E-6	Amp DC	-8.161786E-3	Volt DC	0.00	�K	1.312786E+3	ohmios
142	-6.369032E-6	Amp DC	-8.366435E-3	Volt DC	0.00	�K	1.313612E+3	ohmios
143	-6.522055E-6	Amp DC	-8.568224E-3	Volt DC	0.00	�K	1.313731E+3	ohmios
144	-6.681149E-6	Amp DC	-8.771675E-3	Volt DC	0.00	�K	1.312899E+3	ohmios
145	-6.847662E-6	Amp DC	-8.976185E-3	Volt DC	0.00	�K	1.310839E+3	ohmios
146	-6.980561E-6	Amp DC	-9.181619E-3	Volt DC	0.00	�K	1.315312E+3	ohmios
147	-7.154693E-6	Amp DC	-9.385519E-3	Volt DC	0.00	�K	1.311799E+3	ohmios
148	-7.316908E-6	Amp DC	-9.586537E-3	Volt DC	0.00	�K	1.310190E+3	ohmios
149	-7.462311E-6	Amp DC	-9.789306E-3	Volt DC	0.00	�K	1.311833E+3	ohmios
150	-7.640139E-6	Amp DC	-9.999197E-3	Volt DC	0.00	�K	1.308772E+3	ohmios
151	7.586868E-6	Amp DC	9.998143E-3	Volt DC	0.00	�K	1.317822E+3	ohmios
152	7.482810E-6	Amp DC	9.797297E-3	Volt DC	0.00	�K	1.309307E+3	ohmios
153	7.349809E-6	Amp DC	9.591563E-3	Volt DC	0.00	�K	1.305008E+3	ohmios
154	7.189382E-6	Amp DC	9.387624E-3	Volt DC	0.00	�K	1.305762E+3	ohmios
155	7.021085E-6	Amp DC	9.182724E-3	Volt DC	0.00	�K	1.307878E+3	ohmios
156	6.879931E-6	Amp DC	8.980625E-3	Volt DC	0.00	�K	1.305336E+3	ohmios
157	6.708720E-6	Amp DC	8.775568E-3	Volt DC	0.00	�K	1.308084E+3	ohmios
158	6.550726E-6	Amp DC	8.570644E-3	Volt DC	0.00	�K	1.308350E+3	ohmios
159	6.418720E-6	Amp DC	8.367044E-3	Volt DC	0.00	�K	1.303538E+3	ohmios
160	6.250849E-6	Amp DC	8.160446E-3	Volt DC	0.00	�K	1.305494E+3	ohmios
161	6.101066E-6	Amp DC	7.958216E-3	Volt DC	0.00	�K	1.304398E+3	ohmios
162	5.931832E-6	Amp DC	7.756166E-3	Volt DC	0.00	�K	1.307550E+3	ohmios
163	5.796052E-6	Amp DC	7.553380E-3	Volt DC	0.00	�K	1.303194E+3	ohmios
164	5.614892E-6	Amp DC	7.346226E-3	Volt DC	0.00	�K	1.308347E+3	ohmios
165	5.463044E-6	Amp DC	7.142254E-3	Volt DC	0.00	�K	1.307376E+3	ohmios
166	5.294672E-6	Amp DC	6.939637E-3	Volt DC	0.00	�K	1.310683E+3	ohmios
167	5.137291E-6	Amp DC	6.735147E-3	Volt DC	0.00	�K	1.311031E+3	ohmios
168	5.005276E-6	Amp DC	6.531695E-3	Volt DC	0.00	�K	1.304962E+3	ohmios
169	4.853926E-6	Amp DC	6.328296E-3	Volt DC	0.00	�K	1.303748E+3	ohmios
170	4.693126E-6	Amp DC	6.120949E-3	Volt DC	0.00	�K	1.304237E+3	ohmios
171	4.544519E-6	Amp DC	5.918588E-3	Volt DC	0.00	�K	1.302357E+3	ohmios
172	4.368322E-6	Amp DC	5.713945E-3	Volt DC	0.00	�K	1.308041E+3	ohmios
173	4.222273E-6	Amp DC	5.510037E-3	Volt DC	0.00	�K	1.304993E+3	ohmios
174	4.058160E-6	Amp DC	5.306122E-3	Volt DC	0.00	�K	1.307519E+3	ohmios
175	3.909421E-6	Amp DC	5.102967E-3	Volt DC	0.00	�K	1.305300E+3	ohmios
176	3.764841E-6	Amp DC	4.898760E-3	Volt DC	0.00	�K	1.301186E+3	ohmios
177	3.612805E-6	Amp DC	4.694574E-3	Volt DC	0.00	�K	1.299426E+3	ohmios
178	3.455910E-6	Amp DC	4.490945E-3	Volt DC	0.00	�K	1.299497E+3	ohmios
179	3.279404E-6	Amp DC	4.285404E-3	Volt DC	0.00	�K	1.306763E+3	ohmios
180	3.126296E-6	Amp DC	4.083430E-3	Volt DC	0.00	�K	1.306156E+3	ohmios
181	2.967233E-6	Amp DC	3.879152E-3	Volt DC	0.00	�K	1.307330E+3	ohmios
182	2.808152E-6	Amp DC	3.672743E-3	Volt DC	0.00	�K	1.307886E+3	ohmios
183	2.655510E-6	Amp DC	3.469144E-3	Volt DC	0.00	�K	1.306395E+3	ohmios
184	2.492665E-6	Amp DC	3.266388E-3	Volt DC	0.00	�K	1.310400E+3	ohmios
185	2.342882E-6	Amp DC	3.062961E-3	Volt DC	0.00	�K	1.307348E+3	ohmios
186	2.185867E-6	Amp DC	2.857632E-3	Volt DC	0.00	�K	1.307322E+3	ohmios
187	2.033822E-6	Amp DC	2.653837E-3	Volt DC	0.00	�K	1.304852E+3	ohmios
188	1.872508E-6	Amp DC	2.450070E-3	Volt DC	0.00	�K	1.308443E+3	ohmios
189	1.715319E-6	Amp DC	2.246587E-3	Volt DC	0.00	�K	1.309720E+3	ohmios
190	1.562794E-6	Amp DC	2.042933E-3	Volt DC	0.00	�K	1.307231E+3	ohmios
191	1.408017E-6	Amp DC	1.836778E-3	Volt DC	0.00	�K	1.304514E+3	ohmios
192	1.251724E-6	Amp DC	1.635611E-3	Volt DC	0.00	�K	1.306687E+3	ohmios
193	1.097165E-6	Amp DC	1.430921E-3	Volt DC	0.00	�K	1.304199E+3	ohmios
194	9.248108E-7	Amp DC	1.221122E-3	Volt DC	0.00	�K	1.320402E+3	ohmios
195	8.115582E-7	Amp DC	1.026649E-3	Volt DC	0.00	�K	1.265034E+3	ohmios
196	6.543510E-7	Amp DC	8.242194E-4	Volt DC	0.00	�K	1.259598E+3	ohmios
197	4.957877E-7	Amp DC	6.197716E-4	Volt DC	0.00	�K	1.250075E+3	ohmios
198	3.421156E-7	Amp DC	4.149392E-4	Volt DC	0.00	�K	1.212863E+3	ohmios
199	1.854147E-7	Amp DC	2.132898E-4	Volt DC	0.00	�K	1.150339E+3	ohmios
200	-5.723867E-10	Amp DC	8.120805E-7	Volt DC	0.00	�K	-1.418762E+3	ohmios
