39	-2.571947E-7	Amp DC	-7.738204E-4	Volt DC	0.00	�K	3.008695E+3	ohmios
40	-2.636357E-7	Amp DC	-7.938275E-4	Volt DC	0.00	�K	3.011077E+3	ohmios
41	-2.693732E-7	Amp DC	-8.141612E-4	Volt DC	0.00	�K	3.022428E+3	ohmios
42	-2.778325E-7	Amp DC	-8.346652E-4	Volt DC	0.00	�K	3.004203E+3	ohmios
43	-2.826843E-7	Amp DC	-8.547568E-4	Volt DC	0.00	�K	3.023715E+3	ohmios
44	-2.889516E-7	Amp DC	-8.758304E-4	Volt DC	0.00	�K	3.031063E+3	ohmios
45	-2.954497E-7	Amp DC	-8.955823E-4	Volt DC	0.00	�K	3.031251E+3	ohmios
46	-3.005836E-7	Amp DC	-9.152623E-4	Volt DC	0.00	�K	3.044951E+3	ohmios
47	-3.093393E-7	Amp DC	-9.369605E-4	Volt DC	0.00	�K	3.028909E+3	ohmios
48	-3.147564E-7	Amp DC	-9.562997E-4	Volt DC	0.00	�K	3.038222E+3	ohmios
49	-3.207688E-7	Amp DC	-9.774859E-4	Volt DC	0.00	�K	3.047322E+3	ohmios
50	-3.283935E-7	Amp DC	-9.976777E-4	Volt DC	0.00	�K	3.038056E+3	ohmios
51	3.042839E-7	Amp DC	9.980316E-4	Volt DC	0.00	�K	3.279936E+3	ohmios
52	3.153106E-7	Amp DC	9.800988E-4	Volt DC	0.00	�K	3.108360E+3	ohmios
53	3.073194E-7	Amp DC	9.589411E-4	Volt DC	0.00	�K	3.120340E+3	ohmios
54	3.017255E-7	Amp DC	9.394882E-4	Volt DC	0.00	�K	3.113718E+3	ohmios
55	2.939746E-7	Amp DC	9.183157E-4	Volt DC	0.00	�K	3.123793E+3	ohmios
56	2.880320E-7	Amp DC	8.980813E-4	Volt DC	0.00	�K	3.117991E+3	ohmios
57	2.820052E-7	Amp DC	8.787412E-4	Volt DC	0.00	�K	3.116046E+3	ohmios
58	2.735214E-7	Amp DC	8.579954E-4	Volt DC	0.00	�K	3.136849E+3	ohmios
59	2.664486E-7	Amp DC	8.371074E-4	Volt DC	0.00	�K	3.141722E+3	ohmios
60	2.606497E-7	Amp DC	8.160063E-4	Volt DC	0.00	�K	3.130663E+3	ohmios
61	2.543380E-7	Amp DC	7.965108E-4	Volt DC	0.00	�K	3.131702E+3	ohmios
62	2.468490E-7	Amp DC	7.764471E-4	Volt DC	0.00	�K	3.145433E+3	ohmios
63	2.410942E-7	Amp DC	7.550612E-4	Volt DC	0.00	�K	3.131810E+3	ohmios
64	2.357171E-7	Amp DC	7.358777E-4	Volt DC	0.00	�K	3.121868E+3	ohmios
65	2.285256E-7	Amp DC	7.147056E-4	Volt DC	0.00	�K	3.127464E+3	ohmios
66	2.220418E-7	Amp DC	6.948403E-4	Volt DC	0.00	�K	3.129322E+3	ohmios
67	2.153231E-7	Amp DC	6.735972E-4	Volt DC	0.00	�K	3.128309E+3	ohmios
68	2.082961E-7	Amp DC	6.533061E-4	Volt DC	0.00	�K	3.136430E+3	ohmios
69	2.020961E-7	Amp DC	6.339664E-4	Volt DC	0.00	�K	3.136955E+3	ohmios
70	1.951914E-7	Amp DC	6.131493E-4	Volt DC	0.00	�K	3.141272E+3	ohmios
71	1.876446E-7	Amp DC	5.926161E-4	Volt DC	0.00	�K	3.158184E+3	ohmios
72	1.813099E-7	Amp DC	5.721545E-4	Volt DC	0.00	�K	3.155672E+3	ohmios
73	1.742790E-7	Amp DC	5.514366E-4	Volt DC	0.00	�K	3.164102E+3	ohmios
74	1.683650E-7	Amp DC	5.316000E-4	Volt DC	0.00	�K	3.157426E+3	ohmios
75	1.621240E-7	Amp DC	5.109536E-4	Volt DC	0.00	�K	3.151622E+3	ohmios
76	1.552324E-7	Amp DC	4.908321E-4	Volt DC	0.00	�K	3.161918E+3	ohmios
77	1.486680E-7	Amp DC	4.701430E-4	Volt DC	0.00	�K	3.162368E+3	ohmios
78	1.421741E-7	Amp DC	4.498090E-4	Volt DC	0.00	�K	3.163790E+3	ohmios
79	1.350063E-7	Amp DC	4.298582E-4	Volt DC	0.00	�K	3.183986E+3	ohmios
80	1.289997E-7	Amp DC	4.089560E-4	Volt DC	0.00	�K	3.170209E+3	ohmios
81	1.222917E-7	Amp DC	3.888637E-4	Volt DC	0.00	�K	3.179805E+3	ohmios
82	1.155738E-7	Amp DC	3.682173E-4	Volt DC	0.00	�K	3.185993E+3	ohmios
83	1.094652E-7	Amp DC	3.481250E-4	Volt DC	0.00	�K	3.180234E+3	ohmios
84	1.027280E-7	Amp DC	3.280469E-4	Volt DC	0.00	�K	3.193354E+3	ohmios
85	7.634347E-8	Amp DC	2.679097E-4	Volt DC	0.00	�K	3.509268E+3	ohmios
86	8.795019E-8	Amp DC	2.852028E-4	Volt DC	0.00	�K	3.242776E+3	ohmios
87	8.137838E-8	Amp DC	2.645564E-4	Volt DC	0.00	�K	3.250942E+3	ohmios
88	7.487309E-8	Amp DC	2.447055E-4	Volt DC	0.00	�K	3.268270E+3	ohmios
89	6.834424E-8	Amp DC	2.237607E-4	Volt DC	0.00	�K	3.274024E+3	ohmios
90	6.192149E-8	Amp DC	2.037252E-4	Volt DC	0.00	�K	3.290056E+3	ohmios
91	5.547940E-8	Amp DC	1.849403E-4	Volt DC	0.00	�K	3.333495E+3	ohmios
92	4.888440E-8	Amp DC	1.633986E-4	Volt DC	0.00	�K	3.342551E+3	ohmios
93	4.268744E-8	Amp DC	1.443007E-4	Volt DC	0.00	�K	3.380402E+3	ohmios
94	3.596155E-8	Amp DC	1.238532E-4	Volt DC	0.00	�K	3.444045E+3	ohmios
95	2.944876E-8	Amp DC	1.035903E-4	Volt DC	0.00	�K	3.517646E+3	ohmios
96	2.294184E-8	Amp DC	8.301481E-5	Volt DC	0.00	�K	3.618490E+3	ohmios
97	1.640978E-8	Amp DC	6.333449E-5	Volt DC	0.00	�K	3.859558E+3	ohmios
98	1.004894E-8	Amp DC	4.342682E-5	Volt DC	0.00	�K	4.321532E+3	ohmios
99	2.829993E-9	Amp DC	2.182807E-5	Volt DC	0.00	�K	7.713118E+3	ohmios
100	-3.348844E-9	Amp DC	2.375036E-6	Volt DC	0.00	�K	-7.092107E+2	ohmios
101	-3.597928E-9	Amp DC	1.522476E-6	Volt DC	0.00	�K	-4.231535E+2	ohmios
102	-9.950588E-9	Amp DC	-1.852740E-5	Volt DC	0.00	�K	1.861940E+3	ohmios
103	-1.704903E-8	Amp DC	-3.987036E-5	Volt DC	0.00	�K	2.338571E+3	ohmios
104	-2.199372E-8	Amp DC	-5.673715E-5	Volt DC	0.00	�K	2.579698E+3	ohmios
105	-2.861245E-8	Amp DC	-7.756831E-5	Volt DC	0.00	�K	2.710999E+3	ohmios
106	-3.522059E-8	Amp DC	-9.812953E-5	Volt DC	0.00	�K	2.786141E+3	ohmios
107	-4.166822E-8	Amp DC	-1.178239E-4	Volt DC	0.00	�K	2.827668E+3	ohmios
108	-4.841131E-8	Amp DC	-1.382715E-4	Volt DC	0.00	�K	2.856182E+3	ohmios
109	-5.496745E-8	Amp DC	-1.587334E-4	Volt DC	0.00	�K	2.887771E+3	ohmios
110	-6.157833E-8	Amp DC	-1.791098E-4	Volt DC	0.00	�K	2.908650E+3	ohmios
111	-6.824600E-8	Amp DC	-1.992165E-4	Volt DC	0.00	�K	2.919094E+3	ohmios
112	-7.443631E-8	Amp DC	-2.188968E-4	Volt DC	0.00	�K	2.940726E+3	ohmios
113	-8.075635E-8	Amp DC	-2.405380E-4	Volt DC	0.00	�K	2.978565E+3	ohmios
114	-8.719152E-8	Amp DC	-2.594796E-4	Volt DC	0.00	�K	2.975973E+3	ohmios
115	-9.363890E-8	Amp DC	-2.805950E-4	Volt DC	0.00	�K	2.996564E+3	ohmios
116	-1.005714E-7	Amp DC	-3.010001E-4	Volt DC	0.00	�K	2.992900E+3	ohmios
117	-1.091921E-7	Amp DC	-3.255810E-4	Volt DC	0.00	�K	2.981727E+3	ohmios
118	-1.146069E-7	Amp DC	-3.445791E-4	Volt DC	0.00	�K	3.006617E+3	ohmios
119	-1.214036E-7	Amp DC	-3.646853E-4	Volt DC	0.00	�K	3.003908E+3	ohmios
120	-1.279851E-7	Amp DC	-3.859001E-4	Volt DC	0.00	�K	3.015196E+3	ohmios
121	-1.350403E-7	Amp DC	-4.058645E-4	Volt DC	0.00	�K	3.005507E+3	ohmios
122	-1.417913E-7	Amp DC	-4.272639E-4	Volt DC	0.00	�K	3.013329E+3	ohmios
123	-1.484965E-7	Amp DC	-4.468307E-4	Volt DC	0.00	�K	3.009032E+3	ohmios
124	-1.543791E-7	Amp DC	-4.663402E-4	Volt DC	0.00	�K	3.020747E+3	ohmios
125	-1.617821E-7	Amp DC	-4.879816E-4	Volt DC	0.00	�K	3.016289E+3	ohmios
126	-1.675890E-7	Amp DC	-5.078035E-4	Volt DC	0.00	�K	3.030053E+3	ohmios
127	-1.743509E-7	Amp DC	-5.285924E-4	Volt DC	0.00	�K	3.031773E+3	ohmios
128	-1.816766E-7	Amp DC	-5.486561E-4	Volt DC	0.00	�K	3.019960E+3	ohmios
129	-1.874108E-7	Amp DC	-5.689046E-4	Volt DC	0.00	�K	3.035602E+3	ohmios
130	-1.939760E-7	Amp DC	-5.899063E-4	Volt DC	0.00	�K	3.041130E+3	ohmios
131	-2.001827E-7	Amp DC	-6.091886E-4	Volt DC	0.00	�K	3.043163E+3	ohmios
132	-2.082122E-7	Amp DC	-6.313556E-4	Volt DC	0.00	�K	3.032270E+3	ohmios
133	-2.147256E-7	Amp DC	-6.503111E-4	Volt DC	0.00	�K	3.028568E+3	ohmios
134	-2.217933E-7	Amp DC	-6.710284E-4	Volt DC	0.00	�K	3.025467E+3	ohmios
135	-2.272876E-7	Amp DC	-6.914188E-4	Volt DC	0.00	�K	3.042044E+3	ohmios
136	-2.339806E-7	Amp DC	-7.114114E-4	Volt DC	0.00	�K	3.040472E+3	ohmios
137	-2.409770E-7	Amp DC	-7.328545E-4	Volt DC	0.00	�K	3.041180E+3	ohmios
138	-2.468032E-7	Amp DC	-7.521228E-4	Volt DC	0.00	�K	3.047460E+3	ohmios
139	-2.539969E-7	Amp DC	-7.737918E-4	Volt DC	0.00	�K	3.046462E+3	ohmios
140	-2.595368E-7	Amp DC	-7.934721E-4	Volt DC	0.00	�K	3.057262E+3	ohmios
141	-2.664881E-7	Amp DC	-8.131232E-4	Volt DC	0.00	�K	3.051255E+3	ohmios
142	-2.732612E-7	Amp DC	-8.349772E-4	Volt DC	0.00	�K	3.055601E+3	ohmios
143	-2.793204E-7	Amp DC	-8.544168E-4	Volt DC	0.00	�K	3.058913E+3	ohmios
144	-2.855462E-7	Amp DC	-8.749778E-4	Volt DC	0.00	�K	3.064225E+3	ohmios
145	-2.916799E-7	Amp DC	-8.954257E-4	Volt DC	0.00	�K	3.069892E+3	ohmios
146	-2.982076E-7	Amp DC	-9.151903E-4	Volt DC	0.00	�K	3.068970E+3	ohmios
147	-3.060203E-7	Amp DC	-9.377845E-4	Volt DC	0.00	�K	3.064452E+3	ohmios
148	-3.113032E-7	Amp DC	-9.560146E-4	Volt DC	0.00	�K	3.071008E+3	ohmios
149	-3.186725E-7	Amp DC	-9.777122E-4	Volt DC	0.00	�K	3.068078E+3	ohmios
150	-3.258670E-7	Amp DC	-9.978762E-4	Volt DC	0.00	�K	3.062219E+3	ohmios
151	3.019030E-7	Amp DC	9.977318E-4	Volt DC	0.00	�K	3.304809E+3	ohmios
152	3.125643E-7	Amp DC	9.805249E-4	Volt DC	0.00	�K	3.137034E+3	ohmios
153	3.066364E-7	Amp DC	9.586859E-4	Volt DC	0.00	�K	3.126458E+3	ohmios
154	2.999957E-7	Amp DC	9.399139E-4	Volt DC	0.00	�K	3.133091E+3	ohmios
155	2.943952E-7	Amp DC	9.196653E-4	Volt DC	0.00	�K	3.123914E+3	ohmios
156	2.865666E-7	Amp DC	8.985783E-4	Volt DC	0.00	�K	3.135670E+3	ohmios
157	2.815178E-7	Amp DC	8.786701E-4	Volt DC	0.00	�K	3.121188E+3	ohmios
158	2.748131E-7	Amp DC	8.583220E-4	Volt DC	0.00	�K	3.123294E+3	ohmios
159	2.680808E-7	Amp DC	8.373347E-4	Volt DC	0.00	�K	3.123442E+3	ohmios
160	2.614533E-7	Amp DC	8.166308E-4	Volt DC	0.00	�K	3.123429E+3	ohmios
161	2.536289E-7	Amp DC	7.962686E-4	Volt DC	0.00	�K	3.139503E+3	ohmios
162	2.480159E-7	Amp DC	7.769294E-4	Volt DC	0.00	�K	3.132579E+3	ohmios
163	2.410790E-7	Amp DC	7.548336E-4	Volt DC	0.00	�K	3.131063E+3	ohmios
164	2.343641E-7	Amp DC	7.356218E-4	Volt DC	0.00	�K	3.138799E+3	ohmios
165	2.277862E-7	Amp DC	7.152311E-4	Volt DC	0.00	�K	3.139923E+3	ohmios
166	2.210902E-7	Amp DC	6.944701E-4	Volt DC	0.00	�K	3.141117E+3	ohmios
167	2.139965E-7	Amp DC	6.738100E-4	Volt DC	0.00	�K	3.148696E+3	ohmios
168	2.070849E-7	Amp DC	6.535187E-4	Volt DC	0.00	�K	3.155801E+3	ohmios
169	2.007366E-7	Amp DC	6.337676E-4	Volt DC	0.00	�K	3.157210E+3	ohmios
170	1.940700E-7	Amp DC	6.135044E-4	Volt DC	0.00	�K	3.161253E+3	ohmios
171	1.880767E-7	Amp DC	5.925737E-4	Volt DC	0.00	�K	3.150702E+3	ohmios
172	1.812554E-7	Amp DC	5.714297E-4	Volt DC	0.00	�K	3.152622E+3	ohmios
173	1.747784E-7	Amp DC	5.522611E-4	Volt DC	0.00	�K	3.159779E+3	ohmios
174	1.681467E-7	Amp DC	5.319836E-4	Volt DC	0.00	�K	3.163806E+3	ohmios
175	1.616513E-7	Amp DC	5.112517E-4	Volt DC	0.00	�K	3.162682E+3	ohmios
176	1.553188E-7	Amp DC	4.911874E-4	Volt DC	0.00	�K	3.162447E+3	ohmios
177	1.482223E-7	Amp DC	4.700720E-4	Volt DC	0.00	�K	3.171399E+3	ohmios
178	1.418579E-7	Amp DC	4.497099E-4	Volt DC	0.00	�K	3.170144E+3	ohmios
179	1.359493E-7	Amp DC	4.303278E-4	Volt DC	0.00	�K	3.165355E+3	ohmios
180	1.290048E-7	Amp DC	4.088572E-4	Volt DC	0.00	�K	3.169318E+3	ohmios
181	1.224588E-7	Amp DC	3.891626E-4	Volt DC	0.00	�K	3.177906E+3	ohmios
182	1.154319E-7	Amp DC	3.680607E-4	Volt DC	0.00	�K	3.188553E+3	ohmios
183	1.090377E-7	Amp DC	3.479828E-4	Volt DC	0.00	�K	3.191399E+3	ohmios
184	1.026580E-7	Amp DC	3.280605E-4	Volt DC	0.00	�K	3.195664E+3	ohmios
185	7.673332E-8	Amp DC	2.680943E-4	Volt DC	0.00	�K	3.493845E+3	ohmios
186	8.834365E-8	Amp DC	2.851455E-4	Volt DC	0.00	�K	3.227685E+3	ohmios
187	8.168993E-8	Amp DC	2.644995E-4	Volt DC	0.00	�K	3.237847E+3	ohmios
188	7.542807E-8	Amp DC	2.445493E-4	Volt DC	0.00	�K	3.242152E+3	ohmios
189	6.879789E-8	Amp DC	2.248548E-4	Volt DC	0.00	�K	3.268339E+3	ohmios
190	6.219289E-8	Amp DC	2.049615E-4	Volt DC	0.00	�K	3.295578E+3	ohmios
191	5.602993E-8	Amp DC	1.848266E-4	Volt DC	0.00	�K	3.298712E+3	ohmios
192	4.907241E-8	Amp DC	1.637963E-4	Volt DC	0.00	�K	3.337849E+3	ohmios
193	4.274477E-8	Amp DC	1.444285E-4	Volt DC	0.00	�K	3.378858E+3	ohmios
194	3.651549E-8	Amp DC	1.236116E-4	Volt DC	0.00	�K	3.385183E+3	ohmios
195	2.986386E-8	Amp DC	1.034057E-4	Volt DC	0.00	�K	3.462570E+3	ohmios
196	2.336967E-8	Amp DC	8.342691E-5	Volt DC	0.00	�K	3.569880E+3	ohmios
197	1.681417E-8	Amp DC	6.317819E-5	Volt DC	0.00	�K	3.757437E+3	ohmios
198	1.060423E-8	Amp DC	4.361148E-5	Volt DC	0.00	�K	4.112649E+3	ohmios
199	3.232427E-9	Amp DC	2.154391E-5	Volt DC	0.00	�K	6.664933E+3	ohmios
200	-2.995887E-9	Amp DC	2.176046E-6	Volt DC	0.00	�K	-7.263445E+2	ohmios
201	-3.213038E-9	Amp DC	1.749806E-6	Volt DC	0.00	�K	-5.445955E+2	ohmios
202	-9.607467E-9	Amp DC	-1.847056E-5	Volt DC	0.00	�K	1.922521E+3	ohmios
203	-1.670973E-8	Amp DC	-3.940144E-5	Volt DC	0.00	�K	2.357994E+3	ohmios
204	-2.173469E-8	Amp DC	-5.729133E-5	Volt DC	0.00	�K	2.635940E+3	ohmios
205	-2.826181E-8	Amp DC	-7.739780E-5	Volt DC	0.00	�K	2.738600E+3	ohmios
206	-3.490359E-8	Amp DC	-9.764639E-5	Volt DC	0.00	�K	2.797603E+3	ohmios
207	-4.136793E-8	Amp DC	-1.169856E-4	Volt DC	0.00	�K	2.827930E+3	ohmios
208	-4.820533E-8	Amp DC	-1.384278E-4	Volt DC	0.00	�K	2.871629E+3	ohmios
209	-5.466276E-8	Amp DC	-1.580796E-4	Volt DC	0.00	�K	2.891907E+3	ohmios
210	-6.131706E-8	Amp DC	-1.800477E-4	Volt DC	0.00	�K	2.936339E+3	ohmios
211	-6.801705E-8	Amp DC	-1.993728E-4	Volt DC	0.00	�K	2.931218E+3	ohmios
212	-7.442366E-8	Amp DC	-2.192521E-4	Volt DC	0.00	�K	2.946000E+3	ohmios
213	-8.094420E-8	Amp DC	-2.392734E-4	Volt DC	0.00	�K	2.956029E+3	ohmios
214	-8.757664E-8	Amp DC	-2.593801E-4	Volt DC	0.00	�K	2.961750E+3	ohmios
215	-9.409970E-8	Amp DC	-2.800551E-4	Volt DC	0.00	�K	2.976153E+3	ohmios
216	-1.007400E-7	Amp DC	-2.994655E-4	Volt DC	0.00	�K	2.972657E+3	ohmios
217	-1.099724E-7	Amp DC	-3.250409E-4	Volt DC	0.00	�K	2.955659E+3	ohmios
218	-1.161203E-7	Amp DC	-3.451898E-4	Volt DC	0.00	�K	2.972691E+3	ohmios
219	-1.225472E-7	Amp DC	-3.641879E-4	Volt DC	0.00	�K	2.971817E+3	ohmios
220	-1.293521E-7	Amp DC	-3.858434E-4	Volt DC	0.00	�K	2.982892E+3	ohmios
221	-1.361297E-7	Amp DC	-4.052964E-4	Volt DC	0.00	�K	2.977281E+3	ohmios
222	-1.428530E-7	Amp DC	-4.270085E-4	Volt DC	0.00	�K	2.989146E+3	ohmios
223	-1.490839E-7	Amp DC	-4.466460E-4	Volt DC	0.00	�K	2.995937E+3	ohmios
224	-1.555156E-7	Amp DC	-4.661983E-4	Volt DC	0.00	�K	2.997759E+3	ohmios
225	-1.623587E-7	Amp DC	-4.877111E-4	Volt DC	0.00	�K	3.003911E+3	ohmios
226	-1.687964E-7	Amp DC	-5.074908E-4	Volt DC	0.00	�K	3.006526E+3	ohmios
227	-1.756334E-7	Amp DC	-5.290183E-4	Volt DC	0.00	�K	3.012060E+3	ohmios
228	-1.821515E-7	Amp DC	-5.488691E-4	Volt DC	0.00	�K	3.013256E+3	ohmios
229	-1.885540E-7	Amp DC	-5.684926E-4	Volt DC	0.00	�K	3.015012E+3	ohmios
230	-1.955492E-7	Amp DC	-5.893238E-4	Volt DC	0.00	�K	3.013686E+3	ohmios
231	-2.019103E-7	Amp DC	-6.094584E-4	Volt DC	0.00	�K	3.018461E+3	ohmios
232	-2.092630E-7	Amp DC	-6.304887E-4	Volt DC	0.00	�K	3.012901E+3	ohmios
233	-2.156366E-7	Amp DC	-6.507090E-4	Volt DC	0.00	�K	3.017619E+3	ohmios
234	-2.223203E-7	Amp DC	-6.706730E-4	Volt DC	0.00	�K	3.016697E+3	ohmios
235	-2.294818E-7	Amp DC	-6.912485E-4	Volt DC	0.00	�K	3.012215E+3	ohmios
236	-2.358551E-7	Amp DC	-7.121223E-4	Volt DC	0.00	�K	3.019321E+3	ohmios
237	-2.426549E-7	Amp DC	-7.323427E-4	Volt DC	0.00	�K	3.018042E+3	ohmios
238	-2.503621E-7	Amp DC	-7.529605E-4	Volt DC	0.00	�K	3.007486E+3	ohmios
239	-2.562683E-7	Amp DC	-7.732372E-4	Volt DC	0.00	�K	3.017296E+3	ohmios
240	-2.622710E-7	Amp DC	-7.937131E-4	Volt DC	0.00	�K	3.026309E+3	ohmios
241	-2.678696E-7	Amp DC	-8.131663E-4	Volt DC	0.00	�K	3.035680E+3	ohmios
242	-2.742050E-7	Amp DC	-8.348646E-4	Volt DC	0.00	�K	3.044673E+3	ohmios
243	-2.804873E-7	Amp DC	-8.547437E-4	Volt DC	0.00	�K	3.047353E+3	ohmios
244	-2.878497E-7	Amp DC	-8.754756E-4	Volt DC	0.00	�K	3.041433E+3	ohmios
245	-2.940575E-7	Amp DC	-8.948286E-4	Volt DC	0.00	�K	3.043040E+3	ohmios
246	-3.007635E-7	Amp DC	-9.157311E-4	Volt DC	0.00	�K	3.044688E+3	ohmios
247	-3.066222E-7	Amp DC	-9.371731E-4	Volt DC	0.00	�K	3.056442E+3	ohmios
248	-3.136976E-7	Amp DC	-9.559155E-4	Volt DC	0.00	�K	3.047252E+3	ohmios
249	-3.198170E-7	Amp DC	-9.769019E-4	Volt DC	0.00	�K	3.054565E+3	ohmios
250	-3.251197E-7	Amp DC	-9.965835E-4	Volt DC	0.00	�K	3.065282E+3	ohmios
