20	-2.970704E-6	Amp DC	-3.875714E-3	Volt DC	0.00	�K	1.304645E+3	ohmios
21	-3.118549E-6	Amp DC	-4.080016E-3	Volt DC	0.00	�K	1.308306E+3	ohmios
22	-3.286703E-6	Amp DC	-4.284325E-3	Volt DC	0.00	�K	1.303533E+3	ohmios
23	-3.442990E-6	Amp DC	-4.487424E-3	Volt DC	0.00	�K	1.303351E+3	ohmios
24	-3.595274E-6	Amp DC	-4.692792E-3	Volt DC	0.00	�K	1.305267E+3	ohmios
25	-3.754860E-6	Amp DC	-4.895477E-3	Volt DC	0.00	�K	1.303771E+3	ohmios
26	-3.904167E-6	Amp DC	-5.100184E-3	Volt DC	0.00	�K	1.306344E+3	ohmios
27	-4.060562E-6	Amp DC	-5.303382E-3	Volt DC	0.00	�K	1.306071E+3	ohmios
28	-4.221686E-6	Amp DC	-5.507600E-3	Volt DC	0.00	�K	1.304597E+3	ohmios
29	-4.382362E-6	Amp DC	-5.711156E-3	Volt DC	0.00	�K	1.303214E+3	ohmios
30	-4.539569E-6	Amp DC	-5.915872E-3	Volt DC	0.00	�K	1.303179E+3	ohmios
31	-4.691252E-6	Amp DC	-6.118967E-3	Volt DC	0.00	�K	1.304336E+3	ohmios
32	-4.856577E-6	Amp DC	-6.323984E-3	Volt DC	0.00	�K	1.302148E+3	ohmios
33	-5.016934E-6	Amp DC	-6.529218E-3	Volt DC	0.00	�K	1.301436E+3	ohmios
34	-5.147321E-6	Amp DC	-6.732542E-3	Volt DC	0.00	�K	1.307970E+3	ohmios
35	-5.315548E-6	Amp DC	-6.937386E-3	Volt DC	0.00	�K	1.305112E+3	ohmios
36	-5.482655E-6	Amp DC	-7.139831E-3	Volt DC	0.00	�K	1.302258E+3	ohmios
37	-5.639569E-6	Amp DC	-7.344797E-3	Volt DC	0.00	�K	1.302368E+3	ohmios
38	-5.806294E-6	Amp DC	-7.549381E-3	Volt DC	0.00	�K	1.300206E+3	ohmios
39	-5.967824E-6	Amp DC	-7.753323E-3	Volt DC	0.00	�K	1.299188E+3	ohmios
40	-6.135898E-6	Amp DC	-7.955721E-3	Volt DC	0.00	�K	1.296586E+3	ohmios
41	-6.288478E-6	Amp DC	-8.160940E-3	Volt DC	0.00	�K	1.297761E+3	ohmios
42	-6.443114E-6	Amp DC	-8.362729E-3	Volt DC	0.00	�K	1.297933E+3	ohmios
43	-6.601219E-6	Amp DC	-8.569469E-3	Volt DC	0.00	�K	1.298165E+3	ohmios
44	-6.750463E-6	Amp DC	-8.772541E-3	Volt DC	0.00	�K	1.299547E+3	ohmios
45	-6.925479E-6	Amp DC	-8.978418E-3	Volt DC	0.00	�K	1.296433E+3	ohmios
46	-7.054724E-6	Amp DC	-9.181746E-3	Volt DC	0.00	�K	1.301503E+3	ohmios
47	-7.232235E-6	Amp DC	-9.385773E-3	Volt DC	0.00	�K	1.297769E+3	ohmios
48	-7.358550E-6	Amp DC	-9.588784E-3	Volt DC	0.00	�K	1.303081E+3	ohmios
49	-7.532217E-6	Amp DC	-9.793269E-3	Volt DC	0.00	�K	1.300184E+3	ohmios
50	-7.692635E-6	Amp DC	-9.997517E-3	Volt DC	0.00	�K	1.299622E+3	ohmios
51	7.645117E-6	Amp DC	1.000059E-2	Volt DC	0.00	�K	1.308102E+3	ohmios
52	7.578519E-6	Amp DC	9.794469E-3	Volt DC	0.00	�K	1.292399E+3	ohmios
53	7.394695E-6	Amp DC	9.590933E-3	Volt DC	0.00	�K	1.297002E+3	ohmios
54	7.255877E-6	Amp DC	9.386000E-3	Volt DC	0.00	�K	1.293572E+3	ohmios
55	7.077482E-6	Amp DC	9.181742E-3	Volt DC	0.00	�K	1.297318E+3	ohmios
56	6.925719E-6	Amp DC	8.980401E-3	Volt DC	0.00	�K	1.296674E+3	ohmios
57	6.783405E-6	Amp DC	8.776208E-3	Volt DC	0.00	�K	1.293776E+3	ohmios
58	6.630357E-6	Amp DC	8.570587E-3	Volt DC	0.00	�K	1.292628E+3	ohmios
59	6.462115E-6	Amp DC	8.365970E-3	Volt DC	0.00	�K	1.294618E+3	ohmios
60	6.312076E-6	Amp DC	8.160741E-3	Volt DC	0.00	�K	1.292877E+3	ohmios
61	6.152223E-6	Amp DC	7.958908E-3	Volt DC	0.00	�K	1.293664E+3	ohmios
62	5.988220E-6	Amp DC	7.754674E-3	Volt DC	0.00	�K	1.294988E+3	ohmios
63	5.832324E-6	Amp DC	7.548610E-3	Volt DC	0.00	�K	1.294271E+3	ohmios
64	5.674219E-6	Amp DC	7.347727E-3	Volt DC	0.00	�K	1.294932E+3	ohmios
65	5.521727E-6	Amp DC	7.142025E-3	Volt DC	0.00	�K	1.293440E+3	ohmios
66	5.349194E-6	Amp DC	6.938013E-3	Volt DC	0.00	�K	1.297020E+3	ohmios
67	5.206352E-6	Amp DC	6.734594E-3	Volt DC	0.00	�K	1.293534E+3	ohmios
68	5.052079E-6	Amp DC	6.531351E-3	Volt DC	0.00	�K	1.292805E+3	ohmios
69	4.875475E-6	Amp DC	6.325890E-3	Volt DC	0.00	�K	1.297492E+3	ohmios
70	4.736411E-6	Amp DC	6.122098E-3	Volt DC	0.00	�K	1.292561E+3	ohmios
71	4.576827E-6	Amp DC	5.918010E-3	Volt DC	0.00	�K	1.293038E+3	ohmios
72	4.414587E-6	Amp DC	5.713889E-3	Volt DC	0.00	�K	1.294320E+3	ohmios
73	4.266866E-6	Amp DC	5.510207E-3	Volt DC	0.00	�K	1.291394E+3	ohmios
74	4.096434E-6	Amp DC	5.305515E-3	Volt DC	0.00	�K	1.295155E+3	ohmios
75	3.945153E-6	Amp DC	5.102033E-3	Volt DC	0.00	�K	1.293241E+3	ohmios
76	3.782576E-6	Amp DC	4.897186E-3	Volt DC	0.00	�K	1.294670E+3	ohmios
77	3.628774E-6	Amp DC	4.696079E-3	Volt DC	0.00	�K	1.294123E+3	ohmios
78	3.461508E-6	Amp DC	4.488916E-3	Volt DC	0.00	�K	1.296809E+3	ohmios
79	3.297608E-6	Amp DC	4.286954E-3	Volt DC	0.00	�K	1.300019E+3	ohmios
80	3.140513E-6	Amp DC	4.082494E-3	Volt DC	0.00	�K	1.299945E+3	ohmios
81	2.988193E-6	Amp DC	3.878285E-3	Volt DC	0.00	�K	1.297870E+3	ohmios
82	2.819886E-6	Amp DC	3.672940E-3	Volt DC	0.00	�K	1.302514E+3	ohmios
83	2.674163E-6	Amp DC	3.470523E-3	Volt DC	0.00	�K	1.297798E+3	ohmios
84	2.509122E-6	Amp DC	3.265777E-3	Volt DC	0.00	�K	1.301562E+3	ohmios
85	2.364798E-6	Amp DC	3.061471E-3	Volt DC	0.00	�K	1.294601E+3	ohmios
86	2.205204E-6	Amp DC	2.857062E-3	Volt DC	0.00	�K	1.295600E+3	ohmios
87	2.045203E-6	Amp DC	2.653894E-3	Volt DC	0.00	�K	1.297619E+3	ohmios
88	1.890330E-6	Amp DC	2.448832E-3	Volt DC	0.00	�K	1.295452E+3	ohmios
89	1.729936E-6	Amp DC	2.246913E-3	Volt DC	0.00	�K	1.298842E+3	ohmios
90	1.575868E-6	Amp DC	2.041724E-3	Volt DC	0.00	�K	1.295619E+3	ohmios
91	1.422196E-6	Amp DC	1.838028E-3	Volt DC	0.00	�K	1.292387E+3	ohmios
92	1.258988E-6	Amp DC	1.634234E-3	Volt DC	0.00	�K	1.298054E+3	ohmios
93	1.101395E-6	Amp DC	1.429855E-3	Volt DC	0.00	�K	1.298222E+3	ohmios
94	9.286931E-7	Amp DC	1.216731E-3	Volt DC	0.00	�K	1.310154E+3	ohmios
95	8.144280E-7	Amp DC	1.027446E-3	Volt DC	0.00	�K	1.261555E+3	ohmios
96	6.561082E-7	Amp DC	8.227128E-4	Volt DC	0.00	�K	1.253929E+3	ohmios
97	4.998330E-7	Amp DC	6.189903E-4	Volt DC	0.00	�K	1.238394E+3	ohmios
98	3.433404E-7	Amp DC	4.169574E-4	Volt DC	0.00	�K	1.214414E+3	ohmios
99	1.868230E-7	Amp DC	2.135884E-4	Volt DC	0.00	�K	1.143266E+3	ohmios
100	-1.208368E-9	Amp DC	-1.207445E-8	Volt DC	0.00	�K	9.992362E+0	ohmios
101	-1.208733E-9	Amp DC	1.053708E-6	Volt DC	0.00	�K	-8.717459E+2	ohmios
102	-1.574863E-7	Amp DC	-2.020583E-4	Volt DC	0.00	�K	1.283021E+3	ohmios
103	-2.821712E-7	Amp DC	-3.960617E-4	Volt DC	0.00	�K	1.403622E+3	ohmios
104	-4.395189E-7	Amp DC	-5.997562E-4	Volt DC	0.00	�K	1.364574E+3	ohmios
105	-5.933467E-7	Amp DC	-8.035793E-4	Volt DC	0.00	�K	1.354317E+3	ohmios
106	-7.501418E-7	Amp DC	-1.007814E-3	Volt DC	0.00	�K	1.343498E+3	ohmios
107	-9.047887E-7	Amp DC	-1.212235E-3	Volt DC	0.00	�K	1.339799E+3	ohmios
108	-1.101414E-6	Amp DC	-1.426893E-3	Volt DC	0.00	�K	1.295510E+3	ohmios
109	-1.260387E-6	Amp DC	-1.630402E-3	Volt DC	0.00	�K	1.293573E+3	ohmios
110	-1.408819E-6	Amp DC	-1.834480E-3	Volt DC	0.00	�K	1.302140E+3	ohmios
111	-1.569167E-6	Amp DC	-2.039211E-3	Volt DC	0.00	�K	1.299550E+3	ohmios
112	-1.722485E-6	Amp DC	-2.241825E-3	Volt DC	0.00	�K	1.301506E+3	ohmios
113	-1.883290E-6	Amp DC	-2.447125E-3	Volt DC	0.00	�K	1.299388E+3	ohmios
114	-2.041910E-6	Amp DC	-2.650819E-3	Volt DC	0.00	�K	1.298206E+3	ohmios
115	-2.197604E-6	Amp DC	-2.855196E-3	Volt DC	0.00	�K	1.299231E+3	ohmios
116	-2.349264E-6	Amp DC	-3.058890E-3	Volt DC	0.00	�K	1.302063E+3	ohmios
117	-2.516086E-6	Amp DC	-3.262640E-3	Volt DC	0.00	�K	1.296712E+3	ohmios
118	-2.672750E-6	Amp DC	-3.467528E-3	Volt DC	0.00	�K	1.297363E+3	ohmios
119	-2.820107E-6	Amp DC	-3.670414E-3	Volt DC	0.00	�K	1.301516E+3	ohmios
120	-2.987379E-6	Amp DC	-3.875657E-3	Volt DC	0.00	�K	1.297344E+3	ohmios
121	-3.138779E-6	Amp DC	-4.079792E-3	Volt DC	0.00	�K	1.299802E+3	ohmios
122	-3.294734E-6	Amp DC	-4.284012E-3	Volt DC	0.00	�K	1.300260E+3	ohmios
123	-3.448114E-6	Amp DC	-4.486414E-3	Volt DC	0.00	�K	1.301121E+3	ohmios
124	-3.606785E-6	Amp DC	-4.692582E-3	Volt DC	0.00	�K	1.301043E+3	ohmios
125	-3.756946E-6	Amp DC	-4.895851E-3	Volt DC	0.00	�K	1.303146E+3	ohmios
126	-3.919276E-6	Amp DC	-5.099996E-3	Volt DC	0.00	�K	1.301260E+3	ohmios
127	-4.071779E-6	Amp DC	-5.303808E-3	Volt DC	0.00	�K	1.302578E+3	ohmios
128	-4.225949E-6	Amp DC	-5.506692E-3	Volt DC	0.00	�K	1.303066E+3	ohmios
129	-4.397893E-6	Amp DC	-5.712091E-3	Volt DC	0.00	�K	1.298824E+3	ohmios
130	-4.551625E-6	Amp DC	-5.916080E-3	Volt DC	0.00	�K	1.299773E+3	ohmios
131	-4.710374E-6	Amp DC	-6.120617E-3	Volt DC	0.00	�K	1.299391E+3	ohmios
132	-4.861790E-6	Amp DC	-6.324527E-3	Volt DC	0.00	�K	1.300864E+3	ohmios
133	-5.010600E-6	Amp DC	-6.530167E-3	Volt DC	0.00	�K	1.303270E+3	ohmios
134	-5.163079E-6	Amp DC	-6.732396E-3	Volt DC	0.00	�K	1.303950E+3	ohmios
135	-5.315443E-6	Amp DC	-6.936202E-3	Volt DC	0.00	�K	1.304915E+3	ohmios
136	-5.483463E-6	Amp DC	-7.140014E-3	Volt DC	0.00	�K	1.302099E+3	ohmios
137	-5.642000E-6	Amp DC	-7.345247E-3	Volt DC	0.00	�K	1.301887E+3	ohmios
138	-5.803744E-6	Amp DC	-7.549921E-3	Volt DC	0.00	�K	1.300871E+3	ohmios
139	-5.947720E-6	Amp DC	-7.751802E-3	Volt DC	0.00	�K	1.303323E+3	ohmios
140	-6.085705E-6	Amp DC	-7.957337E-3	Volt DC	0.00	�K	1.307546E+3	ohmios
141	-6.255409E-6	Amp DC	-8.161413E-3	Volt DC	0.00	�K	1.304697E+3	ohmios
142	-6.420063E-6	Amp DC	-8.363212E-3	Volt DC	0.00	�K	1.302668E+3	ohmios
143	-6.586388E-6	Amp DC	-8.567489E-3	Volt DC	0.00	�K	1.300787E+3	ohmios
144	-6.730023E-6	Amp DC	-8.775111E-3	Volt DC	0.00	�K	1.303875E+3	ohmios
145	-6.915120E-6	Amp DC	-8.978833E-3	Volt DC	0.00	�K	1.298435E+3	ohmios
146	-7.035495E-6	Amp DC	-9.181004E-3	Volt DC	0.00	�K	1.304955E+3	ohmios
147	-7.174398E-6	Amp DC	-9.384572E-3	Volt DC	0.00	�K	1.308064E+3	ohmios
148	-7.352859E-6	Amp DC	-9.587179E-3	Volt DC	0.00	�K	1.303871E+3	ohmios
149	-7.496675E-6	Amp DC	-9.792718E-3	Volt DC	0.00	�K	1.306275E+3	ohmios
150	-7.693958E-6	Amp DC	-9.999899E-3	Volt DC	0.00	�K	1.299708E+3	ohmios
151	7.656948E-6	Amp DC	1.000095E-2	Volt DC	0.00	�K	1.306127E+3	ohmios
152	7.532486E-6	Amp DC	9.793120E-3	Volt DC	0.00	�K	1.300118E+3	ohmios
153	7.369656E-6	Amp DC	9.591997E-3	Volt DC	0.00	�K	1.301553E+3	ohmios
154	7.227109E-6	Amp DC	9.386254E-3	Volt DC	0.00	�K	1.298756E+3	ohmios
155	7.048164E-6	Amp DC	9.182031E-3	Volt DC	0.00	�K	1.302755E+3	ohmios
156	6.897050E-6	Amp DC	8.975187E-3	Volt DC	0.00	�K	1.301308E+3	ohmios
157	6.751261E-6	Amp DC	8.775326E-3	Volt DC	0.00	�K	1.299805E+3	ohmios
158	6.600938E-6	Amp DC	8.569966E-3	Volt DC	0.00	�K	1.298295E+3	ohmios
159	6.429832E-6	Amp DC	8.367820E-3	Volt DC	0.00	�K	1.301406E+3	ohmios
160	6.257944E-6	Amp DC	8.161965E-3	Volt DC	0.00	�K	1.304257E+3	ohmios
161	6.106006E-6	Amp DC	7.958880E-3	Volt DC	0.00	�K	1.303451E+3	ohmios
162	5.973027E-6	Amp DC	7.753040E-3	Volt DC	0.00	�K	1.298009E+3	ohmios
163	5.801726E-6	Amp DC	7.550925E-3	Volt DC	0.00	�K	1.301496E+3	ohmios
164	5.645882E-6	Amp DC	7.346917E-3	Volt DC	0.00	�K	1.301288E+3	ohmios
165	5.482429E-6	Amp DC	7.142645E-3	Volt DC	0.00	�K	1.302825E+3	ohmios
166	5.329849E-6	Amp DC	6.937822E-3	Volt DC	0.00	�K	1.301692E+3	ohmios
167	5.177362E-6	Amp DC	6.735164E-3	Volt DC	0.00	�K	1.300887E+3	ohmios
168	5.029196E-6	Amp DC	6.531456E-3	Volt DC	0.00	�K	1.298708E+3	ohmios
169	4.844519E-6	Amp DC	6.325630E-3	Volt DC	0.00	�K	1.305729E+3	ohmios
170	4.707584E-6	Amp DC	6.121593E-3	Volt DC	0.00	�K	1.300368E+3	ohmios
171	4.549811E-6	Amp DC	5.917527E-3	Volt DC	0.00	�K	1.300609E+3	ohmios
172	4.385386E-6	Amp DC	5.712197E-3	Volt DC	0.00	�K	1.302553E+3	ohmios
173	4.239345E-6	Amp DC	5.511127E-3	Volt DC	0.00	�K	1.299995E+3	ohmios
174	4.073696E-6	Amp DC	5.306185E-3	Volt DC	0.00	�K	1.302548E+3	ohmios
175	3.924232E-6	Amp DC	5.104279E-3	Volt DC	0.00	�K	1.300708E+3	ohmios
176	3.753096E-6	Amp DC	4.896746E-3	Volt DC	0.00	�K	1.304722E+3	ohmios
177	3.582946E-6	Amp DC	4.694571E-3	Volt DC	0.00	�K	1.310254E+3	ohmios
178	3.443157E-6	Amp DC	4.490077E-3	Volt DC	0.00	�K	1.304058E+3	ohmios
179	3.286718E-6	Amp DC	4.286669E-3	Volt DC	0.00	�K	1.304240E+3	ohmios
180	3.130887E-6	Amp DC	4.081795E-3	Volt DC	0.00	�K	1.303718E+3	ohmios
181	2.988122E-6	Amp DC	3.878680E-3	Volt DC	0.00	�K	1.298033E+3	ohmios
182	2.821279E-6	Amp DC	3.674103E-3	Volt DC	0.00	�K	1.302283E+3	ohmios
183	2.662591E-6	Amp DC	3.468591E-3	Volt DC	0.00	�K	1.302713E+3	ohmios
184	2.505249E-6	Amp DC	3.266003E-3	Volt DC	0.00	�K	1.303664E+3	ohmios
185	2.344879E-6	Amp DC	3.061639E-3	Volt DC	0.00	�K	1.305670E+3	ohmios
186	2.188772E-6	Amp DC	2.858002E-3	Volt DC	0.00	�K	1.305756E+3	ohmios
187	2.040305E-6	Amp DC	2.653127E-3	Volt DC	0.00	�K	1.300358E+3	ohmios
188	1.889029E-6	Amp DC	2.450667E-3	Volt DC	0.00	�K	1.297316E+3	ohmios
189	1.732920E-6	Amp DC	2.246301E-3	Volt DC	0.00	�K	1.296252E+3	ohmios
190	1.568863E-6	Amp DC	2.041925E-3	Volt DC	0.00	�K	1.301532E+3	ohmios
191	1.411677E-6	Amp DC	1.836878E-3	Volt DC	0.00	�K	1.301203E+3	ohmios
192	1.256774E-6	Amp DC	1.634290E-3	Volt DC	0.00	�K	1.300385E+3	ohmios
193	1.094861E-6	Amp DC	1.430183E-3	Volt DC	0.00	�K	1.306269E+3	ohmios
194	9.265326E-7	Amp DC	1.218778E-3	Volt DC	0.00	�K	1.315418E+3	ohmios
195	8.115076E-7	Amp DC	1.025726E-3	Volt DC	0.00	�K	1.263976E+3	ohmios
196	6.550725E-7	Amp DC	8.235376E-4	Volt DC	0.00	�K	1.257170E+3	ohmios
197	4.961672E-7	Amp DC	6.206527E-4	Volt DC	0.00	�K	1.250894E+3	ohmios
198	3.418257E-7	Amp DC	4.154651E-4	Volt DC	0.00	�K	1.215430E+3	ohmios
199	1.848048E-7	Amp DC	2.127072E-4	Volt DC	0.00	�K	1.150983E+3	ohmios
200	-6.697035E-10	Amp DC	1.323708E-6	Volt DC	0.00	�K	-1.976558E+3	ohmios
