55	1.238792E-5	Amp DC	9.184114E-3	Volt DC	0.00	�K	7.413766E+2	ohmios
56	1.218222E-5	Amp DC	8.982520E-3	Volt DC	0.00	�K	7.373467E+2	ohmios
57	1.205428E-5	Amp DC	8.777263E-3	Volt DC	0.00	�K	7.281449E+2	ohmios
58	1.191410E-5	Amp DC	8.569938E-3	Volt DC	0.00	�K	7.193106E+2	ohmios
59	1.170995E-5	Amp DC	8.367185E-3	Volt DC	0.00	�K	7.145364E+2	ohmios
60	1.158661E-5	Amp DC	8.163660E-3	Volt DC	0.00	�K	7.045771E+2	ohmios
61	1.140970E-5	Amp DC	7.959415E-3	Volt DC	0.00	�K	6.976007E+2	ohmios
62	1.134474E-5	Amp DC	7.757487E-3	Volt DC	0.00	�K	6.837959E+2	ohmios
63	1.108860E-5	Amp DC	7.550225E-3	Volt DC	0.00	�K	6.808998E+2	ohmios
64	1.098184E-5	Amp DC	7.348059E-3	Volt DC	0.00	�K	6.691100E+2	ohmios
65	1.086330E-5	Amp DC	7.142875E-3	Volt DC	0.00	�K	6.575235E+2	ohmios
66	1.071623E-5	Amp DC	6.940012E-3	Volt DC	0.00	�K	6.476169E+2	ohmios
67	1.056563E-5	Amp DC	6.735780E-3	Volt DC	0.00	�K	6.375181E+2	ohmios
68	1.039804E-5	Amp DC	6.531073E-3	Volt DC	0.00	�K	6.281062E+2	ohmios
69	1.029053E-5	Amp DC	6.327179E-3	Volt DC	0.00	�K	6.148545E+2	ohmios
70	1.008307E-5	Amp DC	6.124035E-3	Volt DC	0.00	�K	6.073582E+2	ohmios
71	9.937324E-6	Amp DC	5.910486E-3	Volt DC	0.00	�K	5.947764E+2	ohmios
72	9.711604E-6	Amp DC	5.713427E-3	Volt DC	0.00	�K	5.883093E+2	ohmios
73	9.660427E-6	Amp DC	5.511267E-3	Volt DC	0.00	�K	5.704993E+2	ohmios
74	9.490121E-6	Amp DC	5.308170E-3	Volt DC	0.00	�K	5.593364E+2	ohmios
75	9.299140E-6	Amp DC	5.102742E-3	Volt DC	0.00	�K	5.487327E+2	ohmios
76	9.229672E-6	Amp DC	4.895480E-3	Volt DC	0.00	�K	5.304067E+2	ohmios
77	9.006417E-6	Amp DC	4.695895E-3	Volt DC	0.00	�K	5.213944E+2	ohmios
78	8.831918E-6	Amp DC	4.485333E-3	Volt DC	0.00	�K	5.078549E+2	ohmios
79	8.637279E-6	Amp DC	4.285748E-3	Volt DC	0.00	�K	4.961919E+2	ohmios
80	8.518738E-6	Amp DC	4.082849E-3	Volt DC	0.00	�K	4.792786E+2	ohmios
81	8.343095E-6	Amp DC	3.881967E-3	Volt DC	0.00	�K	4.652910E+2	ohmios
82	8.168967E-6	Amp DC	3.673141E-3	Volt DC	0.00	�K	4.496457E+2	ohmios
83	8.042481E-6	Amp DC	3.473112E-3	Volt DC	0.00	�K	4.318458E+2	ohmios
84	7.921378E-6	Amp DC	3.268607E-3	Volt DC	0.00	�K	4.126311E+2	ohmios
85	7.747028E-6	Amp DC	3.058915E-3	Volt DC	0.00	�K	3.948501E+2	ohmios
86	7.558050E-6	Amp DC	2.854098E-3	Volt DC	0.00	�K	3.776236E+2	ohmios
87	7.453343E-6	Amp DC	2.653882E-3	Volt DC	0.00	�K	3.560660E+2	ohmios
88	7.311667E-6	Amp DC	2.453003E-3	Volt DC	0.00	�K	3.354916E+2	ohmios
89	7.166724E-6	Amp DC	2.246111E-3	Volt DC	0.00	�K	3.134083E+2	ohmios
90	6.929814E-6	Amp DC	2.037300E-3	Volt DC	0.00	�K	2.939906E+2	ohmios
91	6.831351E-6	Amp DC	1.839857E-3	Volt DC	0.00	�K	2.693255E+2	ohmios
92	6.784610E-6	Amp DC	1.636530E-3	Volt DC	0.00	�K	2.412121E+2	ohmios
93	6.542414E-6	Amp DC	1.431256E-3	Volt DC	0.00	�K	2.187657E+2	ohmios
94	6.400307E-6	Amp DC	1.227803E-3	Volt DC	0.00	�K	1.918350E+2	ohmios
95	6.240453E-6	Amp DC	1.014587E-3	Volt DC	0.00	�K	1.625823E+2	ohmios
96	6.018985E-6	Amp DC	8.215342E-4	Volt DC	0.00	�K	1.364905E+2	ohmios
97	5.878489E-6	Amp DC	6.130926E-4	Volt DC	0.00	�K	1.042942E+2	ohmios
98	5.719311E-6	Amp DC	4.092690E-4	Volt DC	0.00	�K	7.155914E+1	ohmios
99	5.607503E-6	Amp DC	2.109589E-4	Volt DC	0.00	�K	3.762083E+1	ohmios
100	5.389631E-6	Amp DC	-6.449209E-6	Volt DC	0.00	�K	-1.196596E+0	ohmios
101	5.510972E-6	Amp DC	-2.484765E-6	Volt DC	0.00	�K	-4.508760E-1	ohmios
102	5.341460E-6	Amp DC	-2.026684E-4	Volt DC	0.00	�K	-3.794251E+1	ohmios
103	5.179155E-6	Amp DC	-4.091040E-4	Volt DC	0.00	�K	-7.899049E+1	ohmios
104	5.040797E-6	Amp DC	-6.091453E-4	Volt DC	0.00	�K	-1.208431E+2	ohmios
105	4.896948E-6	Amp DC	-8.169446E-4	Volt DC	0.00	�K	-1.668273E+2	ohmios
106	4.716563E-6	Amp DC	-1.017796E-3	Volt DC	0.00	�K	-2.157919E+2	ohmios
107	4.607869E-6	Amp DC	-1.223960E-3	Volt DC	0.00	�K	-2.656239E+2	ohmios
108	4.387028E-6	Amp DC	-1.425850E-3	Volt DC	0.00	�K	-3.250150E+2	ohmios
109	4.271773E-6	Amp DC	-1.631077E-3	Volt DC	0.00	�K	-3.818267E+2	ohmios
110	4.104187E-6	Amp DC	-1.838891E-3	Volt DC	0.00	�K	-4.480524E+2	ohmios
111	3.937761E-6	Amp DC	-2.040368E-3	Volt DC	0.00	�K	-5.181544E+2	ohmios
112	3.759930E-6	Amp DC	-2.244871E-3	Volt DC	0.00	�K	-5.970513E+2	ohmios
113	3.707582E-6	Amp DC	-2.449034E-3	Volt DC	0.00	�K	-6.605475E+2	ohmios
114	3.510656E-6	Amp DC	-2.653082E-3	Volt DC	0.00	�K	-7.557226E+2	ohmios
115	3.346663E-6	Amp DC	-2.853081E-3	Volt DC	0.00	�K	-8.525152E+2	ohmios
116	3.155986E-6	Amp DC	-3.056364E-3	Volt DC	0.00	�K	-9.684340E+2	ohmios
117	3.132578E-6	Amp DC	-3.268822E-3	Volt DC	0.00	�K	-1.043493E+3	ohmios
118	2.923730E-6	Amp DC	-3.464289E-3	Volt DC	0.00	�K	-1.184887E+3	ohmios
119	2.750268E-6	Amp DC	-3.675472E-3	Volt DC	0.00	�K	-1.336405E+3	ohmios
120	2.547588E-6	Amp DC	-3.884308E-3	Volt DC	0.00	�K	-1.524700E+3	ohmios
121	2.436925E-6	Amp DC	-4.080543E-3	Volt DC	0.00	�K	-1.674464E+3	ohmios
122	2.298440E-6	Amp DC	-4.285629E-3	Volt DC	0.00	�K	-1.864582E+3	ohmios
123	2.112545E-6	Amp DC	-4.488131E-3	Volt DC	0.00	�K	-2.124514E+3	ohmios
124	1.954517E-6	Amp DC	-4.694821E-3	Volt DC	0.00	�K	-2.402036E+3	ohmios
125	1.811244E-6	Amp DC	-4.895761E-3	Volt DC	0.00	�K	-2.702983E+3	ohmios
126	1.690288E-6	Amp DC	-5.101173E-3	Volt DC	0.00	�K	-3.017931E+3	ohmios
127	1.574485E-6	Amp DC	-5.296865E-3	Volt DC	0.00	�K	-3.364189E+3	ohmios
128	1.416787E-6	Amp DC	-5.508970E-3	Volt DC	0.00	�K	-3.888354E+3	ohmios
129	1.228188E-6	Amp DC	-5.704680E-3	Volt DC	0.00	�K	-4.644794E+3	ohmios
130	1.075561E-6	Amp DC	-5.916189E-3	Volt DC	0.00	�K	-5.500561E+3	ohmios
131	8.320663E-7	Amp DC	-6.130469E-3	Volt DC	0.00	�K	-7.367765E+3	ohmios
132	7.168935E-7	Amp DC	-6.318338E-3	Volt DC	0.00	�K	-8.813496E+3	ohmios
133	5.891108E-7	Amp DC	-6.510808E-3	Volt DC	0.00	�K	-1.105192E+4	ohmios
134	4.391979E-7	Amp DC	-6.697800E-3	Volt DC	0.00	�K	-1.525007E+4	ohmios
135	2.528403E-7	Amp DC	-6.943789E-3	Volt DC	0.00	�K	-2.746314E+4	ohmios
136	1.450478E-7	Amp DC	-7.113743E-3	Volt DC	0.00	�K	-4.904413E+4	ohmios
137	-5.548662E-8	Amp DC	-7.323098E-3	Volt DC	0.00	�K	1.319795E+5	ohmios
138	-2.242732E-7	Amp DC	-7.569851E-3	Volt DC	0.00	�K	3.375281E+4	ohmios
139	-3.545362E-7	Amp DC	-7.749939E-3	Volt DC	0.00	�K	2.185937E+4	ohmios
140	-4.768663E-7	Amp DC	-7.930265E-3	Volt DC	0.00	�K	1.662995E+4	ohmios
141	-6.737002E-7	Amp DC	-8.136909E-3	Volt DC	0.00	�K	1.207794E+4	ohmios
142	-8.237664E-7	Amp DC	-8.376490E-3	Volt DC	0.00	�K	1.016853E+4	ohmios
143	-9.740343E-7	Amp DC	-8.535695E-3	Volt DC	0.00	�K	8.763239E+3	ohmios
144	-1.153040E-6	Amp DC	-8.762348E-3	Volt DC	0.00	�K	7.599344E+3	ohmios
145	-1.356790E-6	Amp DC	-8.979738E-3	Volt DC	0.00	�K	6.618370E+3	ohmios
146	-1.552996E-6	Amp DC	-9.183247E-3	Volt DC	0.00	�K	5.913246E+3	ohmios
147	-1.640218E-6	Amp DC	-9.382606E-3	Volt DC	0.00	�K	5.720341E+3	ohmios
148	-1.778091E-6	Amp DC	-9.591277E-3	Volt DC	0.00	�K	5.394143E+3	ohmios
149	-1.981099E-6	Amp DC	-9.790837E-3	Volt DC	0.00	�K	4.942124E+3	ohmios
150	-2.184751E-6	Amp DC	-9.998039E-3	Volt DC	0.00	�K	4.576283E+3	ohmios
151	1.302905E-5	Amp DC	1.000074E-2	Volt DC	0.00	�K	7.675725E+2	ohmios
152	1.291341E-5	Amp DC	9.796862E-3	Volt DC	0.00	�K	7.586580E+2	ohmios
153	1.274460E-5	Amp DC	9.592149E-3	Volt DC	0.00	�K	7.526442E+2	ohmios
154	1.261629E-5	Amp DC	9.388939E-3	Volt DC	0.00	�K	7.441918E+2	ohmios
155	1.254834E-5	Amp DC	9.185132E-3	Volt DC	0.00	�K	7.319798E+2	ohmios
156	1.236883E-5	Amp DC	8.980530E-3	Volt DC	0.00	�K	7.260614E+2	ohmios
157	1.221599E-5	Amp DC	8.776619E-3	Volt DC	0.00	�K	7.184534E+2	ohmios
158	1.200442E-5	Amp DC	8.573297E-3	Volt DC	0.00	�K	7.141784E+2	ohmios
159	1.182279E-5	Amp DC	8.367733E-3	Volt DC	0.00	�K	7.077630E+2	ohmios
160	1.161620E-5	Amp DC	8.163668E-3	Volt DC	0.00	�K	7.027830E+2	ohmios
161	1.144057E-5	Amp DC	7.959850E-3	Volt DC	0.00	�K	6.957564E+2	ohmios
162	1.135413E-5	Amp DC	7.757543E-3	Volt DC	0.00	�K	6.832354E+2	ohmios
163	1.119200E-5	Amp DC	7.553649E-3	Volt DC	0.00	�K	6.749150E+2	ohmios
164	1.094506E-5	Amp DC	7.348146E-3	Volt DC	0.00	�K	6.713664E+2	ohmios
165	1.080642E-5	Amp DC	7.142971E-3	Volt DC	0.00	�K	6.609933E+2	ohmios
166	1.069544E-5	Amp DC	6.940568E-3	Volt DC	0.00	�K	6.489278E+2	ohmios
167	1.050189E-5	Amp DC	6.735380E-3	Volt DC	0.00	�K	6.413493E+2	ohmios
168	1.034896E-5	Amp DC	6.533390E-3	Volt DC	0.00	�K	6.313088E+2	ohmios
169	1.018520E-5	Amp DC	6.328358E-3	Volt DC	0.00	�K	6.213288E+2	ohmios
170	1.005209E-5	Amp DC	6.121410E-3	Volt DC	0.00	�K	6.089689E+2	ohmios
171	9.887968E-6	Amp DC	5.911321E-3	Volt DC	0.00	�K	5.978297E+2	ohmios
172	9.714328E-6	Amp DC	5.713967E-3	Volt DC	0.00	�K	5.881999E+2	ohmios
173	9.539860E-6	Amp DC	5.504803E-3	Volt DC	0.00	�K	5.770318E+2	ohmios
174	9.403264E-6	Amp DC	5.304006E-3	Volt DC	0.00	�K	5.640601E+2	ohmios
175	9.283636E-6	Amp DC	5.096646E-3	Volt DC	0.00	�K	5.489924E+2	ohmios
176	9.068811E-6	Amp DC	4.896728E-3	Volt DC	0.00	�K	5.399526E+2	ohmios
177	8.902934E-6	Amp DC	4.684125E-3	Volt DC	0.00	�K	5.261327E+2	ohmios
178	8.866267E-6	Amp DC	4.480645E-3	Volt DC	0.00	�K	5.053587E+2	ohmios
179	8.757733E-6	Amp DC	4.293350E-3	Volt DC	0.00	�K	4.902353E+2	ohmios
180	8.556698E-6	Amp DC	4.078471E-3	Volt DC	0.00	�K	4.766408E+2	ohmios
181	8.488789E-6	Amp DC	3.878811E-3	Volt DC	0.00	�K	4.569334E+2	ohmios
182	8.230995E-6	Amp DC	3.674675E-3	Volt DC	0.00	�K	4.464436E+2	ohmios
183	8.119180E-6	Amp DC	3.467101E-3	Volt DC	0.00	�K	4.270260E+2	ohmios
184	8.017295E-6	Amp DC	3.261288E-3	Volt DC	0.00	�K	4.067816E+2	ohmios
185	7.901327E-6	Amp DC	3.065424E-3	Volt DC	0.00	�K	3.879632E+2	ohmios
186	7.743066E-6	Amp DC	2.860775E-3	Volt DC	0.00	�K	3.694628E+2	ohmios
187	7.612794E-6	Amp DC	2.658587E-3	Volt DC	0.00	�K	3.492262E+2	ohmios
188	7.239408E-6	Amp DC	2.441934E-3	Volt DC	0.00	�K	3.373113E+2	ohmios
189	7.194440E-6	Amp DC	2.241237E-3	Volt DC	0.00	�K	3.115235E+2	ohmios
190	6.903575E-6	Amp DC	2.027408E-3	Volt DC	0.00	�K	2.936751E+2	ohmios
191	6.610135E-6	Amp DC	1.833490E-3	Volt DC	0.00	�K	2.773756E+2	ohmios
192	6.545209E-6	Amp DC	1.628601E-3	Volt DC	0.00	�K	2.488234E+2	ohmios
193	6.391768E-6	Amp DC	1.427462E-3	Volt DC	0.00	�K	2.233282E+2	ohmios
194	6.181814E-6	Amp DC	1.227647E-3	Volt DC	0.00	�K	1.985901E+2	ohmios
195	6.000347E-6	Amp DC	1.017585E-3	Volt DC	0.00	�K	1.695877E+2	ohmios
196	5.895927E-6	Amp DC	7.891363E-4	Volt DC	0.00	�K	1.338443E+2	ohmios
197	5.834159E-6	Amp DC	6.178814E-4	Volt DC	0.00	�K	1.059075E+2	ohmios
198	5.510472E-6	Amp DC	4.038127E-4	Volt DC	0.00	�K	7.328096E+1	ohmios
199	5.431000E-6	Amp DC	2.029020E-4	Volt DC	0.00	�K	3.735997E+1	ohmios
200	5.216622E-6	Amp DC	-1.546869E-6	Volt DC	0.00	�K	-2.965269E-1	ohmios
