56	6.839734E-6	Amp DC	8.979289E-3	Volt DC	0.00	�K	1.312813E+3	ohmios
57	6.726796E-6	Amp DC	8.775364E-3	Volt DC	0.00	�K	1.304538E+3	ohmios
58	6.539485E-6	Amp DC	8.569425E-3	Volt DC	0.00	�K	1.310413E+3	ohmios
59	6.401525E-6	Amp DC	8.367179E-3	Volt DC	0.00	�K	1.307060E+3	ohmios
60	6.251556E-6	Amp DC	8.163954E-3	Volt DC	0.00	�K	1.305908E+3	ohmios
61	6.076293E-6	Amp DC	7.957259E-3	Volt DC	0.00	�K	1.309558E+3	ohmios
62	5.934782E-6	Amp DC	7.754925E-3	Volt DC	0.00	�K	1.306691E+3	ohmios
63	5.781369E-6	Amp DC	7.550594E-3	Volt DC	0.00	�K	1.306022E+3	ohmios
64	5.627984E-6	Amp DC	7.346345E-3	Volt DC	0.00	�K	1.305324E+3	ohmios
65	5.471565E-6	Amp DC	7.140873E-3	Volt DC	0.00	�K	1.305088E+3	ohmios
66	5.319007E-6	Amp DC	6.940022E-3	Volt DC	0.00	�K	1.304759E+3	ohmios
67	5.132627E-6	Amp DC	6.734933E-3	Volt DC	0.00	�K	1.312180E+3	ohmios
68	4.976864E-6	Amp DC	6.531012E-3	Volt DC	0.00	�K	1.312275E+3	ohmios
69	4.826829E-6	Amp DC	6.327190E-3	Volt DC	0.00	�K	1.310838E+3	ohmios
70	4.673836E-6	Amp DC	6.122514E-3	Volt DC	0.00	�K	1.309955E+3	ohmios
71	4.525742E-6	Amp DC	5.918561E-3	Volt DC	0.00	�K	1.307755E+3	ohmios
72	4.374207E-6	Amp DC	5.714565E-3	Volt DC	0.00	�K	1.306423E+3	ohmios
73	4.216422E-6	Amp DC	5.510146E-3	Volt DC	0.00	�K	1.306830E+3	ohmios
74	4.057660E-6	Amp DC	5.305913E-3	Volt DC	0.00	�K	1.307629E+3	ohmios
75	3.892272E-6	Amp DC	5.101889E-3	Volt DC	0.00	�K	1.310774E+3	ohmios
76	3.747552E-6	Amp DC	4.898337E-3	Volt DC	0.00	�K	1.307076E+3	ohmios
77	3.588354E-6	Amp DC	4.693931E-3	Volt DC	0.00	�K	1.308101E+3	ohmios
78	3.438122E-6	Amp DC	4.490760E-3	Volt DC	0.00	�K	1.306167E+3	ohmios
79	3.285003E-6	Amp DC	4.287331E-3	Volt DC	0.00	�K	1.305122E+3	ohmios
80	3.127517E-6	Amp DC	4.083000E-3	Volt DC	0.00	�K	1.305508E+3	ohmios
81	2.967344E-6	Amp DC	3.878820E-3	Volt DC	0.00	�K	1.307169E+3	ohmios
82	2.820586E-6	Amp DC	3.673591E-3	Volt DC	0.00	�K	1.302421E+3	ohmios
83	2.662068E-6	Amp DC	3.470591E-3	Volt DC	0.00	�K	1.303720E+3	ohmios
84	2.503100E-6	Amp DC	3.266259E-3	Volt DC	0.00	�K	1.304886E+3	ohmios
85	2.343053E-6	Amp DC	3.061341E-3	Volt DC	0.00	�K	1.306561E+3	ohmios
86	2.191847E-6	Amp DC	2.858285E-3	Volt DC	0.00	�K	1.304053E+3	ohmios
87	2.034848E-6	Amp DC	2.653709E-3	Volt DC	0.00	�K	1.304131E+3	ohmios
88	1.869082E-6	Amp DC	2.449740E-3	Volt DC	0.00	�K	1.310665E+3	ohmios
89	1.716057E-6	Amp DC	2.245249E-3	Volt DC	0.00	�K	1.308377E+3	ohmios
90	1.562058E-6	Amp DC	2.042661E-3	Volt DC	0.00	�K	1.307673E+3	ohmios
91	1.402431E-6	Amp DC	1.838384E-3	Volt DC	0.00	�K	1.310855E+3	ohmios
92	1.247238E-6	Amp DC	1.633805E-3	Volt DC	0.00	�K	1.309938E+3	ohmios
93	1.094218E-6	Amp DC	1.430665E-3	Volt DC	0.00	�K	1.307477E+3	ohmios
94	9.228652E-7	Amp DC	1.221163E-3	Volt DC	0.00	�K	1.323230E+3	ohmios
95	8.073855E-7	Amp DC	1.027772E-3	Volt DC	0.00	�K	1.272963E+3	ohmios
96	6.481231E-7	Amp DC	8.228412E-4	Volt DC	0.00	�K	1.269575E+3	ohmios
97	4.937643E-7	Amp DC	6.193027E-4	Volt DC	0.00	�K	1.254248E+3	ohmios
98	3.391099E-7	Amp DC	4.158203E-4	Volt DC	0.00	�K	1.226211E+3	ohmios
99	1.841529E-7	Amp DC	2.122241E-4	Volt DC	0.00	�K	1.152434E+3	ohmios
100	-2.641295E-10	Amp DC	6.273840E-7	Volt DC	0.00	�K	-2.375289E+3	ohmios
101	-1.385690E-11	Amp DC	1.323649E-6	Volt DC	0.00	�K	-9.552274E+4	ohmios
102	-1.548048E-7	Amp DC	-2.010066E-4	Volt DC	0.00	�K	1.298452E+3	ohmios
103	-2.804157E-7	Amp DC	-3.980364E-4	Volt DC	0.00	�K	1.419451E+3	ohmios
104	-4.352098E-7	Amp DC	-6.014184E-4	Volt DC	0.00	�K	1.381905E+3	ohmios
105	-5.887327E-7	Amp DC	-8.057521E-4	Volt DC	0.00	�K	1.368621E+3	ohmios
106	-7.469900E-7	Amp DC	-1.007942E-3	Volt DC	0.00	�K	1.349338E+3	ohmios
107	-9.028003E-7	Amp DC	-1.210472E-3	Volt DC	0.00	�K	1.340797E+3	ohmios
108	-1.094509E-6	Amp DC	-1.426834E-3	Volt DC	0.00	�K	1.303629E+3	ohmios
109	-1.250283E-6	Amp DC	-1.631239E-3	Volt DC	0.00	�K	1.304696E+3	ohmios
110	-1.401768E-6	Amp DC	-1.834422E-3	Volt DC	0.00	�K	1.308649E+3	ohmios
111	-1.557058E-6	Amp DC	-2.038584E-3	Volt DC	0.00	�K	1.309254E+3	ohmios
112	-1.711833E-6	Amp DC	-2.242317E-3	Volt DC	0.00	�K	1.309892E+3	ohmios
113	-1.866068E-6	Amp DC	-2.446824E-3	Volt DC	0.00	�K	1.311219E+3	ohmios
114	-2.025319E-6	Amp DC	-2.648900E-3	Volt DC	0.00	�K	1.307893E+3	ohmios
115	-2.176527E-6	Amp DC	-2.854116E-3	Volt DC	0.00	�K	1.311317E+3	ohmios
116	-2.342237E-6	Amp DC	-3.057993E-3	Volt DC	0.00	�K	1.305586E+3	ohmios
117	-2.496467E-6	Amp DC	-3.263218E-3	Volt DC	0.00	�K	1.307134E+3	ohmios
118	-2.653989E-6	Amp DC	-3.467456E-3	Volt DC	0.00	�K	1.306507E+3	ohmios
119	-2.802753E-6	Amp DC	-3.670012E-3	Volt DC	0.00	�K	1.309431E+3	ohmios
120	-2.962121E-6	Amp DC	-3.875482E-3	Volt DC	0.00	�K	1.308347E+3	ohmios
121	-3.119285E-6	Amp DC	-4.079320E-3	Volt DC	0.00	�K	1.307774E+3	ohmios
122	-3.275441E-6	Amp DC	-4.283387E-3	Volt DC	0.00	�K	1.307728E+3	ohmios
123	-3.453992E-6	Amp DC	-4.488330E-3	Volt DC	0.00	�K	1.299462E+3	ohmios
124	-3.605972E-6	Amp DC	-4.692154E-3	Volt DC	0.00	�K	1.301218E+3	ohmios
125	-3.764082E-6	Amp DC	-4.895833E-3	Volt DC	0.00	�K	1.300671E+3	ohmios
126	-3.920475E-6	Amp DC	-5.099671E-3	Volt DC	0.00	�K	1.300779E+3	ohmios
127	-4.066656E-6	Amp DC	-5.303692E-3	Volt DC	0.00	�K	1.304190E+3	ohmios
128	-4.218215E-6	Amp DC	-5.508493E-3	Volt DC	0.00	�K	1.305882E+3	ohmios
129	-4.381061E-6	Amp DC	-5.711677E-3	Volt DC	0.00	�K	1.303720E+3	ohmios
130	-4.533194E-6	Amp DC	-5.916890E-3	Volt DC	0.00	�K	1.305236E+3	ohmios
131	-4.671228E-6	Amp DC	-6.119136E-3	Volt DC	0.00	�K	1.309963E+3	ohmios
132	-4.820043E-6	Amp DC	-6.324593E-3	Volt DC	0.00	�K	1.312145E+3	ohmios
133	-5.002813E-6	Amp DC	-6.529661E-3	Volt DC	0.00	�K	1.305198E+3	ohmios
134	-5.153413E-6	Amp DC	-6.734254E-3	Volt DC	0.00	�K	1.306756E+3	ohmios
135	-5.297619E-6	Amp DC	-6.937400E-3	Volt DC	0.00	�K	1.309532E+3	ohmios
136	-5.466755E-6	Amp DC	-7.140297E-3	Volt DC	0.00	�K	1.306131E+3	ohmios
137	-5.617953E-6	Amp DC	-7.344863E-3	Volt DC	0.00	�K	1.307391E+3	ohmios
138	-5.780124E-6	Amp DC	-7.550520E-3	Volt DC	0.00	�K	1.306290E+3	ohmios
139	-5.923016E-6	Amp DC	-7.755003E-3	Volt DC	0.00	�K	1.309300E+3	ohmios
140	-6.071836E-6	Amp DC	-7.957494E-3	Volt DC	0.00	�K	1.310558E+3	ohmios
141	-6.245492E-6	Amp DC	-8.159399E-3	Volt DC	0.00	�K	1.306446E+3	ohmios
142	-6.377502E-6	Amp DC	-8.363281E-3	Volt DC	0.00	�K	1.311373E+3	ohmios
143	-6.543902E-6	Amp DC	-8.567571E-3	Volt DC	0.00	�K	1.309245E+3	ohmios
144	-6.694166E-6	Amp DC	-8.773712E-3	Volt DC	0.00	�K	1.310650E+3	ohmios
145	-6.869916E-6	Amp DC	-8.977395E-3	Volt DC	0.00	�K	1.306769E+3	ohmios
146	-7.018484E-6	Amp DC	-9.180757E-3	Volt DC	0.00	�K	1.308083E+3	ohmios
147	-7.159490E-6	Amp DC	-9.383177E-3	Volt DC	0.00	�K	1.310593E+3	ohmios
148	-7.311619E-6	Amp DC	-9.588930E-3	Volt DC	0.00	�K	1.311465E+3	ohmios
149	-7.490165E-6	Amp DC	-9.792672E-3	Volt DC	0.00	�K	1.307404E+3	ohmios
150	-7.633344E-6	Amp DC	-9.998153E-3	Volt DC	0.00	�K	1.309800E+3	ohmios
151	7.597390E-6	Amp DC	1.000221E-2	Volt DC	0.00	�K	1.316532E+3	ohmios
152	7.475884E-6	Amp DC	9.794461E-3	Volt DC	0.00	�K	1.310141E+3	ohmios
153	7.328259E-6	Amp DC	9.590951E-3	Volt DC	0.00	�K	1.308763E+3	ohmios
154	7.187834E-6	Amp DC	9.385454E-3	Volt DC	0.00	�K	1.305742E+3	ohmios
155	7.013984E-6	Amp DC	9.183653E-3	Volt DC	0.00	�K	1.309335E+3	ohmios
156	6.846277E-6	Amp DC	8.978587E-3	Volt DC	0.00	�K	1.311455E+3	ohmios
157	6.687528E-6	Amp DC	8.777982E-3	Volt DC	0.00	�K	1.312590E+3	ohmios
158	6.541999E-6	Amp DC	8.566483E-3	Volt DC	0.00	�K	1.309460E+3	ohmios
159	6.380606E-6	Amp DC	8.368574E-3	Volt DC	0.00	�K	1.311564E+3	ohmios
160	6.238794E-6	Amp DC	8.162070E-3	Volt DC	0.00	�K	1.308277E+3	ohmios
161	6.083003E-6	Amp DC	7.960743E-3	Volt DC	0.00	�K	1.308686E+3	ohmios
162	5.905383E-6	Amp DC	7.756251E-3	Volt DC	0.00	�K	1.313420E+3	ohmios
163	5.760357E-6	Amp DC	7.551218E-3	Volt DC	0.00	�K	1.310894E+3	ohmios
164	5.595129E-6	Amp DC	7.345332E-3	Volt DC	0.00	�K	1.312808E+3	ohmios
165	5.465033E-6	Amp DC	7.143750E-3	Volt DC	0.00	�K	1.307174E+3	ohmios
166	5.295705E-6	Amp DC	6.937644E-3	Volt DC	0.00	�K	1.310051E+3	ohmios
167	5.141969E-6	Amp DC	6.734762E-3	Volt DC	0.00	�K	1.309763E+3	ohmios
168	4.986113E-6	Amp DC	6.531692E-3	Volt DC	0.00	�K	1.309977E+3	ohmios
169	4.836552E-6	Amp DC	6.327685E-3	Volt DC	0.00	�K	1.308305E+3	ohmios
170	4.682282E-6	Amp DC	6.121617E-3	Volt DC	0.00	�K	1.307400E+3	ohmios
171	4.530252E-6	Amp DC	5.917382E-3	Volt DC	0.00	�K	1.306193E+3	ohmios
172	4.369108E-6	Amp DC	5.712721E-3	Volt DC	0.00	�K	1.307526E+3	ohmios
173	4.226064E-6	Amp DC	5.510812E-3	Volt DC	0.00	�K	1.304006E+3	ohmios
174	4.055744E-6	Amp DC	5.305045E-3	Volt DC	0.00	�K	1.308033E+3	ohmios
175	3.886400E-6	Amp DC	5.101691E-3	Volt DC	0.00	�K	1.312704E+3	ohmios
176	3.730780E-6	Amp DC	4.897484E-3	Volt DC	0.00	�K	1.312724E+3	ohmios
177	3.578273E-6	Amp DC	4.694215E-3	Volt DC	0.00	�K	1.311866E+3	ohmios
178	3.420712E-6	Amp DC	4.489582E-3	Volt DC	0.00	�K	1.312470E+3	ohmios
179	3.258790E-6	Amp DC	4.287509E-3	Volt DC	0.00	�K	1.315675E+3	ohmios
180	3.109779E-6	Amp DC	4.082534E-3	Volt DC	0.00	�K	1.312805E+3	ohmios
181	2.964038E-6	Amp DC	3.878167E-3	Volt DC	0.00	�K	1.308407E+3	ohmios
182	2.816826E-6	Amp DC	3.673322E-3	Volt DC	0.00	�K	1.304064E+3	ohmios
183	2.647279E-6	Amp DC	3.470407E-3	Volt DC	0.00	�K	1.310934E+3	ohmios
184	2.485548E-6	Amp DC	3.265960E-3	Volt DC	0.00	�K	1.313980E+3	ohmios
185	2.332710E-6	Amp DC	3.061608E-3	Volt DC	0.00	�K	1.312468E+3	ohmios
186	2.180081E-6	Amp DC	2.858582E-3	Volt DC	0.00	�K	1.311227E+3	ohmios
187	2.023031E-6	Amp DC	2.654148E-3	Volt DC	0.00	�K	1.311966E+3	ohmios
188	1.873511E-6	Amp DC	2.451218E-3	Volt DC	0.00	�K	1.308355E+3	ohmios
189	1.710471E-6	Amp DC	2.246101E-3	Volt DC	0.00	�K	1.313148E+3	ohmios
190	1.551442E-6	Amp DC	2.041625E-3	Volt DC	0.00	�K	1.315953E+3	ohmios
191	1.399152E-6	Amp DC	1.838867E-3	Volt DC	0.00	�K	1.314273E+3	ohmios
192	1.248126E-6	Amp DC	1.634347E-3	Volt DC	0.00	�K	1.309441E+3	ohmios
193	1.093186E-6	Amp DC	1.430976E-3	Volt DC	0.00	�K	1.308996E+3	ohmios
194	9.214640E-7	Amp DC	1.219246E-3	Volt DC	0.00	�K	1.323162E+3	ohmios
195	8.081633E-7	Amp DC	1.027701E-3	Volt DC	0.00	�K	1.271650E+3	ohmios
196	6.496315E-7	Amp DC	8.237926E-4	Volt DC	0.00	�K	1.268092E+3	ohmios
197	4.929026E-7	Amp DC	6.207231E-4	Volt DC	0.00	�K	1.259322E+3	ohmios
198	3.395554E-7	Amp DC	4.158630E-4	Volt DC	0.00	�K	1.224728E+3	ohmios
199	1.867446E-7	Amp DC	2.139294E-4	Volt DC	0.00	�K	1.145572E+3	ohmios
200	-8.219667E-10	Amp DC	8.689276E-7	Volt DC	0.00	�K	-1.057132E+3	ohmios
