41	1.228082E-7	Amp DC	8.298882E-5	Volt DC	0.00	�K	6.757596E+2	ohmios
42	1.106970E-7	Amp DC	7.457556E-5	Volt DC	0.00	�K	6.736909E+2	ohmios
43	2.877308E-8	Amp DC	2.764918E-5	Volt DC	0.00	�K	9.609392E+2	ohmios
44	7.452575E-8	Amp DC	5.564548E-5	Volt DC	0.00	�K	7.466611E+2	ohmios
45	6.925477E-8	Amp DC	5.138208E-5	Volt DC	0.00	�K	7.419284E+2	ohmios
46	5.826046E-8	Amp DC	4.451804E-5	Volt DC	0.00	�K	7.641210E+2	ohmios
47	4.695377E-8	Amp DC	3.654553E-5	Volt DC	0.00	�K	7.783300E+2	ohmios
48	3.509310E-8	Amp DC	2.889983E-5	Volt DC	0.00	�K	8.235189E+2	ohmios
49	2.369344E-8	Amp DC	2.131095E-5	Volt DC	0.00	�K	8.994452E+2	ohmios
50	1.195513E-8	Amp DC	1.343784E-5	Volt DC	0.00	�K	1.124023E+3	ohmios
51	-3.776794E-9	Amp DC	3.177218E-6	Volt DC	0.00	�K	-8.412474E+2	ohmios
52	-1.047076E-8	Amp DC	-3.472160E-7	Volt DC	0.00	�K	3.316053E+1	ohmios
53	-2.619466E-8	Amp DC	-1.066471E-5	Volt DC	0.00	�K	4.071330E+2	ohmios
54	-3.353859E-8	Amp DC	-1.595139E-5	Volt DC	0.00	�K	4.756130E+2	ohmios
55	-4.455840E-8	Amp DC	-2.329871E-5	Volt DC	0.00	�K	5.228803E+2	ohmios
56	-5.605065E-8	Amp DC	-3.121451E-5	Volt DC	0.00	�K	5.568983E+2	ohmios
57	-6.786559E-8	Amp DC	-3.895979E-5	Volt DC	0.00	�K	5.740728E+2	ohmios
58	-7.987201E-8	Amp DC	-4.710300E-5	Volt DC	0.00	�K	5.897310E+2	ohmios
59	-9.196167E-8	Amp DC	-5.430817E-5	Volt DC	0.00	�K	5.905522E+2	ohmios
60	-1.170145E-7	Amp DC	-6.883206E-5	Volt DC	0.00	�K	5.882353E+2	ohmios
61	-1.228478E-7	Amp DC	-7.525555E-5	Volt DC	0.00	�K	6.125918E+2	ohmios
62	-1.346796E-7	Amp DC	-8.284434E-5	Volt DC	0.00	�K	6.151217E+2	ohmios
63	-1.474520E-7	Amp DC	-9.111533E-5	Volt DC	0.00	�K	6.179321E+2	ohmios
64	-1.596304E-7	Amp DC	-9.853362E-5	Volt DC	0.00	�K	6.172610E+2	ohmios
65	-1.719721E-7	Amp DC	-1.070888E-4	Volt DC	0.00	�K	6.227103E+2	ohmios
66	-1.849704E-7	Amp DC	-1.149334E-4	Volt DC	0.00	�K	6.213610E+2	ohmios
67	-1.972209E-7	Amp DC	-1.230623E-4	Volt DC	0.00	�K	6.239820E+2	ohmios
68	-2.094808E-7	Amp DC	-1.307790E-4	Volt DC	0.00	�K	6.243007E+2	ohmios
69	-2.222269E-7	Amp DC	-1.390784E-4	Volt DC	0.00	�K	6.258396E+2	ohmios
70	-2.348204E-7	Amp DC	-1.465820E-4	Volt DC	0.00	�K	6.242303E+2	ohmios
71	-2.467366E-7	Amp DC	-1.547820E-4	Volt DC	0.00	�K	6.273167E+2	ohmios
72	-2.591234E-7	Amp DC	-1.626266E-4	Volt DC	0.00	�K	6.276029E+2	ohmios
73	-2.716342E-7	Amp DC	-1.706418E-4	Volt DC	0.00	�K	6.282044E+2	ohmios
74	-2.840795E-7	Amp DC	-1.784863E-4	Volt DC	0.00	�K	6.282970E+2	ohmios
75	-2.969592E-7	Amp DC	-1.867715E-4	Volt DC	0.00	�K	6.289467E+2	ohmios
76	-3.093248E-7	Amp DC	-1.947867E-4	Volt DC	0.00	�K	6.297158E+2	ohmios
77	-3.102447E-7	Amp DC	-1.906655E-4	Volt DC	0.00	�K	6.145649E+2	ohmios
78	-2.976086E-7	Amp DC	-1.829770E-4	Volt DC	0.00	�K	6.148243E+2	ohmios
79	-2.853620E-7	Amp DC	-1.748056E-4	Volt DC	0.00	�K	6.125749E+2	ohmios
80	-2.725976E-7	Amp DC	-1.665630E-4	Volt DC	0.00	�K	6.110215E+2	ohmios
81	-2.606862E-7	Amp DC	-1.588890E-4	Volt DC	0.00	�K	6.095029E+2	ohmios
82	-2.485178E-7	Amp DC	-1.510301E-4	Volt DC	0.00	�K	6.077235E+2	ohmios
83	-2.359845E-7	Amp DC	-1.424891E-4	Volt DC	0.00	�K	6.038070E+2	ohmios
84	-2.243094E-7	Amp DC	-1.351845E-4	Volt DC	0.00	�K	6.026698E+2	ohmios
85	-2.109103E-7	Amp DC	-1.270841E-4	Volt DC	0.00	�K	6.025505E+2	ohmios
86	-1.991107E-7	Amp DC	-1.189694E-4	Volt DC	0.00	�K	5.975038E+2	ohmios
87	-1.861750E-7	Amp DC	-1.108405E-4	Volt DC	0.00	�K	5.953565E+2	ohmios
88	-1.742575E-7	Amp DC	-1.030954E-4	Volt DC	0.00	�K	5.916268E+2	ohmios
89	-1.614771E-7	Amp DC	-9.505183E-5	Volt DC	0.00	�K	5.886397E+2	ohmios
90	-1.492476E-7	Amp DC	-8.665299E-5	Volt DC	0.00	�K	5.805989E+2	ohmios
91	-1.364633E-7	Amp DC	-7.913521E-5	Volt DC	0.00	�K	5.799010E+2	ohmios
92	-1.245313E-7	Amp DC	-7.096372E-5	Volt DC	0.00	�K	5.698465E+2	ohmios
93	-1.118532E-7	Amp DC	-6.310490E-5	Volt DC	0.00	�K	5.641761E+2	ohmios
94	-4.308843E-8	Amp DC	-2.281553E-5	Volt DC	0.00	�K	5.295048E+2	ohmios
95	-7.893809E-8	Amp DC	-4.495706E-5	Volt DC	0.00	�K	5.695230E+2	ohmios
96	-7.260704E-8	Amp DC	-4.036674E-5	Volt DC	0.00	�K	5.559618E+2	ohmios
97	-6.154979E-8	Amp DC	-3.284886E-5	Volt DC	0.00	�K	5.336957E+2	ohmios
98	-4.972632E-8	Amp DC	-2.565784E-5	Volt DC	0.00	�K	5.159811E+2	ohmios
99	-3.807383E-8	Amp DC	-1.750046E-5	Volt DC	0.00	�K	4.596454E+2	ohmios
100	-2.628783E-8	Amp DC	-1.030950E-5	Volt DC	0.00	�K	3.921777E+2	ohmios
101	-1.443086E-8	Amp DC	-1.981618E-6	Volt DC	0.00	�K	1.373181E+2	ohmios
