46	2.620068E-8	Amp DC	2.643996E-5	Volt DC	0.00	�K	1.009133E+3	ohmios
47	6.529964E-8	Amp DC	4.980296E-5	Volt DC	0.00	�K	7.626835E+2	ohmios
48	5.446385E-8	Amp DC	4.269750E-5	Volt DC	0.00	�K	7.839604E+2	ohmios
49	3.801915E-8	Amp DC	3.235184E-5	Volt DC	0.00	�K	8.509354E+2	ohmios
50	2.067694E-8	Amp DC	1.994552E-5	Volt DC	0.00	�K	9.646263E+2	ohmios
51	-3.255831E-9	Amp DC	4.640111E-6	Volt DC	0.00	�K	-1.425169E+3	ohmios
52	-2.323984E-8	Amp DC	-8.121515E-6	Volt DC	0.00	�K	3.494652E+2	ohmios
53	-3.127534E-8	Amp DC	-1.397658E-5	Volt DC	0.00	�K	4.468882E+2	ohmios
54	-4.749988E-8	Amp DC	-2.473445E-5	Volt DC	0.00	�K	5.207266E+2	ohmios
55	-6.509366E-8	Amp DC	-3.655822E-5	Volt DC	0.00	�K	5.616249E+2	ohmios
56	-8.298862E-8	Amp DC	-4.818307E-5	Volt DC	0.00	�K	5.805985E+2	ohmios
57	-1.007253E-7	Amp DC	-5.921092E-5	Volt DC	0.00	�K	5.878456E+2	ohmios
58	-1.368493E-7	Amp DC	-8.118112E-5	Volt DC	0.00	�K	5.932155E+2	ohmios
59	-1.452769E-7	Amp DC	-8.982145E-5	Volt DC	0.00	�K	6.182776E+2	ohmios
60	-1.638346E-7	Amp DC	-1.018866E-4	Volt DC	0.00	�K	6.218870E+2	ohmios
61	-1.822037E-7	Amp DC	-1.138666E-4	Volt DC	0.00	�K	6.249412E+2	ohmios
62	-2.011184E-7	Amp DC	-1.260881E-4	Volt DC	0.00	�K	6.269347E+2	ohmios
63	-2.191512E-7	Amp DC	-1.375280E-4	Volt DC	0.00	�K	6.275485E+2	ohmios
64	-2.378806E-7	Amp DC	-1.496926E-4	Volt DC	0.00	�K	6.292762E+2	ohmios
65	-2.569930E-7	Amp DC	-1.621557E-4	Volt DC	0.00	�K	6.309732E+2	ohmios
66	-2.750702E-7	Amp DC	-1.736099E-4	Volt DC	0.00	�K	6.311476E+2	ohmios
67	-2.941300E-7	Amp DC	-1.856040E-4	Volt DC	0.00	�K	6.310271E+2	ohmios
68	-3.124617E-7	Amp DC	-1.976266E-4	Volt DC	0.00	�K	6.324826E+2	ohmios
69	-3.311115E-7	Amp DC	-2.099048E-4	Volt DC	0.00	�K	6.339399E+2	ohmios
70	-3.486000E-7	Amp DC	-2.215154E-4	Volt DC	0.00	�K	6.354429E+2	ohmios
71	-3.679091E-7	Amp DC	-2.336943E-4	Volt DC	0.00	�K	6.351958E+2	ohmios
72	-3.870440E-7	Amp DC	-2.455178E-4	Volt DC	0.00	�K	6.343408E+2	ohmios
73	-4.051695E-7	Amp DC	-2.574836E-4	Volt DC	0.00	�K	6.354960E+2	ohmios
74	-4.230738E-7	Amp DC	-2.693498E-4	Volt DC	0.00	�K	6.366497E+2	ohmios
75	-4.422930E-7	Amp DC	-2.812445E-4	Volt DC	0.00	�K	6.358783E+2	ohmios
76	-4.613734E-7	Amp DC	-2.934946E-4	Volt DC	0.00	�K	6.361325E+2	ohmios
77	-4.624698E-7	Amp DC	-2.877532E-4	Volt DC	0.00	�K	6.222097E+2	ohmios
78	-4.438819E-7	Amp DC	-2.755174E-4	Volt DC	0.00	�K	6.206998E+2	ohmios
79	-4.252829E-7	Amp DC	-2.631822E-4	Volt DC	0.00	�K	6.188403E+2	ohmios
80	-4.065854E-7	Amp DC	-2.515290E-4	Volt DC	0.00	�K	6.186376E+2	ohmios
81	-3.877019E-7	Amp DC	-2.392650E-4	Volt DC	0.00	�K	6.171365E+2	ohmios
82	-3.691019E-7	Amp DC	-2.275266E-4	Volt DC	0.00	�K	6.164330E+2	ohmios
83	-3.509284E-7	Amp DC	-2.155466E-4	Volt DC	0.00	�K	6.142182E+2	ohmios
84	-3.316609E-7	Amp DC	-2.035952E-4	Volt DC	0.00	�K	6.138655E+2	ohmios
85	-3.138611E-7	Amp DC	-1.918000E-4	Volt DC	0.00	�K	6.110983E+2	ohmios
86	-2.956469E-7	Amp DC	-1.792516E-4	Volt DC	0.00	�K	6.063030E+2	ohmios
87	-2.765520E-7	Amp DC	-1.674422E-4	Volt DC	0.00	�K	6.054637E+2	ohmios
88	-2.585559E-7	Amp DC	-1.558886E-4	Volt DC	0.00	�K	6.029203E+2	ohmios
89	-2.396795E-7	Amp DC	-1.438661E-4	Volt DC	0.00	�K	6.002437E+2	ohmios
90	-2.214117E-7	Amp DC	-1.323409E-4	Volt DC	0.00	�K	5.977141E+2	ohmios
91	-2.018342E-7	Amp DC	-1.197214E-4	Volt DC	0.00	�K	5.931671E+2	ohmios
92	-1.837818E-7	Amp DC	-1.077416E-4	Volt DC	0.00	�K	5.862474E+2	ohmios
93	-1.654284E-7	Amp DC	-9.564791E-5	Volt DC	0.00	�K	5.781831E+2	ohmios
94	-1.473133E-7	Amp DC	-8.403752E-5	Volt DC	0.00	�K	5.704680E+2	ohmios
95	-1.279651E-7	Amp DC	-7.178760E-5	Volt DC	0.00	�K	5.609936E+2	ohmios
96	-1.095766E-7	Amp DC	-6.019139E-5	Volt DC	0.00	�K	5.493088E+2	ohmios
97	-3.884798E-8	Amp DC	-2.049952E-5	Volt DC	0.00	�K	5.276856E+2	ohmios
98	-6.543716E-8	Amp DC	-3.549239E-5	Volt DC	0.00	�K	5.423889E+2	ohmios
99	-5.304926E-8	Amp DC	-2.761936E-5	Volt DC	0.00	�K	5.206361E+2	ohmios
100	-3.600649E-8	Amp DC	-1.649197E-5	Volt DC	0.00	�K	4.580277E+2	ohmios
101	-1.842830E-8	Amp DC	-5.037735E-6	Volt DC	0.00	�K	2.733695E+2	ohmios
