63	-4.355617E-7	Amp DC	-2.790786E-4	Volt DC	0.00	�K	6.407326E+2	ohmios
64	-4.733703E-7	Amp DC	-3.037200E-4	Volt DC	0.00	�K	6.416119E+2	ohmios
65	-5.105863E-7	Amp DC	-3.273525E-4	Volt DC	0.00	�K	6.411306E+2	ohmios
66	-5.477675E-7	Amp DC	-3.512124E-4	Volt DC	0.00	�K	6.411706E+2	ohmios
67	-5.850831E-7	Amp DC	-3.754416E-4	Volt DC	0.00	�K	6.416894E+2	ohmios
68	-6.227776E-7	Amp DC	-3.992873E-4	Volt DC	0.00	�K	6.411395E+2	ohmios
69	-6.603392E-7	Amp DC	-4.234741E-4	Volt DC	0.00	�K	6.412978E+2	ohmios
70	-6.966040E-7	Amp DC	-4.469644E-4	Volt DC	0.00	�K	6.416334E+2	ohmios
71	-7.339317E-7	Amp DC	-4.711940E-4	Volt DC	0.00	�K	6.420134E+2	ohmios
72	-7.708980E-7	Amp DC	-4.951535E-4	Volt DC	0.00	�K	6.423074E+2	ohmios
73	-8.081485E-7	Amp DC	-5.188567E-4	Volt DC	0.00	�K	6.420314E+2	ohmios
74	-8.457980E-7	Amp DC	-5.430719E-4	Volt DC	0.00	�K	6.420823E+2	ohmios
75	-8.820104E-7	Amp DC	-5.666622E-4	Volt DC	0.00	�K	6.424666E+2	ohmios
76	-9.200014E-7	Amp DC	-5.914174E-4	Volt DC	0.00	�K	6.428440E+2	ohmios
77	-9.170671E-7	Amp DC	-5.772494E-4	Volt DC	0.00	�K	6.294517E+2	ohmios
78	-8.793440E-7	Amp DC	-5.533323E-4	Volt DC	0.00	�K	6.292558E+2	ohmios
79	-8.425017E-7	Amp DC	-5.291456E-4	Volt DC	0.00	�K	6.280647E+2	ohmios
80	-8.053091E-7	Amp DC	-5.053852E-4	Volt DC	0.00	�K	6.275667E+2	ohmios
81	-7.680393E-7	Amp DC	-4.814115E-4	Volt DC	0.00	�K	6.268058E+2	ohmios
82	-7.313059E-7	Amp DC	-4.578216E-4	Volt DC	0.00	�K	6.260330E+2	ohmios
83	-6.934011E-7	Amp DC	-4.334217E-4	Volt DC	0.00	�K	6.250664E+2	ohmios
84	-6.556115E-7	Amp DC	-4.089648E-4	Volt DC	0.00	�K	6.237914E+2	ohmios
85	-6.191832E-7	Amp DC	-3.858865E-4	Volt DC	0.00	�K	6.232186E+2	ohmios
86	-5.821019E-7	Amp DC	-3.614722E-4	Volt DC	0.00	�K	6.209775E+2	ohmios
87	-5.451184E-7	Amp DC	-3.376265E-4	Volt DC	0.00	�K	6.193636E+2	ohmios
88	-5.078890E-7	Amp DC	-3.135394E-4	Volt DC	0.00	�K	6.173384E+2	ohmios
89	-4.704231E-7	Amp DC	-2.902056E-4	Volt DC	0.00	�K	6.169034E+2	ohmios
90	-4.327328E-7	Amp DC	-2.651804E-4	Volt DC	0.00	�K	6.128040E+2	ohmios
91	-3.957236E-7	Amp DC	-2.420169E-4	Volt DC	0.00	�K	6.115807E+2	ohmios
92	-3.581943E-7	Amp DC	-2.176171E-4	Volt DC	0.00	�K	6.075393E+2	ohmios
93	-3.221285E-7	Amp DC	-1.941694E-4	Volt DC	0.00	�K	6.027700E+2	ohmios
94	-2.848984E-7	Amp DC	-1.703239E-4	Volt DC	0.00	�K	5.978408E+2	ohmios
95	-2.473656E-7	Amp DC	-1.458105E-4	Volt DC	0.00	�K	5.894534E+2	ohmios
96	-2.101537E-7	Amp DC	-1.224765E-4	Volt DC	0.00	�K	5.827949E+2	ohmios
97	-1.732972E-7	Amp DC	-9.847461E-5	Volt DC	0.00	�K	5.682412E+2	ohmios
98	-1.362332E-7	Amp DC	-7.444437E-5	Volt DC	0.00	�K	5.464481E+2	ohmios
99	-3.825071E-8	Amp DC	-1.953389E-5	Volt DC	0.00	�K	5.106805E+2	ohmios
100	-5.880618E-8	Amp DC	-3.135733E-5	Volt DC	0.00	�K	5.332319E+2	ohmios
101	-3.017484E-8	Amp DC	-1.214424E-5	Volt DC	0.00	�K	4.024624E+2	ohmios
