48	2.047236E-8	Amp DC	2.128050E-5	Volt DC	0.00	�K	1.039475E+3	ohmios
49	4.824822E-8	Amp DC	3.794999E-5	Volt DC	0.00	�K	7.865573E+2	ohmios
50	3.086655E-8	Amp DC	2.568591E-5	Volt DC	0.00	�K	8.321601E+2	ohmios
51	5.041208E-11	Amp DC	5.378457E-6	Volt DC	0.00	�K	1.066898E+5	ohmios
52	-2.599209E-8	Amp DC	-1.046682E-5	Volt DC	0.00	�K	4.026925E+2	ohmios
53	-3.795034E-8	Amp DC	-1.953346E-5	Volt DC	0.00	�K	5.147111E+2	ohmios
54	-5.934623E-8	Amp DC	-3.397194E-5	Volt DC	0.00	�K	5.724364E+2	ohmios
55	-8.331065E-8	Amp DC	-4.974627E-5	Volt DC	0.00	�K	5.971178E+2	ohmios
56	-1.301194E-7	Amp DC	-7.734378E-5	Volt DC	0.00	�K	5.944062E+2	ohmios
57	-1.438860E-7	Amp DC	-8.987778E-5	Volt DC	0.00	�K	6.246458E+2	ohmios
58	-1.690240E-7	Amp DC	-1.063482E-4	Volt DC	0.00	�K	6.291899E+2	ohmios
59	-1.935486E-7	Amp DC	-1.219802E-4	Volt DC	0.00	�K	6.302303E+2	ohmios
60	-2.180836E-7	Amp DC	-1.383511E-4	Volt DC	0.00	�K	6.343948E+2	ohmios
61	-2.421914E-7	Amp DC	-1.536279E-4	Volt DC	0.00	�K	6.343243E+2	ohmios
62	-2.685400E-7	Amp DC	-1.697430E-4	Volt DC	0.00	�K	6.320958E+2	ohmios
63	-2.934713E-7	Amp DC	-1.859292E-4	Volt DC	0.00	�K	6.335516E+2	ohmios
64	-3.177371E-7	Amp DC	-2.016606E-4	Volt DC	0.00	�K	6.346775E+2	ohmios
65	-3.424690E-7	Amp DC	-2.177332E-4	Volt DC	0.00	�K	6.357749E+2	ohmios
66	-3.674479E-7	Amp DC	-2.334931E-4	Volt DC	0.00	�K	6.354455E+2	ohmios
67	-3.915843E-7	Amp DC	-2.492957E-4	Volt DC	0.00	�K	6.366335E+2	ohmios
68	-4.172923E-7	Amp DC	-2.655673E-4	Volt DC	0.00	�K	6.364059E+2	ohmios
69	-4.415828E-7	Amp DC	-2.813130E-4	Volt DC	0.00	�K	6.370561E+2	ohmios
70	-4.661041E-7	Amp DC	-2.970870E-4	Volt DC	0.00	�K	6.373834E+2	ohmios
71	-4.906501E-7	Amp DC	-3.132450E-4	Volt DC	0.00	�K	6.384285E+2	ohmios
72	-5.168396E-7	Amp DC	-3.295307E-4	Volt DC	0.00	�K	6.375879E+2	ohmios
73	-5.415682E-7	Amp DC	-3.454469E-4	Volt DC	0.00	�K	6.378641E+2	ohmios
74	-5.653435E-7	Amp DC	-3.613061E-4	Volt DC	0.00	�K	6.390913E+2	ohmios
75	-5.906733E-7	Amp DC	-3.773790E-4	Volt DC	0.00	�K	6.388963E+2	ohmios
76	-6.155144E-7	Amp DC	-3.933520E-4	Volt DC	0.00	�K	6.390622E+2	ohmios
77	-6.116816E-7	Amp DC	-3.839301E-4	Volt DC	0.00	�K	6.276633E+2	ohmios
78	-5.869011E-7	Amp DC	-3.674029E-4	Volt DC	0.00	�K	6.260048E+2	ohmios
79	-5.620317E-7	Amp DC	-3.518132E-4	Volt DC	0.00	�K	6.259668E+2	ohmios
80	-5.372343E-7	Amp DC	-3.357407E-4	Volt DC	0.00	�K	6.249428E+2	ohmios
81	-5.124604E-7	Amp DC	-3.193273E-4	Volt DC	0.00	�K	6.231258E+2	ohmios
82	-4.867343E-7	Amp DC	-3.034534E-4	Volt DC	0.00	�K	6.234477E+2	ohmios
83	-4.624318E-7	Amp DC	-2.879918E-4	Volt DC	0.00	�K	6.227768E+2	ohmios
84	-4.371534E-7	Amp DC	-2.719478E-4	Volt DC	0.00	�K	6.220878E+2	ohmios
85	-4.129658E-7	Amp DC	-2.557901E-4	Volt DC	0.00	�K	6.193978E+2	ohmios
86	-3.875570E-7	Amp DC	-2.398455E-4	Volt DC	0.00	�K	6.188651E+2	ohmios
87	-3.632524E-7	Amp DC	-2.236734E-4	Volt DC	0.00	�K	6.157520E+2	ohmios
88	-3.387322E-7	Amp DC	-2.079560E-4	Volt DC	0.00	�K	6.139245E+2	ohmios
89	-3.129078E-7	Amp DC	-1.918551E-4	Volt DC	0.00	�K	6.131362E+2	ohmios
90	-2.884357E-7	Amp DC	-1.759389E-4	Volt DC	0.00	�K	6.099762E+2	ohmios
91	-2.643468E-7	Amp DC	-1.605201E-4	Volt DC	0.00	�K	6.072330E+2	ohmios
92	-2.394097E-7	Amp DC	-1.443623E-4	Volt DC	0.00	�K	6.029927E+2	ohmios
93	-2.141788E-7	Amp DC	-1.282613E-4	Volt DC	0.00	�K	5.988515E+2	ohmios
94	-1.894238E-7	Amp DC	-1.118620E-4	Volt DC	0.00	�K	5.905383E+2	ohmios
95	-1.650443E-7	Amp DC	-9.596001E-5	Volt DC	0.00	�K	5.814197E+2	ohmios
96	-1.405331E-7	Amp DC	-8.039910E-5	Volt DC	0.00	�K	5.721008E+2	ohmios
97	-1.161068E-7	Amp DC	-6.465345E-5	Volt DC	0.00	�K	5.568446E+2	ohmios
98	-3.853732E-8	Amp DC	-2.058510E-5	Volt DC	0.00	�K	5.341601E+2	ohmios
99	-6.268256E-8	Amp DC	-3.498095E-5	Volt DC	0.00	�K	5.580651E+2	ohmios
100	-4.508646E-8	Amp DC	-2.275940E-5	Volt DC	0.00	�K	5.047946E+2	ohmios
101	-2.203267E-8	Amp DC	-7.269369E-6	Volt DC	0.00	�K	3.299359E+2	ohmios
