51	1.819667E-8	Amp DC	1.751359E-5	Volt DC	0.00	�K	9.624613E+2	ohmios
52	-8.253021E-8	Amp DC	-4.633564E-5	Volt DC	0.00	�K	5.614385E+2	ohmios
53	-6.840551E-8	Amp DC	-3.881807E-5	Volt DC	0.00	�K	5.674699E+2	ohmios
54	-1.370811E-7	Amp DC	-8.133650E-5	Volt DC	0.00	�K	5.933458E+2	ohmios
55	-1.622530E-7	Amp DC	-1.034625E-4	Volt DC	0.00	�K	6.376616E+2	ohmios
56	-2.067096E-7	Amp DC	-1.318412E-4	Volt DC	0.00	�K	6.378088E+2	ohmios
57	-2.501853E-7	Amp DC	-1.601488E-4	Volt DC	0.00	�K	6.401207E+2	ohmios
58	-2.931178E-7	Amp DC	-1.878312E-4	Volt DC	0.00	�K	6.408045E+2	ohmios
59	-3.366698E-7	Amp DC	-2.164231E-4	Volt DC	0.00	�K	6.428349E+2	ohmios
60	-3.767733E-7	Amp DC	-2.423008E-4	Volt DC	0.00	�K	6.430944E+2	ohmios
61	-4.232835E-7	Amp DC	-2.717170E-4	Volt DC	0.00	�K	6.419267E+2	ohmios
62	-4.664802E-7	Amp DC	-2.988596E-4	Volt DC	0.00	�K	6.406694E+2	ohmios
63	-5.105272E-7	Amp DC	-3.281193E-4	Volt DC	0.00	�K	6.427068E+2	ohmios
64	-5.538146E-7	Amp DC	-3.551623E-4	Volt DC	0.00	�K	6.413018E+2	ohmios
65	-5.935590E-7	Amp DC	-3.821627E-4	Volt DC	0.00	�K	6.438496E+2	ohmios
66	-6.403817E-7	Amp DC	-4.117353E-4	Volt DC	0.00	�K	6.429529E+2	ohmios
67	-6.840235E-7	Amp DC	-4.393467E-4	Volt DC	0.00	�K	6.422977E+2	ohmios
68	-7.274455E-7	Amp DC	-4.670436E-4	Volt DC	0.00	�K	6.420324E+2	ohmios
69	-7.712610E-7	Amp DC	-4.954649E-4	Volt DC	0.00	�K	6.424089E+2	ohmios
70	-8.143442E-7	Amp DC	-5.236167E-4	Volt DC	0.00	�K	6.429919E+2	ohmios
71	-8.547376E-7	Amp DC	-5.499352E-4	Volt DC	0.00	�K	6.433965E+2	ohmios
72	-9.007152E-7	Amp DC	-5.787688E-4	Volt DC	0.00	�K	6.425658E+2	ohmios
73	-9.435281E-7	Amp DC	-6.064656E-4	Volt DC	0.00	�K	6.427637E+2	ohmios
74	-9.870928E-7	Amp DC	-6.348445E-4	Volt DC	0.00	�K	6.431457E+2	ohmios
75	-1.031299E-6	Amp DC	-6.635361E-4	Volt DC	0.00	�K	6.433984E+2	ohmios
76	-1.097142E-6	Amp DC	-6.973254E-4	Volt DC	0.00	�K	6.355835E+2	ohmios
77	-1.054377E-6	Amp DC	-6.697142E-4	Volt DC	0.00	�K	6.351753E+2	ohmios
78	-1.010477E-6	Amp DC	-6.415910E-4	Volt DC	0.00	�K	6.349387E+2	ohmios
79	-8.717246E-7	Amp DC	-5.850074E-4	Volt DC	0.00	�K	6.710920E+2	ohmios
80	-9.346513E-7	Amp DC	-5.890717E-4	Volt DC	0.00	�K	6.302583E+2	ohmios
81	-8.925684E-7	Amp DC	-5.607210E-4	Volt DC	0.00	�K	6.282107E+2	ohmios
82	-8.521054E-7	Amp DC	-5.341894E-4	Volt DC	0.00	�K	6.269053E+2	ohmios
83	-8.057998E-7	Amp DC	-5.055405E-4	Volt DC	0.00	�K	6.273773E+2	ohmios
84	-7.616478E-7	Amp DC	-4.773606E-4	Volt DC	0.00	�K	6.267472E+2	ohmios
85	-7.181758E-7	Amp DC	-4.496213E-4	Volt DC	0.00	�K	6.260602E+2	ohmios
86	-6.748771E-7	Amp DC	-4.212279E-4	Volt DC	0.00	�K	6.241550E+2	ohmios
87	-6.320196E-7	Amp DC	-3.934744E-4	Volt DC	0.00	�K	6.225668E+2	ohmios
88	-5.916631E-7	Amp DC	-3.663746E-4	Volt DC	0.00	�K	6.192284E+2	ohmios
89	-5.453023E-7	Amp DC	-3.382516E-4	Volt DC	0.00	�K	6.203011E+2	ohmios
90	-5.015615E-7	Amp DC	-3.098728E-4	Volt DC	0.00	�K	6.178162E+2	ohmios
91	-4.575990E-7	Amp DC	-2.815792E-4	Volt DC	0.00	�K	6.153405E+2	ohmios
92	-4.148386E-7	Amp DC	-2.534420E-4	Volt DC	0.00	�K	6.109412E+2	ohmios
93	-3.752412E-7	Amp DC	-2.267970E-4	Volt DC	0.00	�K	6.044032E+2	ohmios
94	-3.287205E-7	Amp DC	-1.982050E-4	Volt DC	0.00	�K	6.029590E+2	ohmios
95	-2.842294E-7	Amp DC	-1.701247E-4	Volt DC	0.00	�K	5.985472E+2	ohmios
96	-2.413493E-7	Amp DC	-1.419876E-4	Volt DC	0.00	�K	5.883075E+2	ohmios
97	-1.985029E-7	Amp DC	-1.143194E-4	Volt DC	0.00	�K	5.759080E+2	ohmios
98	-1.538192E-7	Amp DC	-8.601179E-5	Volt DC	0.00	�K	5.591746E+2	ohmios
99	-1.151620E-7	Amp DC	-5.966526E-5	Volt DC	0.00	�K	5.180985E+2	ohmios
100	-2.932397E-8	Amp DC	-1.296853E-5	Volt DC	0.00	�K	4.422501E+2	ohmios
101	-2.969836E-8	Amp DC	-1.222959E-5	Volt DC	0.00	�K	4.117934E+2	ohmios
