94	1.442818E-5	Amp DC	1.224298E-3	Volt DC	0.00	�K	8.485464E+1	ohmios
95	1.439682E-5	Amp DC	1.018740E-3	Volt DC	0.00	�K	7.076146E+1	ohmios
96	1.443100E-5	Amp DC	8.172027E-4	Volt DC	0.00	�K	5.662828E+1	ohmios
97	1.431181E-5	Amp DC	6.135491E-4	Volt DC	0.00	�K	4.287013E+1	ohmios
98	1.412394E-5	Amp DC	4.090003E-4	Volt DC	0.00	�K	2.895795E+1	ohmios
99	1.395122E-5	Amp DC	2.031584E-4	Volt DC	0.00	�K	1.456205E+1	ohmios
100	1.364511E-5	Amp DC	-1.825974E-7	Volt DC	0.00	�K	-1.338189E-2	ohmios
101	1.376991E-5	Amp DC	6.699956E-7	Volt DC	0.00	�K	4.865650E-2	ohmios
102	1.347479E-5	Amp DC	-2.024842E-4	Volt DC	0.00	�K	-1.502689E+1	ohmios
103	1.338057E-5	Amp DC	-4.074281E-4	Volt DC	0.00	�K	-3.044923E+1	ohmios
104	1.308772E-5	Amp DC	-6.094735E-4	Volt DC	0.00	�K	-4.656835E+1	ohmios
105	1.309472E-5	Amp DC	-8.160938E-4	Volt DC	0.00	�K	-6.232236E+1	ohmios
106	1.293854E-5	Amp DC	-1.018352E-3	Volt DC	0.00	�K	-7.870687E+1	ohmios
107	1.274822E-5	Amp DC	-1.221988E-3	Volt DC	0.00	�K	-9.585558E+1	ohmios
108	1.245674E-5	Amp DC	-1.426691E-3	Volt DC	0.00	�K	-1.145317E+2	ohmios
109	1.243804E-5	Amp DC	-1.633298E-3	Volt DC	0.00	�K	-1.313147E+2	ohmios
110	1.233711E-5	Amp DC	-1.836664E-3	Volt DC	0.00	�K	-1.488731E+2	ohmios
111	1.212367E-5	Amp DC	-2.040755E-3	Volt DC	0.00	�K	-1.683282E+2	ohmios
112	1.202139E-5	Amp DC	-2.244464E-3	Volt DC	0.00	�K	-1.867059E+2	ohmios
113	1.204841E-5	Amp DC	-2.445202E-3	Volt DC	0.00	�K	-2.029481E+2	ohmios
114	1.168829E-5	Amp DC	-2.651509E-3	Volt DC	0.00	�K	-2.268517E+2	ohmios
115	1.134377E-5	Amp DC	-2.855558E-3	Volt DC	0.00	�K	-2.517292E+2	ohmios
116	1.124354E-5	Amp DC	-3.059337E-3	Volt DC	0.00	�K	-2.720973E+2	ohmios
117	1.111870E-5	Amp DC	-3.264082E-3	Volt DC	0.00	�K	-2.935669E+2	ohmios
118	1.099895E-5	Amp DC	-3.467349E-3	Volt DC	0.00	�K	-3.152436E+2	ohmios
119	1.076233E-5	Amp DC	-3.672705E-3	Volt DC	0.00	�K	-3.412556E+2	ohmios
120	1.066525E-5	Amp DC	-3.877932E-3	Volt DC	0.00	�K	-3.636044E+2	ohmios
121	1.055102E-5	Amp DC	-4.079807E-3	Volt DC	0.00	�K	-3.866742E+2	ohmios
122	1.027810E-5	Amp DC	-4.284183E-3	Volt DC	0.00	�K	-4.168264E+2	ohmios
123	1.019755E-5	Amp DC	-4.487861E-3	Volt DC	0.00	�K	-4.400921E+2	ohmios
124	1.015202E-5	Amp DC	-4.690733E-3	Volt DC	0.00	�K	-4.620492E+2	ohmios
125	9.912862E-6	Amp DC	-4.900751E-3	Volt DC	0.00	�K	-4.943831E+2	ohmios
126	9.934656E-6	Amp DC	-5.088314E-3	Volt DC	0.00	�K	-5.121782E+2	ohmios
127	9.403666E-6	Amp DC	-5.303065E-3	Volt DC	0.00	�K	-5.639359E+2	ohmios
128	9.318656E-6	Amp DC	-5.508492E-3	Volt DC	0.00	�K	-5.911252E+2	ohmios
129	9.085792E-6	Amp DC	-5.726618E-3	Volt DC	0.00	�K	-6.302828E+2	ohmios
130	8.976981E-6	Amp DC	-5.917624E-3	Volt DC	0.00	�K	-6.591998E+2	ohmios
131	8.826961E-6	Amp DC	-6.120662E-3	Volt DC	0.00	�K	-6.934054E+2	ohmios
132	8.496373E-6	Amp DC	-6.326034E-3	Volt DC	0.00	�K	-7.445570E+2	ohmios
133	8.420464E-6	Amp DC	-6.529924E-3	Volt DC	0.00	�K	-7.754827E+2	ohmios
134	8.259740E-6	Amp DC	-6.735979E-3	Volt DC	0.00	�K	-8.155195E+2	ohmios
135	8.169926E-6	Amp DC	-6.933389E-3	Volt DC	0.00	�K	-8.486477E+2	ohmios
136	7.891867E-6	Amp DC	-7.155369E-3	Volt DC	0.00	�K	-9.066763E+2	ohmios
137	7.799467E-6	Amp DC	-7.343732E-3	Volt DC	0.00	�K	-9.415684E+2	ohmios
138	7.639997E-6	Amp DC	-7.553205E-3	Volt DC	0.00	�K	-9.886398E+2	ohmios
139	7.514688E-6	Amp DC	-7.756047E-3	Volt DC	0.00	�K	-1.032118E+3	ohmios
140	7.450141E-6	Amp DC	-7.953734E-3	Volt DC	0.00	�K	-1.067595E+3	ohmios
141	7.112383E-6	Amp DC	-8.165712E-3	Volt DC	0.00	�K	-1.148098E+3	ohmios
142	6.923600E-6	Amp DC	-8.374343E-3	Volt DC	0.00	�K	-1.209536E+3	ohmios
143	6.836933E-6	Amp DC	-8.571390E-3	Volt DC	0.00	�K	-1.253689E+3	ohmios
144	6.554882E-6	Amp DC	-8.774588E-3	Volt DC	0.00	�K	-1.338634E+3	ohmios
145	6.446799E-6	Amp DC	-8.981860E-3	Volt DC	0.00	�K	-1.393228E+3	ohmios
146	6.404969E-6	Amp DC	-9.173355E-3	Volt DC	0.00	�K	-1.432225E+3	ohmios
147	6.138621E-6	Amp DC	-9.385597E-3	Volt DC	0.00	�K	-1.528942E+3	ohmios
148	5.949240E-6	Amp DC	-9.592017E-3	Volt DC	0.00	�K	-1.612310E+3	ohmios
149	5.734833E-6	Amp DC	-9.803053E-3	Volt DC	0.00	�K	-1.709388E+3	ohmios
150	5.575123E-6	Amp DC	-1.000374E-2	Volt DC	0.00	�K	-1.794353E+3	ohmios
151	2.116379E-5	Amp DC	1.000013E-2	Volt DC	0.00	�K	4.725113E+2	ohmios
152	2.111793E-5	Amp DC	9.797378E-3	Volt DC	0.00	�K	4.639365E+2	ohmios
153	2.091037E-5	Amp DC	9.591992E-3	Volt DC	0.00	�K	4.587194E+2	ohmios
154	2.067150E-5	Amp DC	9.388126E-3	Volt DC	0.00	�K	4.541579E+2	ohmios
155	2.049981E-5	Amp DC	9.185696E-3	Volt DC	0.00	�K	4.480869E+2	ohmios
156	2.045906E-5	Amp DC	8.980015E-3	Volt DC	0.00	�K	4.389261E+2	ohmios
157	2.024866E-5	Amp DC	8.778073E-3	Volt DC	0.00	�K	4.335138E+2	ohmios
158	2.011293E-5	Amp DC	8.570827E-3	Volt DC	0.00	�K	4.261352E+2	ohmios
159	1.975741E-5	Amp DC	8.367562E-3	Volt DC	0.00	�K	4.235151E+2	ohmios
160	1.973593E-5	Amp DC	8.161998E-3	Volt DC	0.00	�K	4.135603E+2	ohmios
161	1.943321E-5	Amp DC	7.958360E-3	Volt DC	0.00	�K	4.095237E+2	ohmios
162	1.928675E-5	Amp DC	7.755376E-3	Volt DC	0.00	�K	4.021090E+2	ohmios
163	1.906010E-5	Amp DC	7.551100E-3	Volt DC	0.00	�K	3.961732E+2	ohmios
164	1.900618E-5	Amp DC	7.347057E-3	Volt DC	0.00	�K	3.865615E+2	ohmios
165	1.884322E-5	Amp DC	7.143766E-3	Volt DC	0.00	�K	3.791160E+2	ohmios
166	1.868681E-5	Amp DC	6.939966E-3	Volt DC	0.00	�K	3.713831E+2	ohmios
167	1.859546E-5	Amp DC	6.738044E-3	Volt DC	0.00	�K	3.623489E+2	ohmios
168	1.833620E-5	Amp DC	6.533925E-3	Volt DC	0.00	�K	3.563402E+2	ohmios
169	1.817046E-5	Amp DC	6.326932E-3	Volt DC	0.00	�K	3.481988E+2	ohmios
170	1.817815E-5	Amp DC	6.124914E-3	Volt DC	0.00	�K	3.369382E+2	ohmios
171	1.793582E-5	Amp DC	5.918529E-3	Volt DC	0.00	�K	3.299837E+2	ohmios
172	1.786283E-5	Amp DC	5.715463E-3	Volt DC	0.00	�K	3.199640E+2	ohmios
173	1.769605E-5	Amp DC	5.510840E-3	Volt DC	0.00	�K	3.114164E+2	ohmios
174	1.751309E-5	Amp DC	5.305364E-3	Volt DC	0.00	�K	3.029371E+2	ohmios
175	1.740674E-5	Amp DC	5.102796E-3	Volt DC	0.00	�K	2.931506E+2	ohmios
176	1.749603E-5	Amp DC	4.901374E-3	Volt DC	0.00	�K	2.801421E+2	ohmios
177	1.723117E-5	Amp DC	4.693140E-3	Volt DC	0.00	�K	2.723634E+2	ohmios
178	1.704027E-5	Amp DC	4.489049E-3	Volt DC	0.00	�K	2.634377E+2	ohmios
179	1.695228E-5	Amp DC	4.285933E-3	Volt DC	0.00	�K	2.528234E+2	ohmios
180	1.680208E-5	Amp DC	4.083147E-3	Volt DC	0.00	�K	2.430144E+2	ohmios
181	1.647904E-5	Amp DC	3.879295E-3	Volt DC	0.00	�K	2.354078E+2	ohmios
182	1.623719E-5	Amp DC	3.671506E-3	Volt DC	0.00	�K	2.261171E+2	ohmios
183	1.617871E-5	Amp DC	3.469331E-3	Volt DC	0.00	�K	2.144380E+2	ohmios
184	1.613847E-5	Amp DC	3.265618E-3	Volt DC	0.00	�K	2.023499E+2	ohmios
185	1.597177E-5	Amp DC	3.060771E-3	Volt DC	0.00	�K	1.916363E+2	ohmios
186	1.579941E-5	Amp DC	2.859080E-3	Volt DC	0.00	�K	1.809612E+2	ohmios
187	1.559942E-5	Amp DC	2.655156E-3	Volt DC	0.00	�K	1.702086E+2	ohmios
188	1.526103E-5	Amp DC	2.449968E-3	Volt DC	0.00	�K	1.605375E+2	ohmios
189	1.509870E-5	Amp DC	2.245449E-3	Volt DC	0.00	�K	1.487180E+2	ohmios
190	1.506343E-5	Amp DC	2.039139E-3	Volt DC	0.00	�K	1.353702E+2	ohmios
191	1.483655E-5	Amp DC	1.835996E-3	Volt DC	0.00	�K	1.237482E+2	ohmios
192	1.451773E-5	Amp DC	1.633551E-3	Volt DC	0.00	�K	1.125211E+2	ohmios
193	1.446346E-5	Amp DC	1.429898E-3	Volt DC	0.00	�K	9.886279E+1	ohmios
194	1.417990E-5	Amp DC	1.228134E-3	Volt DC	0.00	�K	8.661091E+1	ohmios
195	1.403847E-5	Amp DC	1.020700E-3	Volt DC	0.00	�K	7.270735E+1	ohmios
196	1.408178E-5	Amp DC	8.160798E-4	Volt DC	0.00	�K	5.795289E+1	ohmios
197	1.395430E-5	Amp DC	6.120286E-4	Volt DC	0.00	�K	4.385950E+1	ohmios
198	1.388162E-5	Amp DC	4.079914E-4	Volt DC	0.00	�K	2.939076E+1	ohmios
199	1.370977E-5	Amp DC	2.051763E-4	Volt DC	0.00	�K	1.496570E+1	ohmios
200	1.361532E-5	Amp DC	2.758778E-6	Volt DC	0.00	�K	2.026231E-1	ohmios
