64	-2.558374E-5	Amp DC	7.349557E-3	Volt DC	0.00	�K	-2.872745E+2	ohmios
65	-2.572978E-5	Amp DC	7.145271E-3	Volt DC	0.00	�K	-2.777043E+2	ohmios
66	-2.588781E-5	Amp DC	6.941061E-3	Volt DC	0.00	�K	-2.681208E+2	ohmios
67	-2.610758E-5	Amp DC	6.737565E-3	Volt DC	0.00	�K	-2.580693E+2	ohmios
68	-2.623241E-5	Amp DC	6.533427E-3	Volt DC	0.00	�K	-2.490594E+2	ohmios
69	-2.636311E-5	Amp DC	6.329845E-3	Volt DC	0.00	�K	-2.401024E+2	ohmios
70	-2.648170E-5	Amp DC	6.125179E-3	Volt DC	0.00	�K	-2.312986E+2	ohmios
71	-2.664183E-5	Amp DC	5.921069E-3	Volt DC	0.00	�K	-2.222471E+2	ohmios
72	-2.679607E-5	Amp DC	5.716981E-3	Volt DC	0.00	�K	-2.133515E+2	ohmios
73	-2.698132E-5	Amp DC	5.513411E-3	Volt DC	0.00	�K	-2.043418E+2	ohmios
74	-2.713328E-5	Amp DC	5.309287E-3	Volt DC	0.00	�K	-1.956744E+2	ohmios
75	-2.731117E-5	Amp DC	5.101827E-3	Volt DC	0.00	�K	-1.868037E+2	ohmios
76	-2.745992E-5	Amp DC	4.900246E-3	Volt DC	0.00	�K	-1.784508E+2	ohmios
77	-2.758581E-5	Amp DC	4.695025E-3	Volt DC	0.00	�K	-1.701971E+2	ohmios
78	-2.772864E-5	Amp DC	4.492397E-3	Volt DC	0.00	�K	-1.620129E+2	ohmios
79	-2.791685E-5	Amp DC	4.288901E-3	Volt DC	0.00	�K	-1.536313E+2	ohmios
80	-2.813229E-5	Amp DC	4.083556E-3	Volt DC	0.00	�K	-1.451555E+2	ohmios
81	-2.823873E-5	Amp DC	3.880567E-3	Volt DC	0.00	�K	-1.374200E+2	ohmios
82	-2.837876E-5	Amp DC	3.675425E-3	Volt DC	0.00	�K	-1.295132E+2	ohmios
83	-2.857352E-5	Amp DC	3.472082E-3	Volt DC	0.00	�K	-1.215140E+2	ohmios
84	-2.874738E-5	Amp DC	3.267916E-3	Volt DC	0.00	�K	-1.136770E+2	ohmios
85	-2.894816E-5	Amp DC	3.062514E-3	Volt DC	0.00	�K	-1.057930E+2	ohmios
86	-2.909779E-5	Amp DC	2.858703E-3	Volt DC	0.00	�K	-9.824468E+1	ohmios
87	-2.920566E-5	Amp DC	2.656797E-3	Volt DC	0.00	�K	-9.096857E+1	ohmios
88	-2.937441E-5	Amp DC	2.450728E-3	Volt DC	0.00	�K	-8.343071E+1	ohmios
89	-2.957938E-5	Amp DC	2.246448E-3	Volt DC	0.00	�K	-7.594642E+1	ohmios
90	-2.984926E-5	Amp DC	2.043093E-3	Volt DC	0.00	�K	-6.844702E+1	ohmios
91	-2.988598E-5	Amp DC	1.840974E-3	Volt DC	0.00	�K	-6.159992E+1	ohmios
92	-3.004219E-5	Amp DC	1.636226E-3	Volt DC	0.00	�K	-5.446427E+1	ohmios
93	-3.017150E-5	Amp DC	1.430156E-3	Volt DC	0.00	�K	-4.740089E+1	ohmios
94	-3.031178E-5	Amp DC	1.224939E-3	Volt DC	0.00	�K	-4.041132E+1	ohmios
95	-3.044438E-5	Amp DC	1.023445E-3	Volt DC	0.00	�K	-3.361688E+1	ohmios
96	-3.063691E-5	Amp DC	8.178021E-4	Volt DC	0.00	�K	-2.669336E+1	ohmios
97	-3.083794E-5	Amp DC	6.147583E-4	Volt DC	0.00	�K	-1.993513E+1	ohmios
98	-3.097601E-5	Amp DC	4.098823E-4	Volt DC	0.00	�K	-1.323225E+1	ohmios
99	-3.110378E-5	Amp DC	2.070808E-4	Volt DC	0.00	�K	-6.657737E+0	ohmios
100	-3.135675E-5	Amp DC	3.256246E-6	Volt DC	0.00	�K	-1.038451E-1	ohmios
101	-3.140025E-5	Amp DC	2.957866E-6	Volt DC	0.00	�K	-9.419880E-2	ohmios
102	-3.155621E-5	Amp DC	-2.018450E-4	Volt DC	0.00	�K	6.396364E+0	ohmios
103	-3.166140E-5	Amp DC	-4.053825E-4	Volt DC	0.00	�K	1.280368E+1	ohmios
104	-3.188154E-5	Amp DC	-6.099716E-4	Volt DC	0.00	�K	1.913244E+1	ohmios
105	-3.203520E-5	Amp DC	-8.124576E-4	Volt DC	0.00	�K	2.536140E+1	ohmios
106	-3.221895E-5	Amp DC	-1.017060E-3	Volt DC	0.00	�K	3.156714E+1	ohmios
107	-3.239996E-5	Amp DC	-1.220740E-3	Volt DC	0.00	�K	3.767721E+1	ohmios
108	-3.257929E-5	Amp DC	-1.426452E-3	Volt DC	0.00	�K	4.378401E+1	ohmios
109	-3.273321E-5	Amp DC	-1.631865E-3	Volt DC	0.00	�K	4.985350E+1	ohmios
110	-3.291034E-5	Amp DC	-1.835502E-3	Volt DC	0.00	�K	5.577281E+1	ohmios
111	-3.299019E-5	Amp DC	-2.039594E-3	Volt DC	0.00	�K	6.182426E+1	ohmios
112	-3.318609E-5	Amp DC	-2.241199E-3	Volt DC	0.00	�K	6.753429E+1	ohmios
113	-3.329862E-5	Amp DC	-2.445177E-3	Volt DC	0.00	�K	7.343178E+1	ohmios
114	-3.346199E-5	Amp DC	-2.650179E-3	Volt DC	0.00	�K	7.919968E+1	ohmios
115	-3.363859E-5	Amp DC	-2.854026E-3	Volt DC	0.00	�K	8.484381E+1	ohmios
116	-3.376621E-5	Amp DC	-3.059129E-3	Volt DC	0.00	�K	9.059735E+1	ohmios
117	-3.393745E-5	Amp DC	-3.262311E-3	Volt DC	0.00	�K	9.612717E+1	ohmios
118	-3.408561E-5	Amp DC	-3.466858E-3	Volt DC	0.00	�K	1.017103E+2	ohmios
119	-3.429763E-5	Amp DC	-3.670781E-3	Volt DC	0.00	�K	1.070272E+2	ohmios
120	-3.443836E-5	Amp DC	-3.876265E-3	Volt DC	0.00	�K	1.125566E+2	ohmios
121	-3.460711E-5	Amp DC	-4.078835E-3	Volt DC	0.00	�K	1.178612E+2	ohmios
122	-3.474726E-5	Amp DC	-4.284491E-3	Volt DC	0.00	�K	1.233044E+2	ohmios
123	-3.489515E-5	Amp DC	-4.487558E-3	Volt DC	0.00	�K	1.286012E+2	ohmios
124	-3.511939E-5	Amp DC	-4.692118E-3	Volt DC	0.00	�K	1.336048E+2	ohmios
125	-3.521534E-5	Amp DC	-4.896184E-3	Volt DC	0.00	�K	1.390355E+2	ohmios
126	-3.544502E-5	Amp DC	-5.100803E-3	Volt DC	0.00	�K	1.439075E+2	ohmios
127	-3.556902E-5	Amp DC	-5.304977E-3	Volt DC	0.00	�K	1.491460E+2	ohmios
128	-3.578002E-5	Amp DC	-5.506850E-3	Volt DC	0.00	�K	1.539085E+2	ohmios
129	-3.595548E-5	Amp DC	-5.711158E-3	Volt DC	0.00	�K	1.588397E+2	ohmios
130	-3.614920E-5	Amp DC	-5.914682E-3	Volt DC	0.00	�K	1.636186E+2	ohmios
131	-3.623273E-5	Amp DC	-6.120606E-3	Volt DC	0.00	�K	1.689248E+2	ohmios
132	-3.648485E-5	Amp DC	-6.325052E-3	Volt DC	0.00	�K	1.733611E+2	ohmios
133	-3.659563E-5	Amp DC	-6.529811E-3	Volt DC	0.00	�K	1.784314E+2	ohmios
134	-3.676029E-5	Amp DC	-6.733307E-3	Volt DC	0.00	�K	1.831680E+2	ohmios
135	-3.691232E-5	Amp DC	-6.937638E-3	Volt DC	0.00	�K	1.879491E+2	ohmios
136	-3.710448E-5	Amp DC	-7.141126E-3	Volt DC	0.00	�K	1.924599E+2	ohmios
137	-3.726620E-5	Amp DC	-7.343513E-3	Volt DC	0.00	�K	1.970556E+2	ohmios
138	-3.741132E-5	Amp DC	-7.548459E-3	Volt DC	0.00	�K	2.017694E+2	ohmios
139	-3.757388E-5	Amp DC	-7.753824E-3	Volt DC	0.00	�K	2.063621E+2	ohmios
140	-3.782700E-5	Amp DC	-7.957265E-3	Volt DC	0.00	�K	2.103594E+2	ohmios
141	-3.802523E-5	Amp DC	-8.161712E-3	Volt DC	0.00	�K	2.146394E+2	ohmios
142	-3.808242E-5	Amp DC	-8.364528E-3	Volt DC	0.00	�K	2.196428E+2	ohmios
143	-3.825501E-5	Amp DC	-8.569016E-3	Volt DC	0.00	�K	2.239972E+2	ohmios
144	-3.845655E-5	Amp DC	-8.774785E-3	Volt DC	0.00	�K	2.281740E+2	ohmios
145	-3.857199E-5	Amp DC	-8.978510E-3	Volt DC	0.00	�K	2.327728E+2	ohmios
146	-3.874950E-5	Amp DC	-9.181150E-3	Volt DC	0.00	�K	2.369360E+2	ohmios
147	-3.892982E-5	Amp DC	-9.386193E-3	Volt DC	0.00	�K	2.411055E+2	ohmios
148	-3.907305E-5	Amp DC	-9.588527E-3	Volt DC	0.00	�K	2.454000E+2	ohmios
149	-3.920340E-5	Amp DC	-9.793113E-3	Volt DC	0.00	�K	2.498026E+2	ohmios
150	-3.938321E-5	Amp DC	-9.996668E-3	Volt DC	0.00	�K	2.538307E+2	ohmios
151	-2.350394E-5	Amp DC	1.000270E-2	Volt DC	0.00	�K	-4.255755E+2	ohmios
152	-2.360277E-5	Amp DC	9.800184E-3	Volt DC	0.00	�K	-4.152133E+2	ohmios
153	-2.378823E-5	Amp DC	9.593058E-3	Volt DC	0.00	�K	-4.032691E+2	ohmios
154	-2.386286E-5	Amp DC	9.391229E-3	Volt DC	0.00	�K	-3.935500E+2	ohmios
155	-2.416688E-5	Amp DC	9.185082E-3	Volt DC	0.00	�K	-3.800690E+2	ohmios
156	-2.432252E-5	Amp DC	8.982467E-3	Volt DC	0.00	�K	-3.693066E+2	ohmios
157	-2.453245E-5	Amp DC	8.778743E-3	Volt DC	0.00	�K	-3.578421E+2	ohmios
158	-2.468396E-5	Amp DC	8.572714E-3	Volt DC	0.00	�K	-3.472990E+2	ohmios
159	-2.480499E-5	Amp DC	8.369741E-3	Volt DC	0.00	�K	-3.374217E+2	ohmios
160	-2.496117E-5	Amp DC	8.164510E-3	Volt DC	0.00	�K	-3.270884E+2	ohmios
161	-2.511386E-5	Amp DC	7.961190E-3	Volt DC	0.00	�K	-3.170038E+2	ohmios
162	-2.531431E-5	Amp DC	7.757643E-3	Volt DC	0.00	�K	-3.064529E+2	ohmios
163	-2.545575E-5	Amp DC	7.553319E-3	Volt DC	0.00	�K	-2.967235E+2	ohmios
164	-2.558381E-5	Amp DC	7.348498E-3	Volt DC	0.00	�K	-2.872324E+2	ohmios
165	-2.575144E-5	Amp DC	7.144831E-3	Volt DC	0.00	�K	-2.774536E+2	ohmios
166	-2.594381E-5	Amp DC	6.941388E-3	Volt DC	0.00	�K	-2.675547E+2	ohmios
167	-2.610192E-5	Amp DC	6.737452E-3	Volt DC	0.00	�K	-2.581209E+2	ohmios
168	-2.625365E-5	Amp DC	6.533599E-3	Volt DC	0.00	�K	-2.488644E+2	ohmios
169	-2.640288E-5	Amp DC	6.329502E-3	Volt DC	0.00	�K	-2.397277E+2	ohmios
170	-2.656532E-5	Amp DC	6.124032E-3	Volt DC	0.00	�K	-2.305273E+2	ohmios
171	-2.673290E-5	Amp DC	5.921213E-3	Volt DC	0.00	�K	-2.214953E+2	ohmios
172	-2.688914E-5	Amp DC	5.716952E-3	Volt DC	0.00	�K	-2.126119E+2	ohmios
173	-2.712552E-5	Amp DC	5.511746E-3	Volt DC	0.00	�K	-2.031941E+2	ohmios
174	-2.727213E-5	Amp DC	5.308732E-3	Volt DC	0.00	�K	-1.946578E+2	ohmios
175	-2.746532E-5	Amp DC	5.103387E-3	Volt DC	0.00	�K	-1.858120E+2	ohmios
176	-2.757403E-5	Amp DC	4.899762E-3	Volt DC	0.00	�K	-1.776948E+2	ohmios
177	-2.779847E-5	Amp DC	4.696421E-3	Volt DC	0.00	�K	-1.689453E+2	ohmios
178	-2.793214E-5	Amp DC	4.491205E-3	Volt DC	0.00	�K	-1.607899E+2	ohmios
179	-2.809598E-5	Amp DC	4.289498E-3	Volt DC	0.00	�K	-1.526730E+2	ohmios
180	-2.816334E-5	Amp DC	4.083500E-3	Volt DC	0.00	�K	-1.449935E+2	ohmios
181	-2.837621E-5	Amp DC	3.879603E-3	Volt DC	0.00	�K	-1.367203E+2	ohmios
182	-2.850453E-5	Amp DC	3.675253E-3	Volt DC	0.00	�K	-1.289358E+2	ohmios
183	-2.865729E-5	Amp DC	3.470703E-3	Volt DC	0.00	�K	-1.211106E+2	ohmios
184	-2.878956E-5	Amp DC	3.267133E-3	Volt DC	0.00	�K	-1.134833E+2	ohmios
185	-2.895631E-5	Amp DC	3.063721E-3	Volt DC	0.00	�K	-1.058050E+2	ohmios
186	-2.915777E-5	Amp DC	2.858689E-3	Volt DC	0.00	�K	-9.804210E+1	ohmios
187	-2.928329E-5	Amp DC	2.655008E-3	Volt DC	0.00	�K	-9.066632E+1	ohmios
188	-2.943181E-5	Amp DC	2.451765E-3	Volt DC	0.00	�K	-8.330324E+1	ohmios
189	-2.963295E-5	Amp DC	2.247856E-3	Volt DC	0.00	�K	-7.585664E+1	ohmios
190	-2.978535E-5	Amp DC	2.042837E-3	Volt DC	0.00	�K	-6.858529E+1	ohmios
191	-2.989558E-5	Amp DC	1.839056E-3	Volt DC	0.00	�K	-6.151598E+1	ohmios
192	-3.008021E-5	Amp DC	1.636084E-3	Volt DC	0.00	�K	-5.439071E+1	ohmios
193	-3.026144E-5	Amp DC	1.431861E-3	Volt DC	0.00	�K	-4.731635E+1	ohmios
194	-3.038713E-5	Amp DC	1.226772E-3	Volt DC	0.00	�K	-4.037143E+1	ohmios
195	-3.055649E-5	Amp DC	1.022336E-3	Volt DC	0.00	�K	-3.345725E+1	ohmios
196	-3.069501E-5	Amp DC	8.182985E-4	Volt DC	0.00	�K	-2.665901E+1	ohmios
197	-3.086148E-5	Amp DC	6.143608E-4	Volt DC	0.00	�K	-1.990704E+1	ohmios
198	-3.104415E-5	Amp DC	4.096266E-4	Volt DC	0.00	�K	-1.319497E+1	ohmios
199	-3.118417E-5	Amp DC	2.063559E-4	Volt DC	0.00	�K	-6.617329E+0	ohmios
200	-3.134949E-5	Amp DC	2.886765E-6	Volt DC	0.00	�K	-9.208332E-2	ohmios
