23	-5.536445E-6	Amp DC	-4.488534E-3	Volt DC	0.00	�K	8.107249E+2	ohmios
24	-5.701056E-6	Amp DC	-4.696152E-3	Volt DC	0.00	�K	8.237337E+2	ohmios
25	-5.827122E-6	Amp DC	-4.894590E-3	Volt DC	0.00	�K	8.399670E+2	ohmios
26	-5.990398E-6	Amp DC	-5.099718E-3	Volt DC	0.00	�K	8.513154E+2	ohmios
27	-6.127679E-6	Amp DC	-5.303552E-3	Volt DC	0.00	�K	8.655075E+2	ohmios
28	-6.281311E-6	Amp DC	-5.507250E-3	Volt DC	0.00	�K	8.767676E+2	ohmios
29	-6.426332E-6	Amp DC	-5.713647E-3	Volt DC	0.00	�K	8.890993E+2	ohmios
30	-6.611446E-6	Amp DC	-5.913120E-3	Volt DC	0.00	�K	8.943762E+2	ohmios
31	-6.779494E-6	Amp DC	-6.117634E-3	Volt DC	0.00	�K	9.023732E+2	ohmios
32	-6.920695E-6	Amp DC	-6.325878E-3	Volt DC	0.00	�K	9.140524E+2	ohmios
33	-7.074274E-6	Amp DC	-6.528050E-3	Volt DC	0.00	�K	9.227873E+2	ohmios
34	-7.214473E-6	Amp DC	-6.731420E-3	Volt DC	0.00	�K	9.330439E+2	ohmios
35	-7.370483E-6	Amp DC	-6.938253E-3	Volt DC	0.00	�K	9.413566E+2	ohmios
36	-7.534592E-6	Amp DC	-7.141494E-3	Volt DC	0.00	�K	9.478276E+2	ohmios
37	-7.699746E-6	Amp DC	-7.345180E-3	Volt DC	0.00	�K	9.539509E+2	ohmios
38	-7.846842E-6	Amp DC	-7.546293E-3	Volt DC	0.00	�K	9.616981E+2	ohmios
39	-8.003018E-6	Amp DC	-7.750442E-3	Volt DC	0.00	�K	9.684399E+2	ohmios
40	-8.143664E-6	Amp DC	-7.954462E-3	Volt DC	0.00	�K	9.767670E+2	ohmios
41	-8.307560E-6	Amp DC	-8.158940E-3	Volt DC	0.00	�K	9.821103E+2	ohmios
42	-8.474690E-6	Amp DC	-8.363043E-3	Volt DC	0.00	�K	9.868258E+2	ohmios
43	-8.636712E-6	Amp DC	-8.568486E-3	Volt DC	0.00	�K	9.921005E+2	ohmios
44	-8.803815E-6	Amp DC	-8.774946E-3	Volt DC	0.00	�K	9.967209E+2	ohmios
45	-8.959436E-6	Amp DC	-8.975272E-3	Volt DC	0.00	�K	1.001768E+3	ohmios
46	-9.105835E-6	Amp DC	-9.178219E-3	Volt DC	0.00	�K	1.007949E+3	ohmios
47	-9.274369E-6	Amp DC	-9.383040E-3	Volt DC	0.00	�K	1.011717E+3	ohmios
48	-9.467985E-6	Amp DC	-9.584795E-3	Volt DC	0.00	�K	1.012337E+3	ohmios
49	-9.585615E-6	Amp DC	-9.783747E-3	Volt DC	0.00	�K	1.020670E+3	ohmios
50	-9.840465E-6	Amp DC	-9.994100E-3	Volt DC	0.00	�K	1.015613E+3	ohmios
51	5.495750E-6	Amp DC	9.999556E-3	Volt DC	0.00	�K	1.819507E+3	ohmios
52	5.336755E-6	Amp DC	9.792337E-3	Volt DC	0.00	�K	1.834886E+3	ohmios
53	5.069832E-6	Amp DC	9.613888E-3	Volt DC	0.00	�K	1.896293E+3	ohmios
54	4.944353E-6	Amp DC	9.390657E-3	Volt DC	0.00	�K	1.899269E+3	ohmios
55	4.776402E-6	Amp DC	9.176577E-3	Volt DC	0.00	�K	1.921232E+3	ohmios
56	4.568148E-6	Amp DC	8.976797E-3	Volt DC	0.00	�K	1.965085E+3	ohmios
57	4.484459E-6	Amp DC	8.773337E-3	Volt DC	0.00	�K	1.956387E+3	ohmios
58	4.323032E-6	Amp DC	8.567696E-3	Volt DC	0.00	�K	1.981872E+3	ohmios
59	4.059381E-6	Amp DC	8.357010E-3	Volt DC	0.00	�K	2.058691E+3	ohmios
60	3.958058E-6	Amp DC	8.164271E-3	Volt DC	0.00	�K	2.062696E+3	ohmios
61	3.855771E-6	Amp DC	7.962420E-3	Volt DC	0.00	�K	2.065066E+3	ohmios
62	3.708859E-6	Amp DC	7.758844E-3	Volt DC	0.00	�K	2.091976E+3	ohmios
63	3.573919E-6	Amp DC	7.553497E-3	Volt DC	0.00	�K	2.113505E+3	ohmios
64	3.409693E-6	Amp DC	7.340981E-3	Volt DC	0.00	�K	2.152974E+3	ohmios
65	3.227148E-6	Amp DC	7.137243E-3	Volt DC	0.00	�K	2.211626E+3	ohmios
66	3.054187E-6	Amp DC	6.950479E-3	Volt DC	0.00	�K	2.275721E+3	ohmios
67	2.924234E-6	Amp DC	6.730592E-3	Volt DC	0.00	�K	2.301660E+3	ohmios
68	2.736697E-6	Amp DC	6.541986E-3	Volt DC	0.00	�K	2.390468E+3	ohmios
69	2.610409E-6	Amp DC	6.332790E-3	Volt DC	0.00	�K	2.425976E+3	ohmios
70	2.474231E-6	Amp DC	6.124402E-3	Volt DC	0.00	�K	2.475275E+3	ohmios
71	2.366443E-6	Amp DC	5.920928E-3	Volt DC	0.00	�K	2.502037E+3	ohmios
72	2.183421E-6	Amp DC	5.713307E-3	Volt DC	0.00	�K	2.616677E+3	ohmios
73	2.085511E-6	Amp DC	5.514575E-3	Volt DC	0.00	�K	2.644232E+3	ohmios
74	1.903005E-6	Amp DC	5.305219E-3	Volt DC	0.00	�K	2.787811E+3	ohmios
75	1.716138E-6	Amp DC	5.104479E-3	Volt DC	0.00	�K	2.974399E+3	ohmios
76	1.597535E-6	Amp DC	4.894006E-3	Volt DC	0.00	�K	3.063473E+3	ohmios
77	1.405626E-6	Amp DC	4.693155E-3	Volt DC	0.00	�K	3.338836E+3	ohmios
78	1.234120E-6	Amp DC	4.490297E-3	Volt DC	0.00	�K	3.638461E+3	ohmios
79	1.065508E-6	Amp DC	4.286784E-3	Volt DC	0.00	�K	4.023230E+3	ohmios
80	9.211520E-7	Amp DC	4.064711E-3	Volt DC	0.00	�K	4.412639E+3	ohmios
81	7.988453E-7	Amp DC	3.913511E-3	Volt DC	0.00	�K	4.898960E+3	ohmios
82	6.443410E-7	Amp DC	3.680545E-3	Volt DC	0.00	�K	5.712107E+3	ohmios
83	4.909526E-7	Amp DC	3.494642E-3	Volt DC	0.00	�K	7.118084E+3	ohmios
84	3.350732E-7	Amp DC	3.275407E-3	Volt DC	0.00	�K	9.775198E+3	ohmios
85	1.183982E-7	Amp DC	3.079841E-3	Volt DC	0.00	�K	2.601257E+4	ohmios
86	-3.453740E-8	Amp DC	2.837588E-3	Volt DC	0.00	�K	-8.215986E+4	ohmios
87	-2.424375E-7	Amp DC	2.649466E-3	Volt DC	0.00	�K	-1.092845E+4	ohmios
88	-7.061691E-7	Amp DC	2.280044E-3	Volt DC	0.00	�K	-3.228751E+3	ohmios
89	-7.567305E-7	Amp DC	2.288671E-3	Volt DC	0.00	�K	-3.024420E+3	ohmios
90	-5.260243E-7	Amp DC	2.043468E-3	Volt DC	0.00	�K	-3.884741E+3	ohmios
91	-7.485544E-7	Amp DC	1.866374E-3	Volt DC	0.00	�K	-2.493304E+3	ohmios
92	-8.660019E-7	Amp DC	1.627009E-3	Volt DC	0.00	�K	-1.878759E+3	ohmios
93	-1.098128E-6	Amp DC	1.426332E-3	Volt DC	0.00	�K	-1.298876E+3	ohmios
94	-1.392371E-6	Amp DC	1.210416E-3	Volt DC	0.00	�K	-8.693200E+2	ohmios
95	-1.450538E-6	Amp DC	1.023458E-3	Volt DC	0.00	�K	-7.055713E+2	ohmios
96	-1.607802E-6	Amp DC	8.192220E-4	Volt DC	0.00	�K	-5.095292E+2	ohmios
97	-1.782486E-6	Amp DC	6.130101E-4	Volt DC	0.00	�K	-3.439074E+2	ohmios
98	-2.181642E-6	Amp DC	4.033456E-4	Volt DC	0.00	�K	-1.848817E+2	ohmios
99	-2.183670E-6	Amp DC	2.022493E-4	Volt DC	0.00	�K	-9.261899E+1	ohmios
100	-2.306389E-6	Amp DC	8.641735E-6	Volt DC	0.00	�K	-3.746868E+0	ohmios
101	-2.457865E-6	Amp DC	-1.015825E-4	Volt DC	0.00	�K	4.132957E+1	ohmios
102	-2.291765E-6	Amp DC	-1.934613E-4	Volt DC	0.00	�K	8.441585E+1	ohmios
103	-2.512214E-6	Amp DC	-4.032369E-4	Volt DC	0.00	�K	1.605106E+2	ohmios
104	-2.775832E-6	Amp DC	-5.873640E-4	Volt DC	0.00	�K	2.115993E+2	ohmios
105	-2.803520E-6	Amp DC	-8.114055E-4	Volt DC	0.00	�K	2.894238E+2	ohmios
106	-2.985617E-6	Amp DC	-1.020230E-3	Volt DC	0.00	�K	3.417150E+2	ohmios
107	-2.982557E-6	Amp DC	-1.221437E-3	Volt DC	0.00	�K	4.095268E+2	ohmios
108	-3.135535E-6	Amp DC	-1.426268E-3	Volt DC	0.00	�K	4.548723E+2	ohmios
109	-3.293574E-6	Amp DC	-1.628241E-3	Volt DC	0.00	�K	4.943690E+2	ohmios
110	-3.489276E-6	Amp DC	-1.836824E-3	Volt DC	0.00	�K	5.264198E+2	ohmios
111	-3.626941E-6	Amp DC	-2.036255E-3	Volt DC	0.00	�K	5.614249E+2	ohmios
112	-3.826461E-6	Amp DC	-2.242634E-3	Volt DC	0.00	�K	5.860857E+2	ohmios
113	-3.968984E-6	Amp DC	-2.449100E-3	Volt DC	0.00	�K	6.170597E+2	ohmios
114	-4.122915E-6	Amp DC	-2.647808E-3	Volt DC	0.00	�K	6.422175E+2	ohmios
115	-4.469425E-6	Amp DC	-2.848803E-3	Volt DC	0.00	�K	6.373981E+2	ohmios
116	-4.852128E-6	Amp DC	-3.069166E-3	Volt DC	0.00	�K	6.325402E+2	ohmios
117	-5.215420E-6	Amp DC	-3.251360E-3	Volt DC	0.00	�K	6.234129E+2	ohmios
118	-5.139314E-6	Amp DC	-3.414457E-3	Volt DC	0.00	�K	6.643799E+2	ohmios
119	-5.420730E-6	Amp DC	-3.671112E-3	Volt DC	0.00	�K	6.772357E+2	ohmios
120	-5.444891E-6	Amp DC	-3.849284E-3	Volt DC	0.00	�K	7.069534E+2	ohmios
121	-5.229401E-6	Amp DC	-4.078160E-3	Volt DC	0.00	�K	7.798522E+2	ohmios
122	-5.532433E-6	Amp DC	-4.246346E-3	Volt DC	0.00	�K	7.675368E+2	ohmios
123	-5.874151E-6	Amp DC	-4.480305E-3	Volt DC	0.00	�K	7.627153E+2	ohmios
124	-5.654748E-6	Amp DC	-4.690608E-3	Volt DC	0.00	�K	8.294990E+2	ohmios
125	-5.795148E-6	Amp DC	-4.896290E-3	Volt DC	0.00	�K	8.448947E+2	ohmios
126	-5.954162E-6	Amp DC	-5.099520E-3	Volt DC	0.00	�K	8.564631E+2	ohmios
127	-6.118137E-6	Amp DC	-5.300984E-3	Volt DC	0.00	�K	8.664376E+2	ohmios
128	-6.280009E-6	Amp DC	-5.508697E-3	Volt DC	0.00	�K	8.771798E+2	ohmios
129	-6.437534E-6	Amp DC	-5.710302E-3	Volt DC	0.00	�K	8.870325E+2	ohmios
130	-6.594485E-6	Amp DC	-5.916798E-3	Volt DC	0.00	�K	8.972343E+2	ohmios
131	-6.767862E-6	Amp DC	-6.119017E-3	Volt DC	0.00	�K	9.041285E+2	ohmios
132	-6.911282E-6	Amp DC	-6.323736E-3	Volt DC	0.00	�K	9.149874E+2	ohmios
133	-7.055989E-6	Amp DC	-6.528908E-3	Volt DC	0.00	�K	9.253002E+2	ohmios
134	-7.228044E-6	Amp DC	-6.732558E-3	Volt DC	0.00	�K	9.314495E+2	ohmios
135	-7.372279E-6	Amp DC	-6.937792E-3	Volt DC	0.00	�K	9.410648E+2	ohmios
136	-7.538127E-6	Amp DC	-7.142537E-3	Volt DC	0.00	�K	9.475214E+2	ohmios
137	-7.699526E-6	Amp DC	-7.345126E-3	Volt DC	0.00	�K	9.539712E+2	ohmios
138	-7.851349E-6	Amp DC	-7.549744E-3	Volt DC	0.00	�K	9.615856E+2	ohmios
139	-8.011571E-6	Amp DC	-7.752762E-3	Volt DC	0.00	�K	9.676956E+2	ohmios
140	-8.163455E-6	Amp DC	-7.953594E-3	Volt DC	0.00	�K	9.742926E+2	ohmios
141	-8.310340E-6	Amp DC	-8.160620E-3	Volt DC	0.00	�K	9.819839E+2	ohmios
142	-8.499543E-6	Amp DC	-8.362632E-3	Volt DC	0.00	�K	9.838920E+2	ohmios
143	-8.643317E-6	Amp DC	-8.569146E-3	Volt DC	0.00	�K	9.914187E+2	ohmios
144	-8.824603E-6	Amp DC	-8.771420E-3	Volt DC	0.00	�K	9.939733E+2	ohmios
145	-8.970530E-6	Amp DC	-8.978768E-3	Volt DC	0.00	�K	1.000918E+3	ohmios
146	-9.128978E-6	Amp DC	-9.189014E-3	Volt DC	0.00	�K	1.006576E+3	ohmios
147	-9.271977E-6	Amp DC	-9.384905E-3	Volt DC	0.00	�K	1.012179E+3	ohmios
148	-9.452729E-6	Amp DC	-9.588162E-3	Volt DC	0.00	�K	1.014327E+3	ohmios
149	-9.615982E-6	Amp DC	-9.793052E-3	Volt DC	0.00	�K	1.018414E+3	ohmios
150	-9.746253E-6	Amp DC	-9.995735E-3	Volt DC	0.00	�K	1.025598E+3	ohmios
151	5.667281E-6	Amp DC	9.999403E-3	Volt DC	0.00	�K	1.764409E+3	ohmios
152	5.562032E-6	Amp DC	9.798760E-3	Volt DC	0.00	�K	1.761723E+3	ohmios
153	5.392709E-6	Amp DC	9.589572E-3	Volt DC	0.00	�K	1.778248E+3	ohmios
154	5.217235E-6	Amp DC	9.385346E-3	Volt DC	0.00	�K	1.798912E+3	ohmios
155	5.060233E-6	Amp DC	9.186921E-3	Volt DC	0.00	�K	1.815513E+3	ohmios
156	4.865835E-6	Amp DC	8.980913E-3	Volt DC	0.00	�K	1.845708E+3	ohmios
157	4.732330E-6	Amp DC	8.777061E-3	Volt DC	0.00	�K	1.854702E+3	ohmios
158	4.570601E-6	Amp DC	8.571119E-3	Volt DC	0.00	�K	1.875272E+3	ohmios
159	4.432605E-6	Amp DC	8.369542E-3	Volt DC	0.00	�K	1.888177E+3	ohmios
160	4.258954E-6	Amp DC	8.161868E-3	Volt DC	0.00	�K	1.916402E+3	ohmios
161	4.107834E-6	Amp DC	7.960688E-3	Volt DC	0.00	�K	1.937928E+3	ohmios
162	3.951990E-6	Amp DC	7.755216E-3	Volt DC	0.00	�K	1.962357E+3	ohmios
163	3.785604E-6	Amp DC	7.551974E-3	Volt DC	0.00	�K	1.994919E+3	ohmios
164	3.630606E-6	Amp DC	7.348828E-3	Volt DC	0.00	�K	2.024133E+3	ohmios
165	3.490531E-6	Amp DC	7.144103E-3	Volt DC	0.00	�K	2.046710E+3	ohmios
166	3.277431E-6	Amp DC	6.936975E-3	Volt DC	0.00	�K	2.116589E+3	ohmios
167	3.152736E-6	Amp DC	6.735823E-3	Volt DC	0.00	�K	2.136501E+3	ohmios
168	3.000955E-6	Amp DC	6.530700E-3	Volt DC	0.00	�K	2.176207E+3	ohmios
169	2.834122E-6	Amp DC	6.329552E-3	Volt DC	0.00	�K	2.233338E+3	ohmios
170	2.656725E-6	Amp DC	6.123697E-3	Volt DC	0.00	�K	2.304980E+3	ohmios
171	2.475270E-6	Amp DC	5.920335E-3	Volt DC	0.00	�K	2.391794E+3	ohmios
172	2.327344E-6	Amp DC	5.715319E-3	Volt DC	0.00	�K	2.455726E+3	ohmios
173	2.138706E-6	Amp DC	5.510164E-3	Volt DC	0.00	�K	2.576401E+3	ohmios
174	1.998797E-6	Amp DC	5.306569E-3	Volt DC	0.00	�K	2.654881E+3	ohmios
175	1.825542E-6	Amp DC	5.099686E-3	Volt DC	0.00	�K	2.793519E+3	ohmios
176	1.707985E-6	Amp DC	4.896618E-3	Volt DC	0.00	�K	2.866898E+3	ohmios
177	1.568417E-6	Amp DC	4.693110E-3	Volt DC	0.00	�K	2.992259E+3	ohmios
178	1.354119E-6	Amp DC	4.486902E-3	Volt DC	0.00	�K	3.313521E+3	ohmios
179	1.209057E-6	Amp DC	4.288817E-3	Volt DC	0.00	�K	3.547241E+3	ohmios
180	1.090923E-6	Amp DC	4.082295E-3	Volt DC	0.00	�K	3.742056E+3	ohmios
181	8.944737E-7	Amp DC	3.870136E-3	Volt DC	0.00	�K	4.326719E+3	ohmios
182	7.893557E-7	Amp DC	3.673436E-3	Volt DC	0.00	�K	4.653714E+3	ohmios
183	6.581666E-7	Amp DC	3.487264E-3	Volt DC	0.00	�K	5.298452E+3	ohmios
184	4.718593E-7	Amp DC	3.259842E-3	Volt DC	0.00	�K	6.908504E+3	ohmios
185	3.260096E-7	Amp DC	3.061025E-3	Volt DC	0.00	�K	9.389371E+3	ohmios
186	1.668943E-7	Amp DC	2.861822E-3	Volt DC	0.00	�K	1.714751E+4	ohmios
187	-9.925746E-9	Amp DC	2.669002E-3	Volt DC	0.00	�K	-2.688969E+5	ohmios
188	-2.324009E-7	Amp DC	2.464409E-3	Volt DC	0.00	�K	-1.060413E+4	ohmios
189	-3.163643E-7	Amp DC	2.253453E-3	Volt DC	0.00	�K	-7.122969E+3	ohmios
190	-4.645557E-7	Amp DC	2.054819E-3	Volt DC	0.00	�K	-4.423192E+3	ohmios
191	-6.225613E-7	Amp DC	1.841617E-3	Volt DC	0.00	�K	-2.958130E+3	ohmios
192	-7.462361E-7	Amp DC	1.641460E-3	Volt DC	0.00	�K	-2.199652E+3	ohmios
193	-8.985566E-7	Amp DC	1.447129E-3	Volt DC	0.00	�K	-1.610504E+3	ohmios
194	-1.115094E-6	Amp DC	1.226031E-3	Volt DC	0.00	�K	-1.099487E+3	ohmios
195	-1.282072E-6	Amp DC	1.022321E-3	Volt DC	0.00	�K	-7.973975E+2	ohmios
196	-1.450805E-6	Amp DC	8.144611E-4	Volt DC	0.00	�K	-5.613856E+2	ohmios
197	-1.633317E-6	Amp DC	6.083203E-4	Volt DC	0.00	�K	-3.724447E+2	ohmios
198	-1.776757E-6	Amp DC	4.111041E-4	Volt DC	0.00	�K	-2.313789E+2	ohmios
199	-1.989224E-6	Amp DC	2.066970E-4	Volt DC	0.00	�K	-1.039084E+2	ohmios
200	-2.109931E-6	Amp DC	1.622066E-6	Volt DC	0.00	�K	-7.687768E-1	ohmios
