48	-1.678752E-5	Amp DC	-9.590045E-3	Volt DC	0.00	�K	5.712604E+2	ohmios
49	-1.695572E-5	Amp DC	-9.794495E-3	Volt DC	0.00	�K	5.776514E+2	ohmios
50	-1.710973E-5	Amp DC	-9.998312E-3	Volt DC	0.00	�K	5.843641E+2	ohmios
51	-1.590274E-6	Amp DC	1.000162E-2	Volt DC	0.00	�K	-6.289243E+3	ohmios
52	-1.718463E-6	Amp DC	9.799941E-3	Volt DC	0.00	�K	-5.702736E+3	ohmios
53	-1.867813E-6	Amp DC	9.595987E-3	Volt DC	0.00	�K	-5.137552E+3	ohmios
54	-2.040780E-6	Amp DC	9.391764E-3	Volt DC	0.00	�K	-4.602046E+3	ohmios
55	-2.199969E-6	Amp DC	9.187858E-3	Volt DC	0.00	�K	-4.176358E+3	ohmios
56	-2.376815E-6	Amp DC	8.984465E-3	Volt DC	0.00	�K	-3.780044E+3	ohmios
57	-2.521019E-6	Amp DC	8.778336E-3	Volt DC	0.00	�K	-3.482059E+3	ohmios
58	-2.699690E-6	Amp DC	8.573254E-3	Volt DC	0.00	�K	-3.175644E+3	ohmios
59	-2.829872E-6	Amp DC	8.369485E-3	Volt DC	0.00	�K	-2.957549E+3	ohmios
60	-2.985776E-6	Amp DC	8.166613E-3	Volt DC	0.00	�K	-2.735173E+3	ohmios
61	-3.161213E-6	Amp DC	7.961354E-3	Volt DC	0.00	�K	-2.518449E+3	ohmios
62	-3.295334E-6	Amp DC	7.757624E-3	Volt DC	0.00	�K	-2.354124E+3	ohmios
63	-3.475375E-6	Amp DC	7.553520E-3	Volt DC	0.00	�K	-2.173440E+3	ohmios
64	-3.635745E-6	Amp DC	7.348490E-3	Volt DC	0.00	�K	-2.021179E+3	ohmios
65	-3.799065E-6	Amp DC	7.144262E-3	Volt DC	0.00	�K	-1.880532E+3	ohmios
66	-3.928480E-6	Amp DC	6.941949E-3	Volt DC	0.00	�K	-1.767083E+3	ohmios
67	-4.089919E-6	Amp DC	6.737487E-3	Volt DC	0.00	�K	-1.647340E+3	ohmios
68	-4.258600E-6	Amp DC	6.532512E-3	Volt DC	0.00	�K	-1.533958E+3	ohmios
69	-4.421677E-6	Amp DC	6.329316E-3	Volt DC	0.00	�K	-1.431429E+3	ohmios
70	-4.582112E-6	Amp DC	6.125123E-3	Volt DC	0.00	�K	-1.336747E+3	ohmios
71	-4.771126E-6	Amp DC	5.924395E-3	Volt DC	0.00	�K	-1.241718E+3	ohmios
72	-4.921785E-6	Amp DC	5.720367E-3	Volt DC	0.00	�K	-1.162255E+3	ohmios
73	-5.107393E-6	Amp DC	5.512212E-3	Volt DC	0.00	�K	-1.079261E+3	ohmios
74	-5.255351E-6	Amp DC	5.310034E-3	Volt DC	0.00	�K	-1.010405E+3	ohmios
75	-5.393166E-6	Amp DC	5.105611E-3	Volt DC	0.00	�K	-9.466816E+2	ohmios
76	-5.565405E-6	Amp DC	4.902413E-3	Volt DC	0.00	�K	-8.808726E+2	ohmios
77	-5.714006E-6	Amp DC	4.698435E-3	Volt DC	0.00	�K	-8.222664E+2	ohmios
78	-5.876218E-6	Amp DC	4.493645E-3	Volt DC	0.00	�K	-7.647172E+2	ohmios
79	-6.007520E-6	Amp DC	4.289522E-3	Volt DC	0.00	�K	-7.140254E+2	ohmios
80	-6.174009E-6	Amp DC	4.086265E-3	Volt DC	0.00	�K	-6.618495E+2	ohmios
81	-6.348792E-6	Amp DC	3.882041E-3	Volt DC	0.00	�K	-6.114614E+2	ohmios
82	-6.476825E-6	Amp DC	3.679270E-3	Volt DC	0.00	�K	-5.680669E+2	ohmios
83	-6.627750E-6	Amp DC	3.472831E-3	Volt DC	0.00	�K	-5.239834E+2	ohmios
84	-6.796069E-6	Amp DC	3.269375E-3	Volt DC	0.00	�K	-4.810685E+2	ohmios
85	-6.963985E-6	Amp DC	3.064757E-3	Volt DC	0.00	�K	-4.400867E+2	ohmios
86	-7.112747E-6	Amp DC	2.862934E-3	Volt DC	0.00	�K	-4.025075E+2	ohmios
87	-7.242389E-6	Amp DC	2.654918E-3	Volt DC	0.00	�K	-3.665804E+2	ohmios
88	-7.435253E-6	Amp DC	2.454177E-3	Volt DC	0.00	�K	-3.300731E+2	ohmios
89	-7.602127E-6	Amp DC	2.249483E-3	Volt DC	0.00	�K	-2.959018E+2	ohmios
90	-7.766961E-6	Amp DC	2.045259E-3	Volt DC	0.00	�K	-2.633281E+2	ohmios
91	-7.932713E-6	Amp DC	1.838252E-3	Volt DC	0.00	�K	-2.317306E+2	ohmios
92	-8.065472E-6	Amp DC	1.640239E-3	Volt DC	0.00	�K	-2.033655E+2	ohmios
93	-8.247119E-6	Amp DC	1.432350E-3	Volt DC	0.00	�K	-1.736788E+2	ohmios
94	-8.400142E-6	Amp DC	1.229079E-3	Volt DC	0.00	�K	-1.463165E+2	ohmios
95	-8.555035E-6	Amp DC	1.026106E-3	Volt DC	0.00	�K	-1.199418E+2	ohmios
96	-8.723523E-6	Amp DC	8.196374E-4	Volt DC	0.00	�K	-9.395715E+1	ohmios
97	-8.853459E-6	Amp DC	6.166941E-4	Volt DC	0.00	�K	-6.965572E+1	ohmios
98	-9.035404E-6	Amp DC	4.140617E-4	Volt DC	0.00	�K	-4.582658E+1	ohmios
99	-9.212607E-6	Amp DC	2.059310E-4	Volt DC	0.00	�K	-2.235317E+1	ohmios
100	-9.349953E-6	Amp DC	4.279595E-6	Volt DC	0.00	�K	-4.577130E-1	ohmios
101	-9.351334E-6	Amp DC	5.871061E-6	Volt DC	0.00	�K	-6.278314E-1	ohmios
102	-9.499816E-6	Amp DC	-1.988902E-4	Volt DC	0.00	�K	2.093622E+1	ohmios
103	-9.659489E-6	Amp DC	-4.026843E-4	Volt DC	0.00	�K	4.168795E+1	ohmios
104	-9.822066E-6	Amp DC	-6.071043E-4	Volt DC	0.00	�K	6.181024E+1	ohmios
105	-9.985498E-6	Amp DC	-8.132430E-4	Volt DC	0.00	�K	8.144241E+1	ohmios
106	-1.016515E-5	Amp DC	-1.015389E-3	Volt DC	0.00	�K	9.988923E+1	ohmios
107	-1.032836E-5	Amp DC	-1.222607E-3	Volt DC	0.00	�K	1.183738E+2	ohmios
108	-1.046354E-5	Amp DC	-1.427531E-3	Volt DC	0.00	�K	1.364291E+2	ohmios
109	-1.061051E-5	Amp DC	-1.630727E-3	Volt DC	0.00	�K	1.536898E+2	ohmios
110	-1.076485E-5	Amp DC	-1.835385E-3	Volt DC	0.00	�K	1.704980E+2	ohmios
111	-1.095157E-5	Amp DC	-2.039164E-3	Volt DC	0.00	�K	1.861983E+2	ohmios
112	-1.112310E-5	Amp DC	-2.243071E-3	Volt DC	0.00	�K	2.016588E+2	ohmios
113	-1.127839E-5	Amp DC	-2.446338E-3	Volt DC	0.00	�K	2.169049E+2	ohmios
114	-1.140713E-5	Amp DC	-2.649762E-3	Volt DC	0.00	�K	2.322900E+2	ohmios
115	-1.157059E-5	Amp DC	-2.854280E-3	Volt DC	0.00	�K	2.466840E+2	ohmios
116	-1.174016E-5	Amp DC	-3.059381E-3	Volt DC	0.00	�K	2.605911E+2	ohmios
117	-1.193512E-5	Amp DC	-3.263658E-3	Volt DC	0.00	�K	2.734500E+2	ohmios
118	-1.211377E-5	Amp DC	-3.468329E-3	Volt DC	0.00	�K	2.863129E+2	ohmios
119	-1.224952E-5	Amp DC	-3.671942E-3	Volt DC	0.00	�K	2.997621E+2	ohmios
120	-1.241636E-5	Amp DC	-3.876032E-3	Volt DC	0.00	�K	3.121714E+2	ohmios
121	-1.254584E-5	Amp DC	-4.079669E-3	Volt DC	0.00	�K	3.251810E+2	ohmios
122	-1.270826E-5	Amp DC	-4.284611E-3	Volt DC	0.00	�K	3.371517E+2	ohmios
123	-1.283382E-5	Amp DC	-4.488032E-3	Volt DC	0.00	�K	3.497035E+2	ohmios
124	-1.302108E-5	Amp DC	-4.692866E-3	Volt DC	0.00	�K	3.604053E+2	ohmios
125	-1.318114E-5	Amp DC	-4.896687E-3	Volt DC	0.00	�K	3.714919E+2	ohmios
126	-1.331528E-5	Amp DC	-5.099627E-3	Volt DC	0.00	�K	3.829906E+2	ohmios
127	-1.349935E-5	Amp DC	-5.305513E-3	Volt DC	0.00	�K	3.930199E+2	ohmios
128	-1.364388E-5	Amp DC	-5.508948E-3	Volt DC	0.00	�K	4.037670E+2	ohmios
129	-1.376978E-5	Amp DC	-5.712430E-3	Volt DC	0.00	�K	4.148527E+2	ohmios
130	-1.394327E-5	Amp DC	-5.916776E-3	Volt DC	0.00	�K	4.243464E+2	ohmios
131	-1.407830E-5	Amp DC	-6.120997E-3	Volt DC	0.00	�K	4.347824E+2	ohmios
132	-1.422305E-5	Amp DC	-6.324847E-3	Volt DC	0.00	�K	4.446899E+2	ohmios
133	-1.440628E-5	Amp DC	-6.530315E-3	Volt DC	0.00	�K	4.532964E+2	ohmios
134	-1.456100E-5	Amp DC	-6.732217E-3	Volt DC	0.00	�K	4.623458E+2	ohmios
135	-1.470723E-5	Amp DC	-6.935631E-3	Volt DC	0.00	�K	4.715797E+2	ohmios
136	-1.489033E-5	Amp DC	-7.139619E-3	Volt DC	0.00	�K	4.794802E+2	ohmios
137	-1.499952E-5	Amp DC	-7.345078E-3	Volt DC	0.00	�K	4.896875E+2	ohmios
138	-1.519048E-5	Amp DC	-7.549393E-3	Volt DC	0.00	�K	4.969819E+2	ohmios
139	-1.533080E-5	Amp DC	-7.752921E-3	Volt DC	0.00	�K	5.057088E+2	ohmios
140	-1.548409E-5	Amp DC	-7.956395E-3	Volt DC	0.00	�K	5.138432E+2	ohmios
141	-1.568477E-5	Amp DC	-8.161627E-3	Volt DC	0.00	�K	5.203536E+2	ohmios
142	-1.586593E-5	Amp DC	-8.364954E-3	Volt DC	0.00	�K	5.272275E+2	ohmios
143	-1.599770E-5	Amp DC	-8.569968E-3	Volt DC	0.00	�K	5.357000E+2	ohmios
144	-1.612890E-5	Amp DC	-8.774711E-3	Volt DC	0.00	�K	5.440365E+2	ohmios
145	-1.628698E-5	Amp DC	-8.978133E-3	Volt DC	0.00	�K	5.512460E+2	ohmios
146	-1.647361E-5	Amp DC	-9.181461E-3	Volt DC	0.00	�K	5.573436E+2	ohmios
147	-1.663716E-5	Amp DC	-9.385151E-3	Volt DC	0.00	�K	5.641078E+2	ohmios
148	-1.677687E-5	Amp DC	-9.590172E-3	Volt DC	0.00	�K	5.716306E+2	ohmios
149	-1.692605E-5	Amp DC	-9.793718E-3	Volt DC	0.00	�K	5.786180E+2	ohmios
150	-1.708703E-5	Amp DC	-9.998544E-3	Volt DC	0.00	�K	5.851540E+2	ohmios
151	-1.514137E-6	Amp DC	1.000679E-2	Volt DC	0.00	�K	-6.608907E+3	ohmios
152	-1.687728E-6	Amp DC	9.795758E-3	Volt DC	0.00	�K	-5.804109E+3	ohmios
153	-1.832127E-6	Amp DC	9.593756E-3	Volt DC	0.00	�K	-5.236403E+3	ohmios
154	-1.957028E-6	Amp DC	9.391790E-3	Volt DC	0.00	�K	-4.799006E+3	ohmios
155	-2.153539E-6	Amp DC	9.183148E-3	Volt DC	0.00	�K	-4.264213E+3	ohmios
156	-2.318990E-6	Amp DC	8.980260E-3	Volt DC	0.00	�K	-3.872488E+3	ohmios
157	-2.450194E-6	Amp DC	8.779762E-3	Volt DC	0.00	�K	-3.583293E+3	ohmios
158	-2.659196E-6	Amp DC	8.571696E-3	Volt DC	0.00	�K	-3.223416E+3	ohmios
159	-2.777204E-6	Amp DC	8.372141E-3	Volt DC	0.00	�K	-3.014593E+3	ohmios
160	-2.968118E-6	Amp DC	8.162320E-3	Volt DC	0.00	�K	-2.749998E+3	ohmios
161	-3.129644E-6	Amp DC	7.958637E-3	Volt DC	0.00	�K	-2.542985E+3	ohmios
162	-3.264345E-6	Amp DC	7.755834E-3	Volt DC	0.00	�K	-2.375924E+3	ohmios
163	-3.405485E-6	Amp DC	7.551817E-3	Volt DC	0.00	�K	-2.217545E+3	ohmios
164	-3.522650E-6	Amp DC	7.353777E-3	Volt DC	0.00	�K	-2.087570E+3	ohmios
165	-3.748864E-6	Amp DC	7.144266E-3	Volt DC	0.00	�K	-1.905715E+3	ohmios
166	-3.849428E-6	Amp DC	6.944761E-3	Volt DC	0.00	�K	-1.804102E+3	ohmios
167	-4.047147E-6	Amp DC	6.739745E-3	Volt DC	0.00	�K	-1.665308E+3	ohmios
168	-4.224354E-6	Amp DC	6.533544E-3	Volt DC	0.00	�K	-1.546637E+3	ohmios
169	-4.346285E-6	Amp DC	6.329386E-3	Volt DC	0.00	�K	-1.456275E+3	ohmios
170	-4.515677E-6	Amp DC	6.124807E-3	Volt DC	0.00	�K	-1.356343E+3	ohmios
171	-4.669339E-6	Amp DC	5.921239E-3	Volt DC	0.00	�K	-1.268111E+3	ohmios
172	-4.850361E-6	Amp DC	5.716832E-3	Volt DC	0.00	�K	-1.178641E+3	ohmios
173	-5.009573E-6	Amp DC	5.511743E-3	Volt DC	0.00	�K	-1.100242E+3	ohmios
174	-5.175600E-6	Amp DC	5.309440E-3	Volt DC	0.00	�K	-1.025860E+3	ohmios
175	-5.311974E-6	Amp DC	5.105047E-3	Volt DC	0.00	�K	-9.610452E+2	ohmios
176	-5.498262E-6	Amp DC	4.901762E-3	Volt DC	0.00	�K	-8.915112E+2	ohmios
177	-5.644175E-6	Amp DC	4.695380E-3	Volt DC	0.00	�K	-8.318984E+2	ohmios
178	-5.830185E-6	Amp DC	4.492660E-3	Volt DC	0.00	�K	-7.705862E+2	ohmios
179	-5.967260E-6	Amp DC	4.290557E-3	Volt DC	0.00	�K	-7.190163E+2	ohmios
180	-6.128460E-6	Amp DC	4.082299E-3	Volt DC	0.00	�K	-6.661215E+2	ohmios
181	-6.331992E-6	Amp DC	3.882411E-3	Volt DC	0.00	�K	-6.131421E+2	ohmios
182	-6.460084E-6	Amp DC	3.678231E-3	Volt DC	0.00	�K	-5.693782E+2	ohmios
183	-6.633745E-6	Amp DC	3.474775E-3	Volt DC	0.00	�K	-5.238029E+2	ohmios
184	-6.813290E-6	Amp DC	3.267215E-3	Volt DC	0.00	�K	-4.795356E+2	ohmios
185	-6.956139E-6	Amp DC	3.060505E-3	Volt DC	0.00	�K	-4.399718E+2	ohmios
186	-7.132864E-6	Amp DC	2.858174E-3	Volt DC	0.00	�K	-4.007050E+2	ohmios
187	-7.281970E-6	Amp DC	2.655369E-3	Volt DC	0.00	�K	-3.646498E+2	ohmios
188	-7.441721E-6	Amp DC	2.453010E-3	Volt DC	0.00	�K	-3.296294E+2	ohmios
189	-7.550773E-6	Amp DC	2.252312E-3	Volt DC	0.00	�K	-2.982889E+2	ohmios
190	-7.766771E-6	Amp DC	2.047393E-3	Volt DC	0.00	�K	-2.636093E+2	ohmios
191	-7.932985E-6	Amp DC	1.840043E-3	Volt DC	0.00	�K	-2.319484E+2	ohmios
192	-8.069535E-6	Amp DC	1.639429E-3	Volt DC	0.00	�K	-2.031628E+2	ohmios
193	-8.247521E-6	Amp DC	1.432634E-3	Volt DC	0.00	�K	-1.737048E+2	ohmios
194	-8.396129E-6	Amp DC	1.229860E-3	Volt DC	0.00	�K	-1.464794E+2	ohmios
195	-8.531983E-6	Amp DC	1.026561E-3	Volt DC	0.00	�K	-1.203192E+2	ohmios
196	-8.664045E-6	Amp DC	8.228056E-4	Volt DC	0.00	�K	-9.496784E+1	ohmios
197	-8.879379E-6	Amp DC	6.157553E-4	Volt DC	0.00	�K	-6.934666E+1	ohmios
198	-9.055906E-6	Amp DC	4.142179E-4	Volt DC	0.00	�K	-4.574008E+1	ohmios
199	-9.199396E-6	Amp DC	2.088580E-4	Volt DC	0.00	�K	-2.270345E+1	ohmios
200	-9.381641E-6	Amp DC	3.611709E-6	Volt DC	0.00	�K	-3.849763E-1	ohmios
