26	1.098133E-5	Amp DC	-5.096994E-3	Volt DC	0.00	�K	-4.641509E+2	ohmios
27	1.050593E-5	Amp DC	-5.305776E-3	Volt DC	0.00	�K	-5.050268E+2	ohmios
28	1.073642E-5	Amp DC	-5.514637E-3	Volt DC	0.00	�K	-5.136383E+2	ohmios
29	1.073797E-5	Amp DC	-5.713647E-3	Volt DC	0.00	�K	-5.320975E+2	ohmios
30	1.025248E-5	Amp DC	-5.900895E-3	Volt DC	0.00	�K	-5.755578E+2	ohmios
31	1.023495E-5	Amp DC	-6.097381E-3	Volt DC	0.00	�K	-5.957412E+2	ohmios
32	9.429780E-6	Amp DC	-6.334579E-3	Volt DC	0.00	�K	-6.717632E+2	ohmios
33	9.165808E-6	Amp DC	-6.549626E-3	Volt DC	0.00	�K	-7.145716E+2	ohmios
34	9.156958E-6	Amp DC	-6.765682E-3	Volt DC	0.00	�K	-7.388569E+2	ohmios
35	9.179593E-6	Amp DC	-6.924181E-3	Volt DC	0.00	�K	-7.543015E+2	ohmios
36	8.652197E-6	Amp DC	-7.145913E-3	Volt DC	0.00	�K	-8.259073E+2	ohmios
37	8.419358E-6	Amp DC	-7.352945E-3	Volt DC	0.00	�K	-8.733380E+2	ohmios
38	8.620072E-6	Amp DC	-7.541607E-3	Volt DC	0.00	�K	-8.748891E+2	ohmios
39	8.357875E-6	Amp DC	-7.744879E-3	Volt DC	0.00	�K	-9.266565E+2	ohmios
40	8.255422E-6	Amp DC	-7.966986E-3	Volt DC	0.00	�K	-9.650610E+2	ohmios
41	8.133118E-6	Amp DC	-8.189794E-3	Volt DC	0.00	�K	-1.006969E+3	ohmios
42	7.969526E-6	Amp DC	-8.329312E-3	Volt DC	0.00	�K	-1.045145E+3	ohmios
43	7.659720E-6	Amp DC	-8.570155E-3	Volt DC	0.00	�K	-1.118860E+3	ohmios
44	7.568077E-6	Amp DC	-8.774414E-3	Volt DC	0.00	�K	-1.159398E+3	ohmios
45	7.554389E-6	Amp DC	-8.983648E-3	Volt DC	0.00	�K	-1.189196E+3	ohmios
46	7.372033E-6	Amp DC	-9.173970E-3	Volt DC	0.00	�K	-1.244429E+3	ohmios
47	7.153057E-6	Amp DC	-9.381029E-3	Volt DC	0.00	�K	-1.311471E+3	ohmios
48	7.189217E-6	Amp DC	-9.576369E-3	Volt DC	0.00	�K	-1.332046E+3	ohmios
49	6.764329E-6	Amp DC	-9.804845E-3	Volt DC	0.00	�K	-1.449493E+3	ohmios
50	6.651273E-6	Amp DC	-1.000437E-2	Volt DC	0.00	�K	-1.504129E+3	ohmios
51	2.263080E-5	Amp DC	1.000045E-2	Volt DC	0.00	�K	4.418956E+2	ohmios
52	2.240304E-5	Amp DC	9.795069E-3	Volt DC	0.00	�K	4.372205E+2	ohmios
53	2.239612E-5	Amp DC	9.593192E-3	Volt DC	0.00	�K	4.283417E+2	ohmios
54	2.238063E-5	Amp DC	9.345210E-3	Volt DC	0.00	�K	4.175580E+2	ohmios
55	2.767735E-5	Amp DC	9.153055E-3	Volt DC	0.00	�K	3.307056E+2	ohmios
56	2.207872E-5	Amp DC	8.982353E-3	Volt DC	0.00	�K	4.068331E+2	ohmios
57	2.168775E-5	Amp DC	8.773032E-3	Volt DC	0.00	�K	4.045155E+2	ohmios
58	2.180901E-5	Amp DC	8.568546E-3	Volt DC	0.00	�K	3.928902E+2	ohmios
59	2.183501E-5	Amp DC	8.365685E-3	Volt DC	0.00	�K	3.831317E+2	ohmios
60	2.236846E-5	Amp DC	8.165567E-3	Volt DC	0.00	�K	3.650482E+2	ohmios
61	2.144806E-5	Amp DC	7.957028E-3	Volt DC	0.00	�K	3.709906E+2	ohmios
62	2.111197E-5	Amp DC	7.751185E-3	Volt DC	0.00	�K	3.671465E+2	ohmios
63	2.067706E-5	Amp DC	7.554491E-3	Volt DC	0.00	�K	3.653561E+2	ohmios
64	2.074768E-5	Amp DC	7.347384E-3	Volt DC	0.00	�K	3.541304E+2	ohmios
65	2.064621E-5	Amp DC	7.145862E-3	Volt DC	0.00	�K	3.461101E+2	ohmios
66	2.027400E-5	Amp DC	6.935474E-3	Volt DC	0.00	�K	3.420871E+2	ohmios
67	1.994780E-5	Amp DC	6.741064E-3	Volt DC	0.00	�K	3.379352E+2	ohmios
68	1.991168E-5	Amp DC	6.532057E-3	Volt DC	0.00	�K	3.280515E+2	ohmios
69	1.962053E-5	Amp DC	6.330514E-3	Volt DC	0.00	�K	3.226475E+2	ohmios
70	1.968732E-5	Amp DC	6.124969E-3	Volt DC	0.00	�K	3.111124E+2	ohmios
71	1.913966E-5	Amp DC	5.920313E-3	Volt DC	0.00	�K	3.093217E+2	ohmios
72	1.873088E-5	Amp DC	5.711163E-3	Volt DC	0.00	�K	3.049063E+2	ohmios
73	1.879865E-5	Amp DC	5.507683E-3	Volt DC	0.00	�K	2.929829E+2	ohmios
74	1.879576E-5	Amp DC	5.304585E-3	Volt DC	0.00	�K	2.822224E+2	ohmios
75	1.870210E-5	Amp DC	5.103363E-3	Volt DC	0.00	�K	2.728765E+2	ohmios
76	1.835697E-5	Amp DC	4.900375E-3	Volt DC	0.00	�K	2.669490E+2	ohmios
77	1.819927E-5	Amp DC	4.697215E-3	Volt DC	0.00	�K	2.580991E+2	ohmios
78	1.789080E-5	Amp DC	4.490790E-3	Volt DC	0.00	�K	2.510111E+2	ohmios
79	1.776028E-5	Amp DC	4.285719E-3	Volt DC	0.00	�K	2.413092E+2	ohmios
80	1.779958E-5	Amp DC	4.084128E-3	Volt DC	0.00	�K	2.294508E+2	ohmios
81	1.747086E-5	Amp DC	3.877475E-3	Volt DC	0.00	�K	2.219396E+2	ohmios
82	1.758523E-5	Amp DC	3.675941E-3	Volt DC	0.00	�K	2.090357E+2	ohmios
83	1.712609E-5	Amp DC	3.467580E-3	Volt DC	0.00	�K	2.024735E+2	ohmios
84	1.704045E-5	Amp DC	3.264627E-3	Volt DC	0.00	�K	1.915810E+2	ohmios
85	1.690189E-5	Amp DC	3.060718E-3	Volt DC	0.00	�K	1.810873E+2	ohmios
86	1.689020E-5	Amp DC	2.858911E-3	Volt DC	0.00	�K	1.692645E+2	ohmios
87	1.662536E-5	Amp DC	2.649488E-3	Volt DC	0.00	�K	1.593642E+2	ohmios
88	1.650124E-5	Amp DC	2.449329E-3	Volt DC	0.00	�K	1.484330E+2	ohmios
89	1.648759E-5	Amp DC	2.245663E-3	Volt DC	0.00	�K	1.362032E+2	ohmios
90	1.635763E-5	Amp DC	2.041924E-3	Volt DC	0.00	�K	1.248301E+2	ohmios
91	1.626235E-5	Amp DC	1.835898E-3	Volt DC	0.00	�K	1.128925E+2	ohmios
92	1.616218E-5	Amp DC	1.637074E-3	Volt DC	0.00	�K	1.012904E+2	ohmios
93	1.585669E-5	Amp DC	1.426102E-3	Volt DC	0.00	�K	8.993693E+1	ohmios
94	1.570404E-5	Amp DC	1.227224E-3	Volt DC	0.00	�K	7.814702E+1	ohmios
95	1.567998E-5	Amp DC	1.021353E-3	Volt DC	0.00	�K	6.513739E+1	ohmios
96	1.561273E-5	Amp DC	8.158101E-4	Volt DC	0.00	�K	5.225288E+1	ohmios
97	1.564055E-5	Amp DC	6.163627E-4	Volt DC	0.00	�K	3.940799E+1	ohmios
98	1.529659E-5	Amp DC	4.094977E-4	Volt DC	0.00	�K	2.677052E+1	ohmios
99	1.513786E-5	Amp DC	2.033572E-4	Volt DC	0.00	�K	1.343368E+1	ohmios
100	1.500987E-5	Amp DC	-1.333610E-6	Volt DC	0.00	�K	-8.884887E-2	ohmios
101	1.501541E-5	Amp DC	-1.973029E-6	Volt DC	0.00	�K	-1.314003E-1	ohmios
102	1.516284E-5	Amp DC	-2.046724E-4	Volt DC	0.00	�K	-1.349829E+1	ohmios
103	1.455533E-5	Amp DC	-4.055098E-4	Volt DC	0.00	�K	-2.785988E+1	ohmios
104	1.439731E-5	Amp DC	-6.100418E-4	Volt DC	0.00	�K	-4.237193E+1	ohmios
105	1.434001E-5	Amp DC	-8.108785E-4	Volt DC	0.00	�K	-5.654658E+1	ohmios
106	1.430165E-5	Amp DC	-1.019020E-3	Volt DC	0.00	�K	-7.125192E+1	ohmios
107	1.404071E-5	Amp DC	-1.221747E-3	Volt DC	0.00	�K	-8.701462E+1	ohmios
108	1.398813E-5	Amp DC	-1.427045E-3	Volt DC	0.00	�K	-1.020183E+2	ohmios
109	1.382783E-5	Amp DC	-1.631550E-3	Volt DC	0.00	�K	-1.179903E+2	ohmios
110	1.393097E-5	Amp DC	-1.835740E-3	Volt DC	0.00	�K	-1.317740E+2	ohmios
111	1.374855E-5	Amp DC	-2.039376E-3	Volt DC	0.00	�K	-1.483339E+2	ohmios
112	1.353682E-5	Amp DC	-2.247290E-3	Volt DC	0.00	�K	-1.660131E+2	ohmios
113	1.337821E-5	Amp DC	-2.452874E-3	Volt DC	0.00	�K	-1.833484E+2	ohmios
114	1.330186E-5	Amp DC	-2.649774E-3	Volt DC	0.00	�K	-1.992033E+2	ohmios
115	1.298624E-5	Amp DC	-2.853240E-3	Volt DC	0.00	�K	-2.197126E+2	ohmios
116	1.301329E-5	Amp DC	-3.056977E-3	Volt DC	0.00	�K	-2.349119E+2	ohmios
117	1.298688E-5	Amp DC	-3.259802E-3	Volt DC	0.00	�K	-2.510073E+2	ohmios
118	1.265886E-5	Amp DC	-3.469635E-3	Volt DC	0.00	�K	-2.740875E+2	ohmios
119	1.253200E-5	Amp DC	-3.672277E-3	Volt DC	0.00	�K	-2.930320E+2	ohmios
120	1.221192E-5	Amp DC	-3.877293E-3	Volt DC	0.00	�K	-3.175007E+2	ohmios
121	1.194323E-5	Amp DC	-4.076057E-3	Volt DC	0.00	�K	-3.412860E+2	ohmios
122	1.182947E-5	Amp DC	-4.284566E-3	Volt DC	0.00	�K	-3.621942E+2	ohmios
123	1.139909E-5	Amp DC	-4.491329E-3	Volt DC	0.00	�K	-3.940077E+2	ohmios
124	1.130882E-5	Amp DC	-4.694355E-3	Volt DC	0.00	�K	-4.151056E+2	ohmios
125	1.124514E-5	Amp DC	-4.896071E-3	Volt DC	0.00	�K	-4.353944E+2	ohmios
126	1.102899E-5	Amp DC	-5.095047E-3	Volt DC	0.00	�K	-4.619686E+2	ohmios
127	1.071157E-5	Amp DC	-5.309002E-3	Volt DC	0.00	�K	-4.956325E+2	ohmios
128	1.067882E-5	Amp DC	-5.510708E-3	Volt DC	0.00	�K	-5.160409E+2	ohmios
129	1.055907E-5	Amp DC	-5.714499E-3	Volt DC	0.00	�K	-5.411934E+2	ohmios
130	1.017394E-5	Amp DC	-5.919726E-3	Volt DC	0.00	�K	-5.818519E+2	ohmios
131	1.007918E-5	Amp DC	-6.121207E-3	Volt DC	0.00	�K	-6.073120E+2	ohmios
132	1.001617E-5	Amp DC	-6.323820E-3	Volt DC	0.00	�K	-6.313611E+2	ohmios
133	1.001436E-5	Amp DC	-6.513035E-3	Volt DC	0.00	�K	-6.503696E+2	ohmios
134	9.667787E-6	Amp DC	-6.732289E-3	Volt DC	0.00	�K	-6.963630E+2	ohmios
135	9.600029E-6	Amp DC	-6.925326E-3	Volt DC	0.00	�K	-7.213859E+2	ohmios
136	9.507708E-6	Amp DC	-7.136322E-3	Volt DC	0.00	�K	-7.505828E+2	ohmios
137	9.418189E-6	Amp DC	-7.350304E-3	Volt DC	0.00	�K	-7.804371E+2	ohmios
138	9.188922E-6	Amp DC	-7.547941E-3	Volt DC	0.00	�K	-8.214175E+2	ohmios
139	8.942678E-6	Amp DC	-7.771441E-3	Volt DC	0.00	�K	-8.690284E+2	ohmios
140	8.511134E-6	Amp DC	-7.962847E-3	Volt DC	0.00	�K	-9.355800E+2	ohmios
141	8.277592E-6	Amp DC	-8.161012E-3	Volt DC	0.00	�K	-9.859162E+2	ohmios
142	8.037679E-6	Amp DC	-8.360687E-3	Volt DC	0.00	�K	-1.040187E+3	ohmios
143	7.940556E-6	Amp DC	-8.568270E-3	Volt DC	0.00	�K	-1.079052E+3	ohmios
144	8.019812E-6	Amp DC	-8.775502E-3	Volt DC	0.00	�K	-1.094228E+3	ohmios
145	7.951879E-6	Amp DC	-8.960483E-3	Volt DC	0.00	�K	-1.126838E+3	ohmios
146	7.606659E-6	Amp DC	-9.211253E-3	Volt DC	0.00	�K	-1.210946E+3	ohmios
147	7.477578E-6	Amp DC	-9.383696E-3	Volt DC	0.00	�K	-1.254911E+3	ohmios
148	7.134450E-6	Amp DC	-9.601114E-3	Volt DC	0.00	�K	-1.345740E+3	ohmios
149	6.660987E-6	Amp DC	-9.792183E-3	Volt DC	0.00	�K	-1.470080E+3	ohmios
150	6.581589E-6	Amp DC	-1.001046E-2	Volt DC	0.00	�K	-1.520979E+3	ohmios
151	2.247458E-5	Amp DC	1.000315E-2	Volt DC	0.00	�K	4.450873E+2	ohmios
152	2.222628E-5	Amp DC	9.796510E-3	Volt DC	0.00	�K	4.407625E+2	ohmios
153	2.201105E-5	Amp DC	9.589652E-3	Volt DC	0.00	�K	4.356744E+2	ohmios
154	2.193483E-5	Amp DC	9.392819E-3	Volt DC	0.00	�K	4.282148E+2	ohmios
155	2.183765E-5	Amp DC	9.183707E-3	Volt DC	0.00	�K	4.205447E+2	ohmios
156	2.201654E-5	Amp DC	8.978266E-3	Volt DC	0.00	�K	4.077964E+2	ohmios
157	2.172012E-5	Amp DC	8.774825E-3	Volt DC	0.00	�K	4.039952E+2	ohmios
158	2.175343E-5	Amp DC	8.572289E-3	Volt DC	0.00	�K	3.940661E+2	ohmios
159	2.148883E-5	Amp DC	8.368962E-3	Volt DC	0.00	�K	3.894564E+2	ohmios
160	2.183198E-5	Amp DC	8.163421E-3	Volt DC	0.00	�K	3.739203E+2	ohmios
161	2.155418E-5	Amp DC	7.958421E-3	Volt DC	0.00	�K	3.692287E+2	ohmios
162	2.114640E-5	Amp DC	7.757206E-3	Volt DC	0.00	�K	3.668334E+2	ohmios
163	2.078835E-5	Amp DC	7.550726E-3	Volt DC	0.00	�K	3.632191E+2	ohmios
164	2.034435E-5	Amp DC	7.345482E-3	Volt DC	0.00	�K	3.610576E+2	ohmios
165	2.052859E-5	Amp DC	7.140537E-3	Volt DC	0.00	�K	3.478338E+2	ohmios
166	2.043295E-5	Amp DC	6.937077E-3	Volt DC	0.00	�K	3.395044E+2	ohmios
167	2.027090E-5	Amp DC	6.737334E-3	Volt DC	0.00	�K	3.323648E+2	ohmios
168	1.996815E-5	Amp DC	6.529433E-3	Volt DC	0.00	�K	3.269924E+2	ohmios
169	1.993133E-5	Amp DC	6.326817E-3	Volt DC	0.00	�K	3.174307E+2	ohmios
170	1.996712E-5	Amp DC	6.117082E-3	Volt DC	0.00	�K	3.063578E+2	ohmios
171	1.973818E-5	Amp DC	5.916100E-3	Volt DC	0.00	�K	2.997287E+2	ohmios
172	1.961010E-5	Amp DC	5.716920E-3	Volt DC	0.00	�K	2.915294E+2	ohmios
173	1.947281E-5	Amp DC	5.513495E-3	Volt DC	0.00	�K	2.831381E+2	ohmios
174	1.933126E-5	Amp DC	5.309746E-3	Volt DC	0.00	�K	2.746715E+2	ohmios
175	1.879337E-5	Amp DC	5.099556E-3	Volt DC	0.00	�K	2.713487E+2	ohmios
176	1.897741E-5	Amp DC	4.901002E-3	Volt DC	0.00	�K	2.582545E+2	ohmios
177	1.877657E-5	Amp DC	4.696950E-3	Volt DC	0.00	�K	2.501495E+2	ohmios
178	1.847270E-5	Amp DC	4.492385E-3	Volt DC	0.00	�K	2.431905E+2	ohmios
179	1.835028E-5	Amp DC	4.288279E-3	Volt DC	0.00	�K	2.336901E+2	ohmios
180	1.801704E-5	Amp DC	4.084024E-3	Volt DC	0.00	�K	2.266756E+2	ohmios
181	1.788742E-5	Amp DC	3.877512E-3	Volt DC	0.00	�K	2.167731E+2	ohmios
182	1.757974E-5	Amp DC	3.673099E-3	Volt DC	0.00	�K	2.089393E+2	ohmios
183	1.744285E-5	Amp DC	3.473637E-3	Volt DC	0.00	�K	1.991439E+2	ohmios
184	1.758347E-5	Amp DC	3.265238E-3	Volt DC	0.00	�K	1.856993E+2	ohmios
185	1.750886E-5	Amp DC	3.064085E-3	Volt DC	0.00	�K	1.750020E+2	ohmios
186	1.702399E-5	Amp DC	2.856154E-3	Volt DC	0.00	�K	1.677723E+2	ohmios
187	1.683498E-5	Amp DC	2.655045E-3	Volt DC	0.00	�K	1.577100E+2	ohmios
188	1.653096E-5	Amp DC	2.449657E-3	Volt DC	0.00	�K	1.481860E+2	ohmios
189	1.673803E-5	Amp DC	2.246813E-3	Volt DC	0.00	�K	1.342340E+2	ohmios
190	1.648791E-5	Amp DC	2.043401E-3	Volt DC	0.00	�K	1.239333E+2	ohmios
191	1.653552E-5	Amp DC	1.835442E-3	Volt DC	0.00	�K	1.110000E+2	ohmios
192	1.621311E-5	Amp DC	1.637018E-3	Volt DC	0.00	�K	1.009688E+2	ohmios
193	1.606218E-5	Amp DC	1.430877E-3	Volt DC	0.00	�K	8.908361E+1	ohmios
194	1.585464E-5	Amp DC	1.229484E-3	Volt DC	0.00	�K	7.754727E+1	ohmios
195	1.570042E-5	Amp DC	1.019564E-3	Volt DC	0.00	�K	6.493864E+1	ohmios
196	1.602540E-5	Amp DC	8.205986E-4	Volt DC	0.00	�K	5.120612E+1	ohmios
197	1.549936E-5	Amp DC	6.138615E-4	Volt DC	0.00	�K	3.960560E+1	ohmios
198	1.546530E-5	Amp DC	4.125384E-4	Volt DC	0.00	�K	2.667510E+1	ohmios
199	1.522372E-5	Amp DC	2.043947E-4	Volt DC	0.00	�K	1.342607E+1	ohmios
200	1.490813E-5	Amp DC	2.070010E-9	Volt DC	0.00	�K	1.388511E-4	ohmios
