30	-4.202099E-6	Amp DC	-5.917160E-3	Volt DC	0.00	�K	1.408144E+3	ohmios
31	-4.339713E-6	Amp DC	-6.119407E-3	Volt DC	0.00	�K	1.410095E+3	ohmios
32	-4.506041E-6	Amp DC	-6.324847E-3	Volt DC	0.00	�K	1.403637E+3	ohmios
33	-4.649357E-6	Amp DC	-6.529480E-3	Volt DC	0.00	�K	1.404383E+3	ohmios
34	-4.797545E-6	Amp DC	-6.730620E-3	Volt DC	0.00	�K	1.402930E+3	ohmios
35	-4.973884E-6	Amp DC	-6.936163E-3	Volt DC	0.00	�K	1.394516E+3	ohmios
36	-5.124586E-6	Amp DC	-7.140421E-3	Volt DC	0.00	�K	1.393365E+3	ohmios
37	-5.288142E-6	Amp DC	-7.343922E-3	Volt DC	0.00	�K	1.388753E+3	ohmios
38	-5.413539E-6	Amp DC	-7.545911E-3	Volt DC	0.00	�K	1.393896E+3	ohmios
39	-5.588373E-6	Amp DC	-7.754849E-3	Volt DC	0.00	�K	1.387676E+3	ohmios
40	-5.742119E-6	Amp DC	-7.956171E-3	Volt DC	0.00	�K	1.385581E+3	ohmios
41	-5.886310E-6	Amp DC	-8.159708E-3	Volt DC	0.00	�K	1.386218E+3	ohmios
42	-6.046500E-6	Amp DC	-8.366881E-3	Volt DC	0.00	�K	1.383756E+3	ohmios
43	-6.191953E-6	Amp DC	-8.568618E-3	Volt DC	0.00	�K	1.383831E+3	ohmios
44	-6.345144E-6	Amp DC	-8.773299E-3	Volt DC	0.00	�K	1.382679E+3	ohmios
45	-6.514126E-6	Amp DC	-8.975642E-3	Volt DC	0.00	�K	1.377874E+3	ohmios
46	-6.659591E-6	Amp DC	-9.180867E-3	Volt DC	0.00	�K	1.378593E+3	ohmios
47	-6.819566E-6	Amp DC	-9.382069E-3	Volt DC	0.00	�K	1.375757E+3	ohmios
48	-6.964184E-6	Amp DC	-9.588988E-3	Volt DC	0.00	�K	1.376900E+3	ohmios
49	-7.130147E-6	Amp DC	-9.796408E-3	Volt DC	0.00	�K	1.373942E+3	ohmios
50	-7.273320E-6	Amp DC	-1.000049E-2	Volt DC	0.00	�K	1.374955E+3	ohmios
51	7.870689E-6	Amp DC	9.994945E-3	Volt DC	0.00	�K	1.269895E+3	ohmios
52	7.732615E-6	Amp DC	9.794528E-3	Volt DC	0.00	�K	1.266651E+3	ohmios
53	7.620667E-6	Amp DC	9.595031E-3	Volt DC	0.00	�K	1.259080E+3	ohmios
54	7.421957E-6	Amp DC	9.386447E-3	Volt DC	0.00	�K	1.264686E+3	ohmios
55	7.299353E-6	Amp DC	9.183317E-3	Volt DC	0.00	�K	1.258100E+3	ohmios
56	7.150912E-6	Amp DC	8.980616E-3	Volt DC	0.00	�K	1.255870E+3	ohmios
57	6.982506E-6	Amp DC	8.774961E-3	Volt DC	0.00	�K	1.256707E+3	ohmios
58	6.824922E-6	Amp DC	8.569124E-3	Volt DC	0.00	�K	1.255564E+3	ohmios
59	6.664278E-6	Amp DC	8.365053E-3	Volt DC	0.00	�K	1.255208E+3	ohmios
60	6.515137E-6	Amp DC	8.161945E-3	Volt DC	0.00	�K	1.252766E+3	ohmios
61	6.332796E-6	Amp DC	7.956578E-3	Volt DC	0.00	�K	1.256408E+3	ohmios
62	6.195951E-6	Amp DC	7.752652E-3	Volt DC	0.00	�K	1.251245E+3	ohmios
63	6.056314E-6	Amp DC	7.548713E-3	Volt DC	0.00	�K	1.246420E+3	ohmios
64	5.904234E-6	Amp DC	7.347619E-3	Volt DC	0.00	�K	1.244466E+3	ohmios
65	5.742921E-6	Amp DC	7.143049E-3	Volt DC	0.00	�K	1.243801E+3	ohmios
66	5.590687E-6	Amp DC	6.939934E-3	Volt DC	0.00	�K	1.241338E+3	ohmios
67	5.435794E-6	Amp DC	6.736237E-3	Volt DC	0.00	�K	1.239237E+3	ohmios
68	5.265605E-6	Amp DC	6.530924E-3	Volt DC	0.00	�K	1.240299E+3	ohmios
69	5.115976E-6	Amp DC	6.327057E-3	Volt DC	0.00	�K	1.236725E+3	ohmios
70	4.956700E-6	Amp DC	6.122266E-3	Volt DC	0.00	�K	1.235150E+3	ohmios
71	4.814685E-6	Amp DC	5.918073E-3	Volt DC	0.00	�K	1.229171E+3	ohmios
72	4.672655E-6	Amp DC	5.714196E-3	Volt DC	0.00	�K	1.222901E+3	ohmios
73	4.512017E-6	Amp DC	5.510090E-3	Volt DC	0.00	�K	1.221203E+3	ohmios
74	4.354165E-6	Amp DC	5.304222E-3	Volt DC	0.00	�K	1.218195E+3	ohmios
75	4.198167E-6	Amp DC	5.103212E-3	Volt DC	0.00	�K	1.215581E+3	ohmios
76	4.032901E-6	Amp DC	4.897600E-3	Volt DC	0.00	�K	1.214411E+3	ohmios
77	3.876130E-6	Amp DC	4.692409E-3	Volt DC	0.00	�K	1.210591E+3	ohmios
78	3.731585E-6	Amp DC	4.490715E-3	Volt DC	0.00	�K	1.203434E+3	ohmios
79	3.575365E-6	Amp DC	4.286567E-3	Volt DC	0.00	�K	1.198917E+3	ohmios
80	3.422836E-6	Amp DC	4.081893E-3	Volt DC	0.00	�K	1.192547E+3	ohmios
81	3.267897E-6	Amp DC	3.878195E-3	Volt DC	0.00	�K	1.186756E+3	ohmios
82	3.115679E-6	Amp DC	3.672639E-3	Volt DC	0.00	�K	1.178760E+3	ohmios
83	2.967660E-6	Amp DC	3.470177E-3	Volt DC	0.00	�K	1.169331E+3	ohmios
84	2.797771E-6	Amp DC	3.264566E-3	Volt DC	0.00	�K	1.166845E+3	ohmios
85	2.636541E-6	Amp DC	3.061964E-3	Volt DC	0.00	�K	1.161356E+3	ohmios
86	2.479345E-6	Amp DC	2.857787E-3	Volt DC	0.00	�K	1.152638E+3	ohmios
87	2.328467E-6	Amp DC	2.654189E-3	Volt DC	0.00	�K	1.139887E+3	ohmios
88	2.168730E-6	Amp DC	2.449925E-3	Volt DC	0.00	�K	1.129659E+3	ohmios
89	2.016441E-6	Amp DC	2.244852E-3	Volt DC	0.00	�K	1.113274E+3	ohmios
90	1.871505E-6	Amp DC	2.041113E-3	Volt DC	0.00	�K	1.090627E+3	ohmios
91	1.712326E-6	Amp DC	1.838339E-3	Volt DC	0.00	�K	1.073592E+3	ohmios
92	1.553582E-6	Amp DC	1.633736E-3	Volt DC	0.00	�K	1.051593E+3	ohmios
93	1.394150E-6	Amp DC	1.430153E-3	Volt DC	0.00	�K	1.025824E+3	ohmios
94	1.246157E-6	Amp DC	1.224481E-3	Volt DC	0.00	�K	9.826057E+2	ohmios
95	1.091438E-6	Amp DC	1.021097E-3	Volt DC	0.00	�K	9.355520E+2	ohmios
96	9.188018E-7	Amp DC	8.126370E-4	Volt DC	0.00	�K	8.844530E+2	ohmios
97	8.025317E-7	Amp DC	6.166015E-4	Volt DC	0.00	�K	7.683204E+2	ohmios
98	6.528369E-7	Amp DC	4.155921E-4	Volt DC	0.00	�K	6.365941E+2	ohmios
99	4.938632E-7	Amp DC	2.115842E-4	Volt DC	0.00	�K	4.284267E+2	ohmios
100	3.413494E-7	Amp DC	6.794267E-6	Volt DC	0.00	�K	1.990414E+1	ohmios
101	3.141274E-7	Amp DC	-1.542830E-7	Volt DC	0.00	�K	-4.911479E-1	ohmios
102	1.783255E-7	Amp DC	-2.025409E-4	Volt DC	0.00	�K	-1.135793E+3	ohmios
103	-1.277101E-8	Amp DC	-4.206573E-4	Volt DC	0.00	�K	3.293845E+4	ohmios
104	-1.558918E-7	Amp DC	-6.100570E-4	Volt DC	0.00	�K	3.913336E+3	ohmios
105	-2.822237E-7	Amp DC	-8.078401E-4	Volt DC	0.00	�K	2.862411E+3	ohmios
106	-4.346095E-7	Amp DC	-1.007912E-3	Volt DC	0.00	�K	2.319121E+3	ohmios
107	-5.936058E-7	Amp DC	-1.212347E-3	Volt DC	0.00	�K	2.042344E+3	ohmios
108	-7.489548E-7	Amp DC	-1.416398E-3	Volt DC	0.00	�K	1.891166E+3	ohmios
109	-9.112892E-7	Amp DC	-1.624542E-3	Volt DC	0.00	�K	1.782685E+3	ohmios
110	-1.091543E-6	Amp DC	-1.835232E-3	Volt DC	0.00	�K	1.681319E+3	ohmios
111	-1.239869E-6	Amp DC	-2.038115E-3	Volt DC	0.00	�K	1.643815E+3	ohmios
112	-1.398130E-6	Amp DC	-2.243429E-3	Volt DC	0.00	�K	1.604593E+3	ohmios
113	-1.550582E-6	Amp DC	-2.447008E-3	Volt DC	0.00	�K	1.578122E+3	ohmios
114	-1.708377E-6	Amp DC	-2.651498E-3	Volt DC	0.00	�K	1.552057E+3	ohmios
115	-1.868887E-6	Amp DC	-2.854168E-3	Volt DC	0.00	�K	1.527202E+3	ohmios
116	-2.022957E-6	Amp DC	-3.059937E-3	Volt DC	0.00	�K	1.512606E+3	ohmios
117	-2.184584E-6	Amp DC	-3.263759E-3	Volt DC	0.00	�K	1.493996E+3	ohmios
118	-2.334606E-6	Amp DC	-3.467114E-3	Volt DC	0.00	�K	1.485096E+3	ohmios
119	-2.497445E-6	Amp DC	-3.671203E-3	Volt DC	0.00	�K	1.469984E+3	ohmios
120	-2.648665E-6	Amp DC	-3.875766E-3	Volt DC	0.00	�K	1.463290E+3	ohmios
121	-2.796436E-6	Amp DC	-4.079105E-3	Volt DC	0.00	�K	1.458680E+3	ohmios
122	-2.962323E-6	Amp DC	-4.283939E-3	Volt DC	0.00	�K	1.446142E+3	ohmios
123	-3.120616E-6	Amp DC	-4.487363E-3	Volt DC	0.00	�K	1.437973E+3	ohmios
124	-3.276292E-6	Amp DC	-4.693329E-3	Volt DC	0.00	�K	1.432512E+3	ohmios
125	-3.425174E-6	Amp DC	-4.895985E-3	Volt DC	0.00	�K	1.429412E+3	ohmios
126	-3.571919E-6	Amp DC	-5.101284E-3	Volt DC	0.00	�K	1.428163E+3	ohmios
127	-3.718206E-6	Amp DC	-5.301785E-3	Volt DC	0.00	�K	1.425899E+3	ohmios
128	-3.871070E-6	Amp DC	-5.509289E-3	Volt DC	0.00	�K	1.423195E+3	ohmios
129	-4.036017E-6	Amp DC	-5.710227E-3	Volt DC	0.00	�K	1.414817E+3	ohmios
130	-4.185536E-6	Amp DC	-5.914744E-3	Volt DC	0.00	�K	1.413139E+3	ohmios
131	-4.348539E-6	Amp DC	-6.120416E-3	Volt DC	0.00	�K	1.407465E+3	ohmios
132	-4.495678E-6	Amp DC	-6.327223E-3	Volt DC	0.00	�K	1.407401E+3	ohmios
133	-4.649746E-6	Amp DC	-6.528416E-3	Volt DC	0.00	�K	1.404037E+3	ohmios
134	-4.811631E-6	Amp DC	-6.731811E-3	Volt DC	0.00	�K	1.399071E+3	ohmios
135	-4.970127E-6	Amp DC	-6.936559E-3	Volt DC	0.00	�K	1.395650E+3	ohmios
136	-5.133323E-6	Amp DC	-7.141177E-3	Volt DC	0.00	�K	1.391141E+3	ohmios
137	-5.295855E-6	Amp DC	-7.345440E-3	Volt DC	0.00	�K	1.387017E+3	ohmios
138	-5.448469E-6	Amp DC	-7.547345E-3	Volt DC	0.00	�K	1.385223E+3	ohmios
139	-5.606965E-6	Amp DC	-7.750814E-3	Volt DC	0.00	�K	1.382355E+3	ohmios
140	-5.767701E-6	Amp DC	-7.956865E-3	Volt DC	0.00	�K	1.379556E+3	ohmios
141	-5.897853E-6	Amp DC	-8.159783E-3	Volt DC	0.00	�K	1.383518E+3	ohmios
142	-6.061274E-6	Amp DC	-8.364033E-3	Volt DC	0.00	�K	1.379913E+3	ohmios
143	-6.194183E-6	Amp DC	-8.568170E-3	Volt DC	0.00	�K	1.383261E+3	ohmios
144	-6.363175E-6	Amp DC	-8.774152E-3	Volt DC	0.00	�K	1.378895E+3	ohmios
145	-6.513189E-6	Amp DC	-8.977333E-3	Volt DC	0.00	�K	1.378331E+3	ohmios
146	-6.681190E-6	Amp DC	-9.182804E-3	Volt DC	0.00	�K	1.374426E+3	ohmios
147	-6.830960E-6	Amp DC	-9.384043E-3	Volt DC	0.00	�K	1.373752E+3	ohmios
148	-6.983273E-6	Amp DC	-9.590637E-3	Volt DC	0.00	�K	1.373373E+3	ohmios
149	-7.124906E-6	Amp DC	-9.792415E-3	Volt DC	0.00	�K	1.374392E+3	ohmios
150	-7.303399E-6	Amp DC	-9.997635E-3	Volt DC	0.00	�K	1.368902E+3	ohmios
151	7.905915E-6	Amp DC	9.997304E-3	Volt DC	0.00	�K	1.264535E+3	ohmios
152	7.773368E-6	Amp DC	9.792241E-3	Volt DC	0.00	�K	1.259717E+3	ohmios
153	7.624444E-6	Amp DC	9.590324E-3	Volt DC	0.00	�K	1.257839E+3	ohmios
154	7.462633E-6	Amp DC	9.384696E-3	Volt DC	0.00	�K	1.257558E+3	ohmios
155	7.346593E-6	Amp DC	9.184937E-3	Volt DC	0.00	�K	1.250231E+3	ohmios
156	7.182754E-6	Amp DC	8.976598E-3	Volt DC	0.00	�K	1.249743E+3	ohmios
157	7.038007E-6	Amp DC	8.775464E-3	Volt DC	0.00	�K	1.246868E+3	ohmios
158	6.873688E-6	Amp DC	8.571764E-3	Volt DC	0.00	�K	1.247040E+3	ohmios
159	6.700687E-6	Amp DC	8.365642E-3	Volt DC	0.00	�K	1.248475E+3	ohmios
160	6.536470E-6	Amp DC	8.163180E-3	Volt DC	0.00	�K	1.248867E+3	ohmios
161	6.385346E-6	Amp DC	7.957215E-3	Volt DC	0.00	�K	1.246168E+3	ohmios
162	6.226584E-6	Amp DC	7.756089E-3	Volt DC	0.00	�K	1.245641E+3	ohmios
163	6.062686E-6	Amp DC	7.548528E-3	Volt DC	0.00	�K	1.245080E+3	ohmios
164	5.912080E-6	Amp DC	7.345676E-3	Volt DC	0.00	�K	1.242486E+3	ohmios
165	5.747863E-6	Amp DC	7.143012E-3	Volt DC	0.00	�K	1.242725E+3	ohmios
166	5.590375E-6	Amp DC	6.936857E-3	Volt DC	0.00	�K	1.240857E+3	ohmios
167	5.452363E-6	Amp DC	6.734643E-3	Volt DC	0.00	�K	1.235179E+3	ohmios
168	5.302014E-6	Amp DC	6.528023E-3	Volt DC	0.00	�K	1.231235E+3	ohmios
169	5.132182E-6	Amp DC	6.325412E-3	Volt DC	0.00	�K	1.232500E+3	ohmios
170	4.959879E-6	Amp DC	6.121301E-3	Volt DC	0.00	�K	1.234163E+3	ohmios
171	4.823786E-6	Amp DC	5.917153E-3	Volt DC	0.00	�K	1.226662E+3	ohmios
172	4.640899E-6	Amp DC	5.712806E-3	Volt DC	0.00	�K	1.230970E+3	ohmios
173	4.521884E-6	Amp DC	5.510164E-3	Volt DC	0.00	�K	1.218555E+3	ohmios
174	4.356920E-6	Amp DC	5.307175E-3	Volt DC	0.00	�K	1.218102E+3	ohmios
175	4.199045E-6	Amp DC	5.102515E-3	Volt DC	0.00	�K	1.215161E+3	ohmios
176	4.040248E-6	Amp DC	4.896914E-3	Volt DC	0.00	�K	1.212033E+3	ohmios
177	3.882792E-6	Amp DC	4.695821E-3	Volt DC	0.00	�K	1.209393E+3	ohmios
178	3.733347E-6	Amp DC	4.490435E-3	Volt DC	0.00	�K	1.202791E+3	ohmios
179	3.582537E-6	Amp DC	4.286482E-3	Volt DC	0.00	�K	1.196493E+3	ohmios
180	3.421124E-6	Amp DC	4.082855E-3	Volt DC	0.00	�K	1.193425E+3	ohmios
181	3.274983E-6	Amp DC	3.878408E-3	Volt DC	0.00	�K	1.184253E+3	ohmios
182	3.120016E-6	Amp DC	3.672810E-3	Volt DC	0.00	�K	1.177177E+3	ohmios
183	2.965843E-6	Amp DC	3.468574E-3	Volt DC	0.00	�K	1.169507E+3	ohmios
184	2.804999E-6	Amp DC	3.264452E-3	Volt DC	0.00	�K	1.163798E+3	ohmios
185	2.653922E-6	Amp DC	3.060697E-3	Volt DC	0.00	�K	1.153273E+3	ohmios
186	2.497700E-6	Amp DC	2.858068E-3	Volt DC	0.00	�K	1.144280E+3	ohmios
187	2.346352E-6	Amp DC	2.653210E-3	Volt DC	0.00	�K	1.130781E+3	ohmios
188	2.186156E-6	Amp DC	2.449798E-3	Volt DC	0.00	�K	1.120596E+3	ohmios
189	2.027880E-6	Amp DC	2.247110E-3	Volt DC	0.00	�K	1.108108E+3	ohmios
190	1.871681E-6	Amp DC	2.042293E-3	Volt DC	0.00	�K	1.091154E+3	ohmios
191	1.717379E-6	Amp DC	1.838497E-3	Volt DC	0.00	�K	1.070525E+3	ohmios
192	1.559106E-6	Amp DC	1.634062E-3	Volt DC	0.00	�K	1.048076E+3	ohmios
193	1.408687E-6	Amp DC	1.429584E-3	Volt DC	0.00	�K	1.014834E+3	ohmios
194	1.253019E-6	Amp DC	1.225533E-3	Volt DC	0.00	�K	9.780642E+2	ohmios
195	1.097269E-6	Amp DC	1.021680E-3	Volt DC	0.00	�K	9.311117E+2	ohmios
196	9.203251E-7	Amp DC	8.104908E-4	Volt DC	0.00	�K	8.806571E+2	ohmios
197	8.044697E-7	Amp DC	6.159621E-4	Volt DC	0.00	�K	7.656747E+2	ohmios
198	6.509593E-7	Amp DC	4.158333E-4	Volt DC	0.00	�K	6.388008E+2	ohmios
199	4.963560E-7	Amp DC	2.099500E-4	Volt DC	0.00	�K	4.229827E+2	ohmios
200	3.455947E-7	Amp DC	7.064220E-6	Volt DC	0.00	�K	2.044076E+1	ohmios
