40	-6.246966E-6	Amp DC	-7.952809E-3	Volt DC	0.00	�K	1.273067E+3	ohmios
41	-6.408546E-6	Amp DC	-8.161450E-3	Volt DC	0.00	�K	1.273526E+3	ohmios
42	-6.572687E-6	Amp DC	-8.363711E-3	Volt DC	0.00	�K	1.272495E+3	ohmios
43	-6.723259E-6	Amp DC	-8.565958E-3	Volt DC	0.00	�K	1.274078E+3	ohmios
44	-6.863180E-6	Amp DC	-8.774980E-3	Volt DC	0.00	�K	1.278559E+3	ohmios
45	-7.009889E-6	Amp DC	-8.979492E-3	Volt DC	0.00	�K	1.280975E+3	ohmios
46	-7.141959E-6	Amp DC	-9.180361E-3	Volt DC	0.00	�K	1.285412E+3	ohmios
47	-7.357893E-6	Amp DC	-9.385341E-3	Volt DC	0.00	�K	1.275547E+3	ohmios
48	-7.509094E-6	Amp DC	-9.586605E-3	Volt DC	0.00	�K	1.276666E+3	ohmios
49	-7.612664E-6	Amp DC	-9.792677E-3	Volt DC	0.00	�K	1.286367E+3	ohmios
50	-7.771154E-6	Amp DC	-9.996387E-3	Volt DC	0.00	�K	1.286345E+3	ohmios
51	7.413624E-6	Amp DC	9.996808E-3	Volt DC	0.00	�K	1.348437E+3	ohmios
52	7.302846E-6	Amp DC	9.794495E-3	Volt DC	0.00	�K	1.341189E+3	ohmios
53	7.158460E-6	Amp DC	9.590872E-3	Volt DC	0.00	�K	1.339795E+3	ohmios
54	6.938875E-6	Amp DC	9.382012E-3	Volt DC	0.00	�K	1.352094E+3	ohmios
55	6.858270E-6	Amp DC	9.183136E-3	Volt DC	0.00	�K	1.338987E+3	ohmios
56	6.689167E-6	Amp DC	8.981346E-3	Volt DC	0.00	�K	1.342670E+3	ohmios
57	6.512024E-6	Amp DC	8.772839E-3	Volt DC	0.00	�K	1.347175E+3	ohmios
58	6.366736E-6	Amp DC	8.570828E-3	Volt DC	0.00	�K	1.346189E+3	ohmios
59	6.207309E-6	Amp DC	8.366209E-3	Volt DC	0.00	�K	1.347800E+3	ohmios
60	6.059357E-6	Amp DC	8.161423E-3	Volt DC	0.00	�K	1.346912E+3	ohmios
61	5.891687E-6	Amp DC	7.956861E-3	Volt DC	0.00	�K	1.350523E+3	ohmios
62	5.742328E-6	Amp DC	7.753319E-3	Volt DC	0.00	�K	1.350205E+3	ohmios
63	5.598377E-6	Amp DC	7.548036E-3	Volt DC	0.00	�K	1.348254E+3	ohmios
64	5.481505E-6	Amp DC	7.347620E-3	Volt DC	0.00	�K	1.340438E+3	ohmios
65	5.299936E-6	Amp DC	7.142664E-3	Volt DC	0.00	�K	1.347689E+3	ohmios
66	5.093600E-6	Amp DC	6.940519E-3	Volt DC	0.00	�K	1.362596E+3	ohmios
67	4.992580E-6	Amp DC	6.734523E-3	Volt DC	0.00	�K	1.348906E+3	ohmios
68	4.835338E-6	Amp DC	6.529799E-3	Volt DC	0.00	�K	1.350433E+3	ohmios
69	4.621274E-6	Amp DC	6.328848E-3	Volt DC	0.00	�K	1.369503E+3	ohmios
70	4.454850E-6	Amp DC	6.121574E-3	Volt DC	0.00	�K	1.374137E+3	ohmios
71	4.383647E-6	Amp DC	5.921231E-3	Volt DC	0.00	�K	1.350755E+3	ohmios
72	4.191596E-6	Amp DC	5.714139E-3	Volt DC	0.00	�K	1.363237E+3	ohmios
73	4.025130E-6	Amp DC	5.513459E-3	Volt DC	0.00	�K	1.369759E+3	ohmios
74	3.882062E-6	Amp DC	5.305488E-3	Volt DC	0.00	�K	1.366668E+3	ohmios
75	3.719309E-6	Amp DC	5.101621E-3	Volt DC	0.00	�K	1.371658E+3	ohmios
76	3.577069E-6	Amp DC	4.898282E-3	Volt DC	0.00	�K	1.369356E+3	ohmios
77	3.451854E-6	Amp DC	4.695981E-3	Volt DC	0.00	�K	1.360423E+3	ohmios
78	3.278868E-6	Amp DC	4.489527E-3	Volt DC	0.00	�K	1.369231E+3	ohmios
79	3.131459E-6	Amp DC	4.287198E-3	Volt DC	0.00	�K	1.369074E+3	ohmios
80	2.946576E-6	Amp DC	4.079932E-3	Volt DC	0.00	�K	1.384635E+3	ohmios
81	2.803747E-6	Amp DC	3.878948E-3	Volt DC	0.00	�K	1.383487E+3	ohmios
82	2.639082E-6	Amp DC	3.673777E-3	Volt DC	0.00	�K	1.392066E+3	ohmios
83	2.484030E-6	Amp DC	3.470865E-3	Volt DC	0.00	�K	1.397272E+3	ohmios
84	2.269508E-6	Amp DC	3.265646E-3	Volt DC	0.00	�K	1.438922E+3	ohmios
85	2.114357E-6	Amp DC	3.061881E-3	Volt DC	0.00	�K	1.448138E+3	ohmios
86	1.956790E-6	Amp DC	2.856053E-3	Volt DC	0.00	�K	1.459560E+3	ohmios
87	1.821092E-6	Amp DC	2.650440E-3	Volt DC	0.00	�K	1.455412E+3	ohmios
88	1.693673E-6	Amp DC	2.449628E-3	Volt DC	0.00	�K	1.446341E+3	ohmios
89	1.559781E-6	Amp DC	2.245749E-3	Volt DC	0.00	�K	1.439785E+3	ohmios
90	1.404565E-6	Amp DC	2.041738E-3	Volt DC	0.00	�K	1.453644E+3	ohmios
91	1.251274E-6	Amp DC	1.837190E-3	Volt DC	0.00	�K	1.468256E+3	ohmios
92	1.091433E-6	Amp DC	1.633366E-3	Volt DC	0.00	�K	1.496533E+3	ohmios
93	9.275096E-7	Amp DC	1.424490E-3	Volt DC	0.00	�K	1.535822E+3	ohmios
94	8.205819E-7	Amp DC	1.233044E-3	Volt DC	0.00	�K	1.502646E+3	ohmios
95	6.568176E-7	Amp DC	1.026011E-3	Volt DC	0.00	�K	1.562094E+3	ohmios
96	5.011174E-7	Amp DC	8.243905E-4	Volt DC	0.00	�K	1.645105E+3	ohmios
97	3.459801E-7	Amp DC	6.201983E-4	Volt DC	0.00	�K	1.792584E+3	ohmios
98	1.942643E-7	Amp DC	4.135615E-4	Volt DC	0.00	�K	2.128860E+3	ohmios
99	8.941727E-9	Amp DC	1.977162E-4	Volt DC	0.00	�K	2.211163E+4	ohmios
100	-1.383769E-7	Amp DC	4.711183E-7	Volt DC	0.00	�K	-3.404602E+0	ohmios
101	-1.397451E-7	Amp DC	2.616729E-6	Volt DC	0.00	�K	-1.872501E+1	ohmios
102	-2.685589E-7	Amp DC	-1.963743E-4	Volt DC	0.00	�K	7.312150E+2	ohmios
103	-4.168222E-7	Amp DC	-3.971272E-4	Volt DC	0.00	�K	9.527496E+2	ohmios
104	-5.727761E-7	Amp DC	-6.007368E-4	Volt DC	0.00	�K	1.048816E+3	ohmios
105	-7.290401E-7	Amp DC	-8.038773E-4	Volt DC	0.00	�K	1.102652E+3	ohmios
106	-8.803281E-7	Amp DC	-1.008313E-3	Volt DC	0.00	�K	1.145383E+3	ohmios
107	-1.072211E-6	Amp DC	-1.221550E-3	Volt DC	0.00	�K	1.139281E+3	ohmios
108	-1.227781E-6	Amp DC	-1.426450E-3	Volt DC	0.00	�K	1.161811E+3	ohmios
109	-1.383735E-6	Amp DC	-1.631765E-3	Volt DC	0.00	�K	1.179247E+3	ohmios
110	-1.541064E-6	Amp DC	-1.835232E-3	Volt DC	0.00	�K	1.190886E+3	ohmios
111	-1.693038E-6	Amp DC	-2.037932E-3	Volt DC	0.00	�K	1.203713E+3	ohmios
112	-1.851147E-6	Amp DC	-2.243146E-3	Volt DC	0.00	�K	1.211760E+3	ohmios
113	-2.011691E-6	Amp DC	-2.447181E-3	Volt DC	0.00	�K	1.216480E+3	ohmios
114	-2.167058E-6	Amp DC	-2.651755E-3	Volt DC	0.00	�K	1.223666E+3	ohmios
115	-2.324995E-6	Amp DC	-2.853689E-3	Volt DC	0.00	�K	1.227396E+3	ohmios
116	-2.482377E-6	Amp DC	-3.057469E-3	Volt DC	0.00	�K	1.231670E+3	ohmios
117	-2.634951E-6	Amp DC	-3.262426E-3	Volt DC	0.00	�K	1.238135E+3	ohmios
118	-2.787335E-6	Amp DC	-3.466832E-3	Volt DC	0.00	�K	1.243780E+3	ohmios
119	-2.941789E-6	Amp DC	-3.672216E-3	Volt DC	0.00	�K	1.248293E+3	ohmios
120	-3.102289E-6	Amp DC	-3.873750E-3	Volt DC	0.00	�K	1.248675E+3	ohmios
121	-3.300050E-6	Amp DC	-4.079861E-3	Volt DC	0.00	�K	1.236303E+3	ohmios
122	-3.465354E-6	Amp DC	-4.285019E-3	Volt DC	0.00	�K	1.236531E+3	ohmios
123	-3.619012E-6	Amp DC	-4.487093E-3	Volt DC	0.00	�K	1.239867E+3	ohmios
124	-3.767695E-6	Amp DC	-4.693702E-3	Volt DC	0.00	�K	1.245775E+3	ohmios
125	-3.932568E-6	Amp DC	-4.895490E-3	Volt DC	0.00	�K	1.244858E+3	ohmios
126	-4.106478E-6	Amp DC	-5.100822E-3	Volt DC	0.00	�K	1.242140E+3	ohmios
127	-4.248110E-6	Amp DC	-5.304772E-3	Volt DC	0.00	�K	1.248737E+3	ohmios
128	-4.414024E-6	Amp DC	-5.508991E-3	Volt DC	0.00	�K	1.248065E+3	ohmios
129	-4.575351E-6	Amp DC	-5.714559E-3	Volt DC	0.00	�K	1.248988E+3	ohmios
130	-4.718486E-6	Amp DC	-5.915046E-3	Volt DC	0.00	�K	1.253590E+3	ohmios
131	-4.858092E-6	Amp DC	-6.118145E-3	Volt DC	0.00	�K	1.259372E+3	ohmios
132	-5.010457E-6	Amp DC	-6.326581E-3	Volt DC	0.00	�K	1.262675E+3	ohmios
133	-5.124908E-6	Amp DC	-6.527409E-3	Volt DC	0.00	�K	1.273664E+3	ohmios
134	-5.262860E-6	Amp DC	-6.732427E-3	Volt DC	0.00	�K	1.279234E+3	ohmios
135	-5.494453E-6	Amp DC	-6.937469E-3	Volt DC	0.00	�K	1.262631E+3	ohmios
136	-5.616017E-6	Amp DC	-7.139773E-3	Volt DC	0.00	�K	1.271323E+3	ohmios
137	-5.708222E-6	Amp DC	-7.344294E-3	Volt DC	0.00	�K	1.286617E+3	ohmios
138	-5.853291E-6	Amp DC	-7.547046E-3	Volt DC	0.00	�K	1.289368E+3	ohmios
139	-6.013192E-6	Amp DC	-7.752363E-3	Volt DC	0.00	�K	1.289226E+3	ohmios
140	-6.167751E-6	Amp DC	-7.955931E-3	Volt DC	0.00	�K	1.289924E+3	ohmios
141	-6.327744E-6	Amp DC	-8.161445E-3	Volt DC	0.00	�K	1.289787E+3	ohmios
142	-6.478450E-6	Amp DC	-8.366319E-3	Volt DC	0.00	�K	1.291408E+3	ohmios
143	-6.651527E-6	Amp DC	-8.566921E-3	Volt DC	0.00	�K	1.287963E+3	ohmios
144	-6.814081E-6	Amp DC	-8.774029E-3	Volt DC	0.00	�K	1.287632E+3	ohmios
145	-6.948343E-6	Amp DC	-8.976379E-3	Volt DC	0.00	�K	1.291873E+3	ohmios
146	-7.133449E-6	Amp DC	-9.179905E-3	Volt DC	0.00	�K	1.286882E+3	ohmios
147	-7.289680E-6	Amp DC	-9.385531E-3	Volt DC	0.00	�K	1.287509E+3	ohmios
148	-7.425502E-6	Amp DC	-9.586148E-3	Volt DC	0.00	�K	1.290976E+3	ohmios
149	-7.554165E-6	Amp DC	-9.794572E-3	Volt DC	0.00	�K	1.296579E+3	ohmios
150	-7.747090E-6	Amp DC	-9.998743E-3	Volt DC	0.00	�K	1.290645E+3	ohmios
151	7.537847E-6	Amp DC	9.997179E-3	Volt DC	0.00	�K	1.326265E+3	ohmios
152	7.413050E-6	Amp DC	9.792448E-3	Volt DC	0.00	�K	1.320974E+3	ohmios
153	7.251047E-6	Amp DC	9.590438E-3	Volt DC	0.00	�K	1.322628E+3	ohmios
154	7.101850E-6	Amp DC	9.385513E-3	Volt DC	0.00	�K	1.321559E+3	ohmios
155	6.931868E-6	Amp DC	9.181884E-3	Volt DC	0.00	�K	1.324590E+3	ohmios
156	6.758068E-6	Amp DC	8.978244E-3	Volt DC	0.00	�K	1.328522E+3	ohmios
157	6.604435E-6	Amp DC	8.772581E-3	Volt DC	0.00	�K	1.328286E+3	ohmios
158	6.451883E-6	Amp DC	8.568988E-3	Volt DC	0.00	�K	1.328138E+3	ohmios
159	6.310655E-6	Amp DC	8.366224E-3	Volt DC	0.00	�K	1.325730E+3	ohmios
160	6.150750E-6	Amp DC	8.162557E-3	Volt DC	0.00	�K	1.327083E+3	ohmios
161	6.001178E-6	Amp DC	7.957458E-3	Volt DC	0.00	�K	1.325983E+3	ohmios
162	5.840470E-6	Amp DC	7.755028E-3	Volt DC	0.00	�K	1.327809E+3	ohmios
163	5.689988E-6	Amp DC	7.550506E-3	Volt DC	0.00	�K	1.326981E+3	ohmios
164	5.536952E-6	Amp DC	7.346057E-3	Volt DC	0.00	�K	1.326733E+3	ohmios
165	5.385684E-6	Amp DC	7.142763E-3	Volt DC	0.00	�K	1.326250E+3	ohmios
166	5.220789E-6	Amp DC	6.938161E-3	Volt DC	0.00	�K	1.328949E+3	ohmios
167	5.065698E-6	Amp DC	6.733317E-3	Volt DC	0.00	�K	1.329198E+3	ohmios
168	4.907505E-6	Amp DC	6.529692E-3	Volt DC	0.00	�K	1.330552E+3	ohmios
169	4.743133E-6	Amp DC	6.327203E-3	Volt DC	0.00	�K	1.333971E+3	ohmios
170	4.596823E-6	Amp DC	6.123377E-3	Volt DC	0.00	�K	1.332089E+3	ohmios
171	4.441817E-6	Amp DC	5.918249E-3	Volt DC	0.00	�K	1.332394E+3	ohmios
172	4.292723E-6	Amp DC	5.715661E-3	Volt DC	0.00	�K	1.331477E+3	ohmios
173	4.126699E-6	Amp DC	5.508714E-3	Volt DC	0.00	�K	1.334896E+3	ohmios
174	3.970962E-6	Amp DC	5.306748E-3	Volt DC	0.00	�K	1.336389E+3	ohmios
175	3.804789E-6	Amp DC	5.104847E-3	Volt DC	0.00	�K	1.341690E+3	ohmios
176	3.648434E-6	Amp DC	4.897598E-3	Volt DC	0.00	�K	1.342384E+3	ohmios
177	3.501509E-6	Amp DC	4.694441E-3	Volt DC	0.00	�K	1.340691E+3	ohmios
178	3.342407E-6	Amp DC	4.490281E-3	Volt DC	0.00	�K	1.343427E+3	ohmios
179	3.182233E-6	Amp DC	4.287608E-3	Volt DC	0.00	�K	1.347358E+3	ohmios
180	3.028547E-6	Amp DC	4.081354E-3	Volt DC	0.00	�K	1.347628E+3	ohmios
181	2.868038E-6	Amp DC	3.877499E-3	Volt DC	0.00	�K	1.351969E+3	ohmios
182	2.717627E-6	Amp DC	3.674572E-3	Volt DC	0.00	�K	1.352125E+3	ohmios
183	2.557578E-6	Amp DC	3.469440E-3	Volt DC	0.00	�K	1.356533E+3	ohmios
184	2.402433E-6	Amp DC	3.265404E-3	Volt DC	0.00	�K	1.359207E+3	ohmios
185	2.250957E-6	Amp DC	3.061342E-3	Volt DC	0.00	�K	1.360018E+3	ohmios
186	2.091695E-6	Amp DC	2.856451E-3	Volt DC	0.00	�K	1.365615E+3	ohmios
187	1.931951E-6	Amp DC	2.653564E-3	Volt DC	0.00	�K	1.373515E+3	ohmios
188	1.783100E-6	Amp DC	2.451077E-3	Volt DC	0.00	�K	1.374616E+3	ohmios
189	1.624715E-6	Amp DC	2.245107E-3	Volt DC	0.00	�K	1.381847E+3	ohmios
190	1.465319E-6	Amp DC	2.041469E-3	Volt DC	0.00	�K	1.393191E+3	ohmios
191	1.306229E-6	Amp DC	1.838299E-3	Volt DC	0.00	�K	1.407333E+3	ohmios
192	1.150722E-6	Amp DC	1.634049E-3	Volt DC	0.00	�K	1.420021E+3	ohmios
193	1.000095E-6	Amp DC	1.429869E-3	Volt DC	0.00	�K	1.429733E+3	ohmios
194	8.267559E-7	Amp DC	1.220795E-3	Volt DC	0.00	�K	1.476609E+3	ohmios
195	7.115838E-7	Amp DC	1.027957E-3	Volt DC	0.00	�K	1.444604E+3	ohmios
196	5.534935E-7	Amp DC	8.244753E-4	Volt DC	0.00	�K	1.489584E+3	ohmios
197	3.992962E-7	Amp DC	6.213060E-4	Volt DC	0.00	�K	1.556003E+3	ohmios
198	2.449259E-7	Amp DC	4.168436E-4	Volt DC	0.00	�K	1.701917E+3	ohmios
199	2.953236E-8	Amp DC	1.739711E-4	Volt DC	0.00	�K	5.890863E+3	ohmios
200	-6.069761E-8	Amp DC	3.953395E-5	Volt DC	0.00	�K	-6.513263E+2	ohmios
