29	-9.054558E-5	Amp DC	-5.708129E-3	Volt DC	0.00	�K	6.304150E+1	ohmios
30	-9.068393E-5	Amp DC	-5.912034E-3	Volt DC	0.00	�K	6.519384E+1	ohmios
31	-9.132354E-5	Amp DC	-6.111682E-3	Volt DC	0.00	�K	6.692340E+1	ohmios
32	-9.141327E-5	Amp DC	-6.326712E-3	Volt DC	0.00	�K	6.921000E+1	ohmios
33	-9.122114E-5	Amp DC	-6.528420E-3	Volt DC	0.00	�K	7.156696E+1	ohmios
34	-9.150137E-5	Amp DC	-6.729142E-3	Volt DC	0.00	�K	7.354143E+1	ohmios
35	-9.194891E-5	Amp DC	-6.934659E-3	Volt DC	0.00	�K	7.541861E+1	ohmios
36	-9.192695E-5	Amp DC	-7.139636E-3	Volt DC	0.00	�K	7.766641E+1	ohmios
37	-9.201354E-5	Amp DC	-7.341025E-3	Volt DC	0.00	�K	7.978201E+1	ohmios
38	-9.182225E-5	Amp DC	-7.544423E-3	Volt DC	0.00	�K	8.216334E+1	ohmios
39	-9.209901E-5	Amp DC	-7.751754E-3	Volt DC	0.00	�K	8.416761E+1	ohmios
40	-9.238788E-5	Amp DC	-7.955338E-3	Volt DC	0.00	�K	8.610803E+1	ohmios
41	-9.272655E-5	Amp DC	-8.158959E-3	Volt DC	0.00	�K	8.798946E+1	ohmios
42	-9.282979E-5	Amp DC	-8.363374E-3	Volt DC	0.00	�K	9.009364E+1	ohmios
43	-9.268740E-5	Amp DC	-8.565526E-3	Volt DC	0.00	�K	9.241306E+1	ohmios
44	-9.329698E-5	Amp DC	-8.769601E-3	Volt DC	0.00	�K	9.399662E+1	ohmios
45	-9.346104E-5	Amp DC	-8.977239E-3	Volt DC	0.00	�K	9.605328E+1	ohmios
46	-9.379860E-5	Amp DC	-9.183945E-3	Volt DC	0.00	�K	9.791132E+1	ohmios
47	-9.399356E-5	Amp DC	-9.385710E-3	Volt DC	0.00	�K	9.985482E+1	ohmios
48	-9.406773E-5	Amp DC	-9.585735E-3	Volt DC	0.00	�K	1.019025E+2	ohmios
49	-9.416219E-5	Amp DC	-9.790029E-3	Volt DC	0.00	�K	1.039699E+2	ohmios
50	-9.421940E-5	Amp DC	-9.995947E-3	Volt DC	0.00	�K	1.060922E+2	ohmios
51	-7.722126E-5	Amp DC	1.000700E-2	Volt DC	0.00	�K	-1.295887E+2	ohmios
52	-7.775216E-5	Amp DC	9.795772E-3	Volt DC	0.00	�K	-1.259871E+2	ohmios
53	-7.800557E-5	Amp DC	9.598505E-3	Volt DC	0.00	�K	-1.230490E+2	ohmios
54	-7.769152E-5	Amp DC	9.393020E-3	Volt DC	0.00	�K	-1.209015E+2	ohmios
55	-7.816582E-5	Amp DC	9.186628E-3	Volt DC	0.00	�K	-1.175274E+2	ohmios
56	-7.860437E-5	Amp DC	8.979034E-3	Volt DC	0.00	�K	-1.142307E+2	ohmios
57	-7.907616E-5	Amp DC	8.775563E-3	Volt DC	0.00	�K	-1.109761E+2	ohmios
58	-7.900151E-5	Amp DC	8.576340E-3	Volt DC	0.00	�K	-1.085592E+2	ohmios
59	-7.895588E-5	Amp DC	8.370397E-3	Volt DC	0.00	�K	-1.060136E+2	ohmios
60	-7.920826E-5	Amp DC	8.166963E-3	Volt DC	0.00	�K	-1.031075E+2	ohmios
61	-7.936679E-5	Amp DC	7.965912E-3	Volt DC	0.00	�K	-1.003683E+2	ohmios
62	-7.885817E-5	Amp DC	7.763073E-3	Volt DC	0.00	�K	-9.844348E+1	ohmios
63	-7.931059E-5	Amp DC	7.553365E-3	Volt DC	0.00	�K	-9.523779E+1	ohmios
64	-7.938380E-5	Amp DC	7.349852E-3	Volt DC	0.00	�K	-9.258630E+1	ohmios
65	-7.989708E-5	Amp DC	7.145030E-3	Volt DC	0.00	�K	-8.942792E+1	ohmios
66	-7.968547E-5	Amp DC	6.947231E-3	Volt DC	0.00	�K	-8.718316E+1	ohmios
67	-8.016823E-5	Amp DC	6.739012E-3	Volt DC	0.00	�K	-8.406088E+1	ohmios
68	-8.021711E-5	Amp DC	6.533880E-3	Volt DC	0.00	�K	-8.145245E+1	ohmios
69	-8.067633E-5	Amp DC	6.326703E-3	Volt DC	0.00	�K	-7.842081E+1	ohmios
70	-8.070029E-5	Amp DC	6.125593E-3	Volt DC	0.00	�K	-7.590546E+1	ohmios
71	-8.129959E-5	Amp DC	5.922001E-3	Volt DC	0.00	�K	-7.284171E+1	ohmios
72	-8.139094E-5	Amp DC	5.722699E-3	Volt DC	0.00	�K	-7.031125E+1	ohmios
73	-8.105621E-5	Amp DC	5.513433E-3	Volt DC	0.00	�K	-6.801987E+1	ohmios
74	-8.106685E-5	Amp DC	5.311808E-3	Volt DC	0.00	�K	-6.552380E+1	ohmios
75	-8.137546E-5	Amp DC	5.103053E-3	Volt DC	0.00	�K	-6.270997E+1	ohmios
76	-8.148347E-5	Amp DC	4.901658E-3	Volt DC	0.00	�K	-6.015524E+1	ohmios
77	-8.172089E-5	Amp DC	4.697931E-3	Volt DC	0.00	�K	-5.748752E+1	ohmios
78	-8.222635E-5	Amp DC	4.494678E-3	Volt DC	0.00	�K	-5.466226E+1	ohmios
79	-8.257355E-5	Amp DC	4.289757E-3	Volt DC	0.00	�K	-5.195074E+1	ohmios
80	-8.249739E-5	Amp DC	4.083632E-3	Volt DC	0.00	�K	-4.950014E+1	ohmios
81	-8.242202E-5	Amp DC	3.880728E-3	Volt DC	0.00	�K	-4.708363E+1	ohmios
82	-8.251054E-5	Amp DC	3.676790E-3	Volt DC	0.00	�K	-4.456146E+1	ohmios
83	-8.279060E-5	Amp DC	3.476942E-3	Volt DC	0.00	�K	-4.199682E+1	ohmios
84	-8.330962E-5	Amp DC	3.271909E-3	Volt DC	0.00	�K	-3.927408E+1	ohmios
85	-8.323240E-5	Amp DC	3.068382E-3	Volt DC	0.00	�K	-3.686524E+1	ohmios
86	-8.362830E-5	Amp DC	2.857111E-3	Volt DC	0.00	�K	-3.416440E+1	ohmios
87	-8.331282E-5	Amp DC	2.656027E-3	Volt DC	0.00	�K	-3.188017E+1	ohmios
88	-8.381451E-5	Amp DC	2.451491E-3	Volt DC	0.00	�K	-2.924900E+1	ohmios
89	-8.419061E-5	Amp DC	2.246103E-3	Volt DC	0.00	�K	-2.667878E+1	ohmios
90	-8.412713E-5	Amp DC	2.041952E-3	Volt DC	0.00	�K	-2.427222E+1	ohmios
91	-8.403487E-5	Amp DC	1.843313E-3	Volt DC	0.00	�K	-2.193510E+1	ohmios
92	-8.464950E-5	Amp DC	1.638663E-3	Volt DC	0.00	�K	-1.935821E+1	ohmios
93	-8.489441E-5	Amp DC	1.437096E-3	Volt DC	0.00	�K	-1.692804E+1	ohmios
94	-8.554305E-5	Amp DC	1.224149E-3	Volt DC	0.00	�K	-1.431033E+1	ohmios
95	-8.553057E-5	Amp DC	1.025382E-3	Volt DC	0.00	�K	-1.198849E+1	ohmios
96	-8.619243E-5	Amp DC	8.230915E-4	Volt DC	0.00	�K	-9.549464E+0	ohmios
97	-8.588557E-5	Amp DC	6.194786E-4	Volt DC	0.00	�K	-7.212837E+0	ohmios
98	-8.601663E-5	Amp DC	4.154544E-4	Volt DC	0.00	�K	-4.829931E+0	ohmios
99	-8.628480E-5	Amp DC	2.089435E-4	Volt DC	0.00	�K	-2.421556E+0	ohmios
100	-8.617888E-5	Amp DC	3.441182E-6	Volt DC	0.00	�K	-3.993069E-2	ohmios
101	-8.623660E-5	Amp DC	8.087809E-6	Volt DC	0.00	�K	-9.378627E-2	ohmios
102	-8.633750E-5	Amp DC	-1.991886E-4	Volt DC	0.00	�K	2.307093E+0	ohmios
103	-8.655635E-5	Amp DC	-4.045599E-4	Volt DC	0.00	�K	4.673948E+0	ohmios
104	-8.657138E-5	Amp DC	-6.108265E-4	Volt DC	0.00	�K	7.055756E+0	ohmios
105	-8.711624E-5	Amp DC	-8.104570E-4	Volt DC	0.00	�K	9.303168E+0	ohmios
106	-8.724375E-5	Amp DC	-1.011964E-3	Volt DC	0.00	�K	1.159927E+1	ohmios
107	-8.780100E-5	Amp DC	-1.224114E-3	Volt DC	0.00	�K	1.394191E+1	ohmios
108	-8.811831E-5	Amp DC	-1.425194E-3	Volt DC	0.00	�K	1.617364E+1	ohmios
109	-8.761513E-5	Amp DC	-1.629940E-3	Volt DC	0.00	�K	1.860341E+1	ohmios
110	-8.782143E-5	Amp DC	-1.835255E-3	Volt DC	0.00	�K	2.089758E+1	ohmios
111	-8.780265E-5	Amp DC	-2.036022E-3	Volt DC	0.00	�K	2.318862E+1	ohmios
112	-8.827114E-5	Amp DC	-2.240966E-3	Volt DC	0.00	�K	2.538730E+1	ohmios
113	-8.854398E-5	Amp DC	-2.444347E-3	Volt DC	0.00	�K	2.760602E+1	ohmios
114	-8.852886E-5	Amp DC	-2.647675E-3	Volt DC	0.00	�K	2.990748E+1	ohmios
115	-8.900716E-5	Amp DC	-2.853146E-3	Volt DC	0.00	�K	3.205524E+1	ohmios
116	-8.877061E-5	Amp DC	-3.060053E-3	Volt DC	0.00	�K	3.447147E+1	ohmios
117	-8.843838E-5	Amp DC	-3.257934E-3	Volt DC	0.00	�K	3.683846E+1	ohmios
118	-8.878212E-5	Amp DC	-3.465082E-3	Volt DC	0.00	�K	3.902905E+1	ohmios
119	-8.901217E-5	Amp DC	-3.670009E-3	Volt DC	0.00	�K	4.123042E+1	ohmios
120	-8.945898E-5	Amp DC	-3.877089E-3	Volt DC	0.00	�K	4.333929E+1	ohmios
121	-8.975928E-5	Amp DC	-4.080627E-3	Volt DC	0.00	�K	4.546190E+1	ohmios
122	-8.953858E-5	Amp DC	-4.283485E-3	Volt DC	0.00	�K	4.783955E+1	ohmios
123	-8.961982E-5	Amp DC	-4.484637E-3	Volt DC	0.00	�K	5.004068E+1	ohmios
124	-8.998300E-5	Amp DC	-4.691486E-3	Volt DC	0.00	�K	5.213747E+1	ohmios
125	-9.025208E-5	Amp DC	-4.893121E-3	Volt DC	0.00	�K	5.421616E+1	ohmios
126	-9.042490E-5	Amp DC	-5.099844E-3	Volt DC	0.00	�K	5.639867E+1	ohmios
127	-9.071501E-5	Amp DC	-5.300823E-3	Volt DC	0.00	�K	5.843380E+1	ohmios
128	-9.068991E-5	Amp DC	-5.507518E-3	Volt DC	0.00	�K	6.072912E+1	ohmios
129	-9.085135E-5	Amp DC	-5.709860E-3	Volt DC	0.00	�K	6.284838E+1	ohmios
130	-9.083038E-5	Amp DC	-5.916922E-3	Volt DC	0.00	�K	6.514254E+1	ohmios
131	-9.082499E-5	Amp DC	-6.117734E-3	Volt DC	0.00	�K	6.735739E+1	ohmios
132	-9.065965E-5	Amp DC	-6.325735E-3	Volt DC	0.00	�K	6.977454E+1	ohmios
133	-9.105158E-5	Amp DC	-6.526500E-3	Volt DC	0.00	�K	7.167915E+1	ohmios
134	-9.151912E-5	Amp DC	-6.729099E-3	Volt DC	0.00	�K	7.352670E+1	ohmios
135	-9.201382E-5	Amp DC	-6.935240E-3	Volt DC	0.00	�K	7.537172E+1	ohmios
136	-9.170487E-5	Amp DC	-7.141467E-3	Volt DC	0.00	�K	7.787446E+1	ohmios
137	-9.193001E-5	Amp DC	-7.346000E-3	Volt DC	0.00	�K	7.990862E+1	ohmios
138	-9.239307E-5	Amp DC	-7.549353E-3	Volt DC	0.00	�K	8.170908E+1	ohmios
139	-9.234050E-5	Amp DC	-7.753816E-3	Volt DC	0.00	�K	8.396983E+1	ohmios
140	-9.242531E-5	Amp DC	-7.955617E-3	Volt DC	0.00	�K	8.607617E+1	ohmios
141	-9.299450E-5	Amp DC	-8.152139E-3	Volt DC	0.00	�K	8.766259E+1	ohmios
142	-9.293488E-5	Amp DC	-8.364083E-3	Volt DC	0.00	�K	8.999940E+1	ohmios
143	-9.321824E-5	Amp DC	-8.568185E-3	Volt DC	0.00	�K	9.191533E+1	ohmios
144	-9.340869E-5	Amp DC	-8.770512E-3	Volt DC	0.00	�K	9.389396E+1	ohmios
145	-9.351686E-5	Amp DC	-8.980887E-3	Volt DC	0.00	�K	9.603495E+1	ohmios
146	-9.355122E-5	Amp DC	-9.179640E-3	Volt DC	0.00	�K	9.812421E+1	ohmios
147	-9.381062E-5	Amp DC	-9.383556E-3	Volt DC	0.00	�K	1.000266E+2	ohmios
148	-9.453254E-5	Amp DC	-9.587551E-3	Volt DC	0.00	�K	1.014206E+2	ohmios
149	-9.453260E-5	Amp DC	-9.790280E-3	Volt DC	0.00	�K	1.035651E+2	ohmios
150	-9.491843E-5	Amp DC	-9.993051E-3	Volt DC	0.00	�K	1.052804E+2	ohmios
151	-7.774092E-5	Amp DC	1.000199E-2	Volt DC	0.00	�K	-1.286580E+2	ohmios
152	-7.676012E-5	Amp DC	9.805236E-3	Volt DC	0.00	�K	-1.277387E+2	ohmios
153	-7.731315E-5	Amp DC	9.596777E-3	Volt DC	0.00	�K	-1.241287E+2	ohmios
154	-7.804984E-5	Amp DC	9.390508E-3	Volt DC	0.00	�K	-1.203143E+2	ohmios
155	-7.820605E-5	Amp DC	9.191239E-3	Volt DC	0.00	�K	-1.175259E+2	ohmios
156	-7.834950E-5	Amp DC	8.983350E-3	Volt DC	0.00	�K	-1.146574E+2	ohmios
157	-7.883996E-5	Amp DC	8.777538E-3	Volt DC	0.00	�K	-1.113336E+2	ohmios
158	-7.849467E-5	Amp DC	8.575021E-3	Volt DC	0.00	�K	-1.092434E+2	ohmios
159	-7.897486E-5	Amp DC	8.374010E-3	Volt DC	0.00	�K	-1.060339E+2	ohmios
160	-7.957726E-5	Amp DC	8.170379E-3	Volt DC	0.00	�K	-1.026723E+2	ohmios
161	-7.952956E-5	Amp DC	7.959268E-3	Volt DC	0.00	�K	-1.000794E+2	ohmios
162	-7.933100E-5	Amp DC	7.764305E-3	Volt DC	0.00	�K	-9.787227E+1	ohmios
163	-7.959463E-5	Amp DC	7.556131E-3	Volt DC	0.00	�K	-9.493267E+1	ohmios
164	-7.994406E-5	Amp DC	7.347933E-3	Volt DC	0.00	�K	-9.191343E+1	ohmios
165	-7.996956E-5	Amp DC	7.141764E-3	Volt DC	0.00	�K	-8.930603E+1	ohmios
166	-7.972487E-5	Amp DC	6.944207E-3	Volt DC	0.00	�K	-8.710214E+1	ohmios
167	-8.027376E-5	Amp DC	6.738702E-3	Volt DC	0.00	�K	-8.394651E+1	ohmios
168	-8.056427E-5	Amp DC	6.536426E-3	Volt DC	0.00	�K	-8.113306E+1	ohmios
169	-8.083448E-5	Amp DC	6.324813E-3	Volt DC	0.00	�K	-7.824400E+1	ohmios
170	-8.084182E-5	Amp DC	6.134390E-3	Volt DC	0.00	�K	-7.588139E+1	ohmios
171	-8.081667E-5	Amp DC	5.924709E-3	Volt DC	0.00	�K	-7.331048E+1	ohmios
172	-8.118978E-5	Amp DC	5.719264E-3	Volt DC	0.00	�K	-7.044315E+1	ohmios
173	-8.138704E-5	Amp DC	5.509530E-3	Volt DC	0.00	�K	-6.769542E+1	ohmios
174	-8.156501E-5	Amp DC	5.311274E-3	Volt DC	0.00	�K	-6.511706E+1	ohmios
175	-8.145517E-5	Amp DC	5.106645E-3	Volt DC	0.00	�K	-6.269271E+1	ohmios
176	-8.203246E-5	Amp DC	4.903517E-3	Volt DC	0.00	�K	-5.977533E+1	ohmios
177	-8.230313E-5	Amp DC	4.698444E-3	Volt DC	0.00	�K	-5.708706E+1	ohmios
178	-8.267836E-5	Amp DC	4.497590E-3	Volt DC	0.00	�K	-5.439864E+1	ohmios
179	-8.210420E-5	Amp DC	4.291885E-3	Volt DC	0.00	�K	-5.227364E+1	ohmios
180	-8.303067E-5	Amp DC	4.077728E-3	Volt DC	0.00	�K	-4.911111E+1	ohmios
181	-8.279653E-5	Amp DC	3.882601E-3	Volt DC	0.00	�K	-4.689328E+1	ohmios
182	-8.235953E-5	Amp DC	3.681914E-3	Volt DC	0.00	�K	-4.470538E+1	ohmios
183	-8.302251E-5	Amp DC	3.475138E-3	Volt DC	0.00	�K	-4.185778E+1	ohmios
184	-8.316038E-5	Amp DC	3.269112E-3	Volt DC	0.00	�K	-3.931093E+1	ohmios
185	-8.313518E-5	Amp DC	3.066536E-3	Volt DC	0.00	�K	-3.688614E+1	ohmios
186	-8.411067E-5	Amp DC	2.857835E-3	Volt DC	0.00	�K	-3.397708E+1	ohmios
187	-8.459111E-5	Amp DC	2.659752E-3	Volt DC	0.00	�K	-3.144245E+1	ohmios
188	-8.437336E-5	Amp DC	2.451590E-3	Volt DC	0.00	�K	-2.905645E+1	ohmios
189	-8.417504E-5	Amp DC	2.249429E-3	Volt DC	0.00	�K	-2.672323E+1	ohmios
190	-8.439577E-5	Amp DC	2.046272E-3	Volt DC	0.00	�K	-2.424614E+1	ohmios
191	-8.456592E-5	Amp DC	1.841423E-3	Volt DC	0.00	�K	-2.177500E+1	ohmios
192	-8.477646E-5	Amp DC	1.637698E-3	Volt DC	0.00	�K	-1.931784E+1	ohmios
193	-8.493882E-5	Amp DC	1.429494E-3	Volt DC	0.00	�K	-1.682969E+1	ohmios
194	-8.556884E-5	Amp DC	1.231069E-3	Volt DC	0.00	�K	-1.438688E+1	ohmios
195	-8.605452E-5	Amp DC	1.027812E-3	Volt DC	0.00	�K	-1.194373E+1	ohmios
196	-8.589694E-5	Amp DC	8.226791E-4	Volt DC	0.00	�K	-9.577513E+0	ohmios
197	-8.638518E-5	Amp DC	6.161822E-4	Volt DC	0.00	�K	-7.132962E+0	ohmios
198	-8.646828E-5	Amp DC	4.134511E-4	Volt DC	0.00	�K	-4.781535E+0	ohmios
199	-8.673731E-5	Amp DC	2.069398E-4	Volt DC	0.00	�K	-2.385822E+0	ohmios
200	-8.717774E-5	Amp DC	2.673893E-6	Volt DC	0.00	�K	-3.067174E-2	ohmios
