23	2.150537E-3	Volt DC	3.333599E-6	Amp DC	0.00	�K	6.451097E+2	ohmios
24	1.936782E-3	Volt DC	2.999971E-6	Amp DC	0.00	�K	6.456002E+2	ohmios
25	1.722898E-3	Volt DC	2.666545E-6	Amp DC	0.00	�K	6.461162E+2	ohmios
26	1.508889E-3	Volt DC	2.333477E-6	Amp DC	0.00	�K	6.466269E+2	ohmios
27	1.295022E-3	Volt DC	2.000049E-6	Amp DC	0.00	�K	6.474951E+2	ohmios
28	1.080727E-3	Volt DC	1.666611E-6	Amp DC	0.00	�K	6.484579E+2	ohmios
29	8.668584E-4	Volt DC	1.333556E-6	Amp DC	0.00	�K	6.500352E+2	ohmios
30	6.555011E-4	Volt DC	9.999931E-7	Amp DC	0.00	�K	6.555056E+2	ohmios
31	4.400002E-4	Volt DC	6.666538E-7	Amp DC	0.00	�K	6.600130E+2	ohmios
32	2.262040E-4	Volt DC	3.333520E-7	Amp DC	0.00	�K	6.785740E+2	ohmios
33	1.135519E-5	Volt DC	5.921494E-13	Amp DC	0.00	�K	1.917622E+7	ohmios
34	-2.026824E-4	Volt DC	-3.333390E-7	Amp DC	0.00	�K	6.080369E+2	ohmios
35	-4.167628E-4	Volt DC	-6.666297E-7	Amp DC	0.00	�K	6.251789E+2	ohmios
36	-6.325207E-4	Volt DC	-9.999778E-7	Amp DC	0.00	�K	6.325347E+2	ohmios
37	-8.438540E-4	Volt DC	-1.333445E-6	Amp DC	0.00	�K	6.328375E+2	ohmios
38	-1.057863E-3	Volt DC	-1.666306E-6	Amp DC	0.00	�K	6.348552E+2	ohmios
39	-1.272027E-3	Volt DC	-1.999910E-6	Amp DC	0.00	�K	6.360421E+2	ohmios
40	-1.485226E-3	Volt DC	-2.333317E-6	Amp DC	0.00	�K	6.365299E+2	ohmios
41	-1.699619E-3	Volt DC	-2.666392E-6	Amp DC	0.00	�K	6.374228E+2	ohmios
42	-1.913443E-3	Volt DC	-2.999796E-6	Amp DC	0.00	�K	6.378577E+2	ohmios
43	-2.126912E-3	Volt DC	-3.333406E-6	Amp DC	0.00	�K	6.380597E+2	ohmios
44	-2.341160E-3	Volt DC	-3.666432E-6	Amp DC	0.00	�K	6.385390E+2	ohmios
45	-2.553593E-3	Volt DC	-3.999831E-6	Amp DC	0.00	�K	6.384252E+2	ohmios
46	-2.769505E-3	Volt DC	-4.333450E-6	Amp DC	0.00	�K	6.390993E+2	ohmios
47	-2.983642E-3	Volt DC	-4.666292E-6	Amp DC	0.00	�K	6.394032E+2	ohmios
48	-3.198191E-3	Volt DC	-4.999903E-6	Amp DC	0.00	�K	6.396506E+2	ohmios
49	-3.411435E-3	Volt DC	-5.333293E-6	Amp DC	0.00	�K	6.396489E+2	ohmios
50	-3.199058E-3	Volt DC	-4.999908E-6	Amp DC	0.00	�K	6.398234E+2	ohmios
51	-2.984511E-3	Volt DC	-4.666297E-6	Amp DC	0.00	�K	6.395887E+2	ohmios
52	-2.769466E-3	Volt DC	-4.333455E-6	Amp DC	0.00	�K	6.390896E+2	ohmios
53	-2.554788E-3	Volt DC	-3.999838E-6	Amp DC	0.00	�K	6.387229E+2	ohmios
54	-2.341290E-3	Volt DC	-3.666437E-6	Amp DC	0.00	�K	6.385736E+2	ohmios
55	-2.126186E-3	Volt DC	-3.333411E-6	Amp DC	0.00	�K	6.378409E+2	ohmios
56	-1.912861E-3	Volt DC	-2.999793E-6	Amp DC	0.00	�K	6.376643E+2	ohmios
57	-1.698496E-3	Volt DC	-2.666392E-6	Amp DC	0.00	�K	6.370016E+2	ohmios
58	-1.485169E-3	Volt DC	-2.333320E-6	Amp DC	0.00	�K	6.365046E+2	ohmios
59	-1.272013E-3	Volt DC	-1.999913E-6	Amp DC	0.00	�K	6.360342E+2	ohmios
60	-1.058075E-3	Volt DC	-1.666308E-6	Amp DC	0.00	�K	6.349816E+2	ohmios
61	-8.435983E-4	Volt DC	-1.333453E-6	Amp DC	0.00	�K	6.326419E+2	ohmios
62	1.207995E-5	Volt DC	2.982705E-13	Amp DC	0.00	�K	4.049998E+7	ohmios
63	2.272272E-4	Volt DC	3.333504E-7	Amp DC	0.00	�K	6.816467E+2	ohmios
64	4.415064E-4	Volt DC	6.666527E-7	Amp DC	0.00	�K	6.622735E+2	ohmios
65	6.557566E-4	Volt DC	9.999933E-7	Amp DC	0.00	�K	6.557610E+2	ohmios
66	8.678674E-4	Volt DC	1.333553E-6	Amp DC	0.00	�K	6.507933E+2	ohmios
67	1.081594E-3	Volt DC	1.666609E-6	Amp DC	0.00	�K	6.489789E+2	ohmios
68	1.295292E-3	Volt DC	2.000044E-6	Amp DC	0.00	�K	6.476318E+2	ohmios
69	1.509317E-3	Volt DC	2.333455E-6	Amp DC	0.00	�K	6.468164E+2	ohmios
70	1.722943E-3	Volt DC	2.666545E-6	Amp DC	0.00	�K	6.461331E+2	ohmios
71	1.936256E-3	Volt DC	2.999966E-6	Amp DC	0.00	�K	6.454260E+2	ohmios
72	2.151446E-3	Volt DC	3.333595E-6	Amp DC	0.00	�K	6.453831E+2	ohmios
73	2.364305E-3	Volt DC	3.666647E-6	Amp DC	0.00	�K	6.448139E+2	ohmios
74	2.579096E-3	Volt DC	4.000050E-6	Amp DC	0.00	�K	6.447659E+2	ohmios
75	2.792295E-3	Volt DC	4.333536E-6	Amp DC	0.00	�K	6.443456E+2	ohmios
76	3.006320E-3	Volt DC	4.666544E-6	Amp DC	0.00	�K	6.442284E+2	ohmios
77	3.221594E-3	Volt DC	5.000011E-6	Amp DC	0.00	�K	6.443174E+2	ohmios
78	3.435918E-3	Volt DC	5.333578E-6	Amp DC	0.00	�K	6.442051E+2	ohmios
79	3.222007E-3	Volt DC	5.000020E-6	Amp DC	0.00	�K	6.443988E+2	ohmios
80	3.009063E-3	Volt DC	4.666554E-6	Amp DC	0.00	�K	6.448148E+2	ohmios
81	2.793960E-3	Volt DC	4.333547E-6	Amp DC	0.00	�K	6.447282E+2	ohmios
82	2.580475E-3	Volt DC	4.000060E-6	Amp DC	0.00	�K	6.451091E+2	ohmios
83	2.365740E-3	Volt DC	3.666659E-6	Amp DC	0.00	�K	6.452032E+2	ohmios
84	2.152043E-3	Volt DC	3.333591E-6	Amp DC	0.00	�K	6.455630E+2	ohmios
85	1.938388E-3	Volt DC	2.999973E-6	Amp DC	0.00	�K	6.461351E+2	ohmios
86	1.724404E-3	Volt DC	2.666551E-6	Amp DC	0.00	�K	6.466795E+2	ohmios
87	1.510054E-3	Volt DC	2.333463E-6	Amp DC	0.00	�K	6.471300E+2	ohmios
88	1.296911E-3	Volt DC	2.000049E-6	Amp DC	0.00	�K	6.484396E+2	ohmios
89	1.082290E-3	Volt DC	1.666616E-6	Amp DC	0.00	�K	6.493937E+2	ohmios
90	8.684069E-4	Volt DC	1.333559E-6	Amp DC	0.00	�K	6.511950E+2	ohmios
91	6.563250E-4	Volt DC	9.999931E-7	Amp DC	0.00	�K	6.563295E+2	ohmios
92	4.406540E-4	Volt DC	6.666542E-7	Amp DC	0.00	�K	6.609934E+2	ohmios
93	2.265449E-4	Volt DC	3.333517E-7	Amp DC	0.00	�K	6.795973E+2	ohmios
94	1.219361E-5	Volt DC	6.621179E-13	Amp DC	0.00	�K	1.841607E+7	ohmios
95	-2.022560E-4	Volt DC	-3.333386E-7	Amp DC	0.00	�K	6.067584E+2	ohmios
96	-4.167770E-4	Volt DC	-6.666294E-7	Amp DC	0.00	�K	6.252004E+2	ohmios
97	-6.316965E-4	Volt DC	-9.999775E-7	Amp DC	0.00	�K	6.317107E+2	ohmios
98	-8.435843E-4	Volt DC	-1.333452E-6	Amp DC	0.00	�K	6.326319E+2	ohmios
99	-1.056768E-3	Volt DC	-1.666309E-6	Amp DC	0.00	�K	6.341969E+2	ohmios
100	-1.271715E-3	Volt DC	-1.999910E-6	Amp DC	0.00	�K	6.358861E+2	ohmios
101	-1.485652E-3	Volt DC	-2.333314E-6	Amp DC	0.00	�K	6.367133E+2	ohmios
102	-1.699703E-3	Volt DC	-2.666387E-6	Amp DC	0.00	�K	6.374555E+2	ohmios
103	-1.914067E-3	Volt DC	-2.999789E-6	Amp DC	0.00	�K	6.380672E+2	ohmios
104	-2.127010E-3	Volt DC	-3.333401E-6	Amp DC	0.00	�K	6.380900E+2	ohmios
105	-2.340663E-3	Volt DC	-3.666433E-6	Amp DC	0.00	�K	6.384033E+2	ohmios
106	-2.553791E-3	Volt DC	-3.999832E-6	Amp DC	0.00	�K	6.384746E+2	ohmios
107	-2.767576E-3	Volt DC	-4.333448E-6	Amp DC	0.00	�K	6.386545E+2	ohmios
108	-2.982991E-3	Volt DC	-4.666296E-6	Amp DC	0.00	�K	6.392631E+2	ohmios
109	-3.196361E-3	Volt DC	-4.999908E-6	Amp DC	0.00	�K	6.392840E+2	ohmios
110	-3.409149E-3	Volt DC	-5.333293E-6	Amp DC	0.00	�K	6.392203E+2	ohmios
111	-3.194925E-3	Volt DC	-4.999909E-6	Amp DC	0.00	�K	6.389966E+2	ohmios
112	-2.982721E-3	Volt DC	-4.666295E-6	Amp DC	0.00	�K	6.392054E+2	ohmios
113	-2.768741E-3	Volt DC	-4.333456E-6	Amp DC	0.00	�K	6.389221E+2	ohmios
114	-2.554375E-3	Volt DC	-3.999837E-6	Amp DC	0.00	�K	6.386198E+2	ohmios
115	-2.340195E-3	Volt DC	-3.666430E-6	Amp DC	0.00	�K	6.382762E+2	ohmios
116	-2.127579E-3	Volt DC	-3.333409E-6	Amp DC	0.00	�K	6.382592E+2	ohmios
117	-1.914211E-3	Volt DC	-2.999793E-6	Amp DC	0.00	�K	6.381144E+2	ohmios
118	-1.698994E-3	Volt DC	-2.666390E-6	Amp DC	0.00	�K	6.371889E+2	ohmios
119	-1.484871E-3	Volt DC	-2.333317E-6	Amp DC	0.00	�K	6.363777E+2	ohmios
120	-1.270734E-3	Volt DC	-1.999912E-6	Amp DC	0.00	�K	6.353950E+2	ohmios
121	-1.057053E-3	Volt DC	-1.666305E-6	Amp DC	0.00	�K	6.343695E+2	ohmios
122	-8.431154E-4	Volt DC	-1.333446E-6	Amp DC	0.00	�K	6.322831E+2	ohmios
123	1.280462E-5	Volt DC	3.542477E-13	Amp DC	0.00	�K	3.614595E+7	ohmios
124	2.279801E-4	Volt DC	3.333512E-7	Amp DC	0.00	�K	6.839036E+2	ohmios
125	4.415915E-4	Volt DC	6.666528E-7	Amp DC	0.00	�K	6.624010E+2	ohmios
126	6.564099E-4	Volt DC	9.999934E-7	Amp DC	0.00	�K	6.564142E+2	ohmios
127	8.683223E-4	Volt DC	1.333565E-6	Amp DC	0.00	�K	6.511286E+2	ohmios
128	1.081579E-3	Volt DC	1.666617E-6	Amp DC	0.00	�K	6.489667E+2	ohmios
129	1.295760E-3	Volt DC	2.000056E-6	Amp DC	0.00	�K	6.478619E+2	ohmios
130	1.510097E-3	Volt DC	2.333471E-6	Amp DC	0.00	�K	6.471462E+2	ohmios
131	1.724151E-3	Volt DC	2.666555E-6	Amp DC	0.00	�K	6.465837E+2	ohmios
132	1.938288E-3	Volt DC	2.999962E-6	Amp DC	0.00	�K	6.461042E+2	ohmios
133	2.152723E-3	Volt DC	3.333603E-6	Amp DC	0.00	�K	6.457647E+2	ohmios
134	2.366421E-3	Volt DC	3.666662E-6	Amp DC	0.00	�K	6.453884E+2	ohmios
135	2.579849E-3	Volt DC	4.000062E-6	Amp DC	0.00	�K	6.449523E+2	ohmios
136	2.794014E-3	Volt DC	4.333548E-6	Amp DC	0.00	�K	6.447405E+2	ohmios
137	3.007798E-3	Volt DC	4.666549E-6	Amp DC	0.00	�K	6.445444E+2	ohmios
138	3.223740E-3	Volt DC	5.000024E-6	Amp DC	0.00	�K	6.447449E+2	ohmios
139	3.436428E-3	Volt DC	5.333588E-6	Amp DC	0.00	�K	6.442995E+2	ohmios
140	3.222588E-3	Volt DC	5.000025E-6	Amp DC	0.00	�K	6.445144E+2	ohmios
141	3.007458E-3	Volt DC	4.666561E-6	Amp DC	0.00	�K	6.444699E+2	ohmios
142	2.794668E-3	Volt DC	4.333545E-6	Amp DC	0.00	�K	6.448919E+2	ohmios
143	2.582122E-3	Volt DC	4.000070E-6	Amp DC	0.00	�K	6.455192E+2	ohmios
144	2.365909E-3	Volt DC	3.666664E-6	Amp DC	0.00	�K	6.452484E+2	ohmios
145	2.151944E-3	Volt DC	3.333611E-6	Amp DC	0.00	�K	6.455294E+2	ohmios
146	1.938758E-3	Volt DC	2.999989E-6	Amp DC	0.00	�K	6.462550E+2	ohmios
147	1.723340E-3	Volt DC	2.666560E-6	Amp DC	0.00	�K	6.462784E+2	ohmios
148	1.510110E-3	Volt DC	2.333471E-6	Amp DC	0.00	�K	6.471518E+2	ohmios
149	1.296513E-3	Volt DC	2.000060E-6	Amp DC	0.00	�K	6.482371E+2	ohmios
150	1.081849E-3	Volt DC	1.666623E-6	Amp DC	0.00	�K	6.491264E+2	ohmios
151	8.682502E-4	Volt DC	1.333568E-6	Amp DC	0.00	�K	6.510731E+2	ohmios
152	6.559556E-4	Volt DC	9.999937E-7	Amp DC	0.00	�K	6.559597E+2	ohmios
153	4.407103E-4	Volt DC	6.666543E-7	Amp DC	0.00	�K	6.610777E+2	ohmios
154	2.265307E-4	Volt DC	3.333534E-7	Amp DC	0.00	�K	6.795512E+2	ohmios
155	1.199469E-5	Volt DC	7.040998E-13	Amp DC	0.00	�K	1.703550E+7	ohmios
156	-2.019292E-4	Volt DC	-3.333381E-7	Amp DC	0.00	�K	6.057789E+2	ohmios
157	-4.166775E-4	Volt DC	-6.666285E-7	Amp DC	0.00	�K	6.250520E+2	ohmios
158	-6.314266E-4	Volt DC	-9.999764E-7	Amp DC	0.00	�K	6.314415E+2	ohmios
159	-8.431154E-4	Volt DC	-1.333438E-6	Amp DC	0.00	�K	6.322869E+2	ohmios
160	-1.057735E-3	Volt DC	-1.666294E-6	Amp DC	0.00	�K	6.347829E+2	ohmios
161	-1.271686E-3	Volt DC	-1.999903E-6	Amp DC	0.00	�K	6.358738E+2	ohmios
162	-1.485439E-3	Volt DC	-2.333304E-6	Amp DC	0.00	�K	6.366247E+2	ohmios
163	-1.698567E-3	Volt DC	-2.666378E-6	Amp DC	0.00	�K	6.370316E+2	ohmios
164	-1.911950E-3	Volt DC	-2.999778E-6	Amp DC	0.00	�K	6.373638E+2	ohmios
165	-2.126557E-3	Volt DC	-3.333392E-6	Amp DC	0.00	�K	6.379559E+2	ohmios
166	-2.340964E-3	Volt DC	-3.666428E-6	Amp DC	0.00	�K	6.384863E+2	ohmios
167	-2.555100E-3	Volt DC	-3.999824E-6	Amp DC	0.00	�K	6.388031E+2	ohmios
168	-2.770714E-3	Volt DC	-4.333438E-6	Amp DC	0.00	�K	6.393801E+2	ohmios
169	-2.982835E-3	Volt DC	-4.666279E-6	Amp DC	0.00	�K	6.392320E+2	ohmios
170	-3.196572E-3	Volt DC	-4.999891E-6	Amp DC	0.00	�K	6.393283E+2	ohmios
171	-3.410341E-3	Volt DC	-5.333281E-6	Amp DC	0.00	�K	6.394452E+2	ohmios
172	-3.196402E-3	Volt DC	-4.999896E-6	Amp DC	0.00	�K	6.392937E+2	ohmios
173	-2.982435E-3	Volt DC	-4.666291E-6	Amp DC	0.00	�K	6.391447E+2	ohmios
174	-2.768881E-3	Volt DC	-4.333443E-6	Amp DC	0.00	�K	6.389564E+2	ohmios
175	-2.554758E-3	Volt DC	-3.999835E-6	Amp DC	0.00	�K	6.387158E+2	ohmios
176	-2.340762E-3	Volt DC	-3.666431E-6	Amp DC	0.00	�K	6.384307E+2	ohmios
177	-2.126527E-3	Volt DC	-3.333400E-6	Amp DC	0.00	�K	6.379453E+2	ohmios
178	-1.912746E-3	Volt DC	-2.999786E-6	Amp DC	0.00	�K	6.376275E+2	ohmios
179	-1.698454E-3	Volt DC	-2.666387E-6	Amp DC	0.00	�K	6.369871E+2	ohmios
180	-1.485210E-3	Volt DC	-2.333311E-6	Amp DC	0.00	�K	6.365247E+2	ohmios
181	-1.271061E-3	Volt DC	-1.999905E-6	Amp DC	0.00	�K	6.355607E+2	ohmios
182	-1.057024E-3	Volt DC	-1.666303E-6	Amp DC	0.00	�K	6.343528E+2	ohmios
183	-8.432142E-4	Volt DC	-1.333441E-6	Amp DC	0.00	�K	6.323596E+2	ohmios
